"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SP5"
"5","TCR","Roy Block","6","5:48.023","17:39.846","Green","Pit","6.166","11.440","6.227","14.858","12.316","3.292","0.931","13.880","28.100","27.463","13.665","209.685","87.882"
"2","GS","Kenton Koch","7","4:44.713","18:09.765","Green","Track","175.422","13.239","6.301","0.000","0.000","2.335","0.654","10.349","20.951","20.714","7.963","6.181","125.104"
"3","TCR","Alex Popow","5","5:51.930","18:10.672","Green","Pit","6.363","11.814","6.530","13.782","10.058","2.831","0.794","11.988","24.282","23.605","10.657","229.226","103.046"
"61","TCR","Jon Morley","6","6:07.757","18:16.724","Green","Track","249.341","12.886","7.018","13.009","10.579","2.555","0.745","11.377","23.274","21.980","8.383","6.610","109.823"
"98","TCR","Michael Lewis","7","5:20.250","18:25.610","Green","Pit","199.635","12.749","6.319","11.940","9.402","2.463","0.685","10.843","21.532","22.764","10.369","11.549","119.443"
"82","GS","Devin Jones","8","3:50.011","18:27.615","Green","Track","115.155","13.350","6.485","11.728","9.700","2.789","0.820","11.165","22.124","21.923","8.110","6.662","99.778"
"21","TCR","Harry Gottsacker","7","5:13.628","18:31.371","Green","Track","198.315","13.057","6.461","12.394","9.373","2.388","0.700","11.110","22.621","22.032","8.521","6.656","116.883"
"13","GS","Orey Fidani","7","5:33.659","18:33.527","Green","Track","218.840","13.449","6.617","12.069","10.020","2.664","0.737","10.803","22.204","21.760","8.283","6.213","111.015"
"69","GS","Corey Fergus","7","2:08.585","18:33.907","Green","Track","16.836","12.264","6.640","11.778","9.062","2.824","0.758","10.633","21.654","21.788","8.165","6.183","107.940"
"84","TCR","Brian Henderson","4","5:59.629","18:36.029","Green","Track","243.329","12.951","7.247","11.511","10.006","2.795","0.825","11.818","21.954","22.258","8.348","6.587","99.174"
"89","TCR","Ryan Eversley","6","2:11.321","18:36.656","Green","Track","18.020","12.037","6.694","11.714","9.399","2.524","0.742","10.758","21.973","22.493","8.353","6.614","110.267"
"8","GS","Gunnar Jeannette","7","2:09.672","18:40.964","Green","Track","14.892","12.082","6.411","12.265","9.049","2.387","0.766","11.247","22.503","22.602","8.535","6.933","106.812"
"81","TCR","Marco Cirone","7","2:15.650","18:43.229","Green","Track","17.290","12.856","7.308","12.950","9.609","2.516","0.761","11.572","22.673","22.773","8.503","6.839","107.514"
"59","GS","Kenny Wilden","7","2:08.082","18:51.258","Green","Track","13.852","12.476","6.869","11.806","9.363","2.551","0.718","10.701","23.184","21.992","8.094","6.476","113.953"
"65","GS","Tim Probert","1","18:55.769","18:55.769","Green","Track","13.692","13.489","6.876","12.502","10.238","2.748","0.767","11.577","23.856","25.134","8.655","7.631","106.673"
"39","GS","Jeff Westphal","7","5:58.924","18:58.476","Green","Track","246.295","13.157","6.175","11.780","8.909","2.301","0.653","10.528","21.935","22.654","8.317","6.220","125.296"
"96","GS","Robby Foley","7","2:23.903","19:07.557","Green","Track","15.502","11.816","6.470","12.206","10.808","2.650","0.797","11.738","24.785","29.352","11.311","6.468","102.658"
"33","GS","Indy Dontje","7","6:07.851","19:18.008","Green","Track","259.202","12.139","6.084","11.634","8.871","2.255","0.600","10.226","21.300","21.484","7.942","6.114","136.364"
"57","GS","Christian Hohenadel","7","5:35.931","19:22.391","Green","Track","224.781","11.434","6.791","11.976","8.971","2.280","0.720","11.036","22.048","21.452","8.168","6.274","113.636"
"31","GS","Fred Roberts","7","6:03.638","19:44.614","Green","Track","233.398","13.884","7.866","13.045","10.688","2.943","0.852","12.868","25.242","25.775","9.371","7.706","96.031"
"73","TCR","Mat Pombo","1","19:49.047","19:49.047","Green","Track","245.600","13.933","8.116","13.710","10.490","2.864","0.779","13.400","25.231","24.135","8.647","6.881","105.030"
"2","GS","Kenton Koch","8","1:49.855","19:59.620","Green","Track","5.511","10.486","5.874","0.000","0.000","2.256","0.623","9.823","20.472","20.550","7.891","5.996","131.329"
"88","GS","Henry Schmitt","7","7:50.606","20:05.699","Green","Track","354.666","16.839","7.125","11.842","9.013","2.465","0.742","11.022","21.759","20.887","7.937","6.309","110.267"
"61","TCR","Jon Morley","7","2:00.383","20:17.107","Green","Track","6.066","10.499","6.224","12.565","9.347","2.545","0.791","12.013","23.623","21.987","8.383","6.340","103.436"
"82","GS","Devin Jones","9","1:57.260","20:24.875","Green","Track","5.937","10.371","6.118","11.678","9.636","2.821","0.846","10.972","21.847","21.386","8.383","7.265","96.712"
"5","TCR","Roy Block","7","2:45.591","20:25.437","Green","Track","28.629","17.847","8.951","14.686","10.477","2.753","0.789","12.106","26.711","25.370","9.061","8.211","103.699"
"69","GS","Corey Fergus","8","1:53.570","20:27.477","Green","Track","5.730","10.502","6.010","11.518","8.828","2.235","0.628","10.494","21.455","21.895","8.075","6.200","130.284"
"3","TCR","Alex Popow","6","2:21.031","20:31.703","Green","Track","16.377","14.567","6.366","12.352","10.670","3.096","0.941","12.405","23.586","24.765","8.831","7.075","86.948"
"21","TCR","Harry Gottsacker","8","2:00.666","20:32.037","Green","Track","5.826","10.538","6.051","12.447","9.687","2.491","0.717","11.427","22.522","23.071","8.916","6.973","114.112"
"13","GS","Orey Fidani","8","1:59.055","20:32.582","Green","Track","5.737","10.724","6.465","12.272","9.607","2.527","0.749","10.583","22.120","22.630","8.687","6.954","109.237"
"89","TCR","Ryan Eversley","7","1:56.393","20:33.049","Green","Track","5.866","10.454","6.167","11.557","9.323","2.396","0.725","10.689","21.211","22.254","8.678","7.073","112.853"
"98","TCR","Michael Lewis","8","2:09.849","20:35.459","Green","Track","13.919","14.267","7.193","11.912","9.261","2.577","0.798","11.483","22.066","21.448","7.960","6.965","102.529"
"81","TCR","Marco Cirone","8","2:00.583","20:43.812","Green","Track","6.108","10.806","6.202","12.259","9.482","2.349","0.633","11.089","22.658","23.001","8.871","7.125","129.255"
"59","GS","Kenny Wilden","8","1:52.748","20:44.006","Green","Track","5.736","10.522","5.911","11.019","8.996","2.353","0.655","10.327","21.131","20.909","8.461","6.728","124.913"
"84","TCR","Brian Henderson","5","2:09.371","20:45.400","Green","Pit","5.962","10.572","6.813","12.172","9.687","2.786","0.796","11.750","23.730","23.510","9.697","11.896","102.787"
"39","GS","Jeff Westphal","8","1:50.757","20:49.233","Green","Track","5.495","10.109","5.623","0.000","0.000","2.199","0.595","10.017","21.155","21.191","7.994","6.145","137.510"
"65","GS","Tim Probert","2","2:04.822","21:00.591","Green","Track","6.354","12.313","6.662","12.760","9.792","2.531","0.695","10.920","22.698","24.022","8.569","7.506","117.724"
"96","GS","Robby Foley","8","1:53.034","21:00.591","Green","Track","5.687","10.576","5.795","11.553","8.800","2.195","0.640","10.250","21.032","21.217","8.024","7.265","127.841"
"33","GS","Indy Dontje","8","1:50.575","21:08.583","Green","Track","5.349","9.857","5.546","11.308","8.773","2.190","0.585","10.080","21.526","21.297","7.983","6.081","139.860"
"57","GS","Christian Hohenadel","8","1:51.845","21:14.236","Green","Track","5.668","10.087","5.773","11.709","8.785","2.208","0.642","10.286","21.606","21.068","7.864","6.149","127.443"
"7","GS","Alan Brynjolfsson","6","10:08.980","21:36.730","Green","Pit","5.886","10.786","5.670","0.000","0.000","3.873","1.030","13.262","25.160","23.798","9.925","351.050","79.435"
"2","GS","Kenton Koch","9","1:50.034","21:49.654","Green","Track","5.312","9.657","5.483","0.000","0.000","2.225","0.613","9.919","21.119","21.570","7.805","6.340","133.472"
"73","TCR","Mat Pombo","2","2:03.212","21:52.259","Green","Track","5.722","10.939","6.357","12.797","9.561","2.471","0.734","11.507","24.055","23.899","8.320","6.850","111.469"
"31","GS","Fred Roberts","8","2:11.006","21:55.620","Green","Track","6.349","11.725","6.420","13.178","9.998","2.642","0.745","12.012","26.942","24.911","8.883","7.201","109.823"
"88","GS","Henry Schmitt","8","1:52.382","21:58.081","Green","Track","5.701","10.065","6.001","11.596","8.858","2.348","0.696","10.695","21.382","20.838","8.085","6.117","117.555"
"12","TCR","Russell McDonough","5","9:26.704","22:09.462","Green","Pit","217.056","13.808","7.287","12.564","9.442","2.536","0.755","11.078","23.150","22.725","54.653","191.650","108.368"
"82","GS","Devin Jones","10","1:53.974","22:18.849","Green","Track","5.809","10.110","5.901","11.523","9.161","2.416","0.726","10.463","21.464","21.513","8.271","6.617","112.697"
"69","GS","Corey Fergus","9","1:52.265","22:19.742","Green","Track","5.691","10.426","5.699","11.617","8.780","2.202","0.638","10.335","21.264","21.317","8.086","6.210","128.242"
"89","TCR","Ryan Eversley","8","1:57.198","22:30.247","Green","Track","5.972","11.131","6.081","11.638","9.539","2.366","0.688","10.611","22.208","22.567","7.997","6.400","118.922"
"3","TCR","Alex Popow","7","2:00.199","22:31.902","Green","Track","5.947","10.917","5.859","12.170","9.272","2.376","0.709","11.320","22.765","23.757","8.448","6.659","115.399"
"98","TCR","Mark Wilkins","9","1:58.578","22:34.037","Green","Track","5.884","10.342","6.840","12.074","9.348","2.391","0.711","11.004","21.565","23.516","8.027","6.876","115.075"
"21","TCR","Harry Gottsacker","9","2:02.837","22:34.874","Green","Track","6.250","11.427","7.393","12.465","9.909","2.394","0.647","10.687","21.866","24.687","8.308","6.804","126.458"
"59","GS","Kenny Wilden","9","1:53.075","22:37.081","Green","Track","5.618","10.371","5.846","11.125","8.944","2.285","0.636","10.129","21.365","21.608","8.244","6.904","128.645"
"5","TCR","Roy Block","8","2:11.729","22:37.166","Green","Track","6.520","11.996","6.813","12.939","9.811","2.482","0.687","11.397","24.145","27.425","9.735","7.779","119.095"
"39","GS","Jeff Westphal","9","1:51.925","22:41.158","Green","Track","5.488","10.116","5.571","11.472","8.782","2.191","0.598","9.905","21.363","22.172","8.249","6.018","136.820"
"13","GS","Orey Fidani","9","2:13.479","22:46.061","Green","Pit","6.361","11.227","7.672","12.470","10.918","2.537","0.702","10.609","21.870","24.206","12.322","12.585","116.550"
"81","TCR","Marco Cirone","9","2:06.861","22:50.673","Green","Pit","6.269","10.692","6.161","12.436","9.460","2.325","0.621","10.351","22.172","21.948","13.219","11.207","131.752"
"96","GS","Robby Foley","9","1:52.163","22:52.754","Green","Track","5.693","10.081","5.594","11.590","8.973","2.205","0.595","10.161","21.377","21.684","7.966","6.244","137.510"
"33","GS","Indy Dontje","9","1:51.789","23:00.372","Green","Track","5.416","9.961","5.705","11.302","8.784","2.184","0.584","10.109","21.350","22.481","7.925","5.988","140.100"
"65","GS","Tim Probert","3","2:02.000","23:02.591","Green","Track","6.517","11.259","6.320","12.600","9.342","2.351","0.675","10.843","22.745","23.711","8.619","7.018","121.212"
"57","GS","Christian Hohenadel","9","1:53.509","23:07.745","Green","Track","5.581","10.687","5.853","12.072","9.017","2.207","0.638","10.460","21.610","21.230","8.002","6.152","128.242"
"2","GS","Kenton Koch","10","1:48.073","23:37.727","Green","Track","5.469","9.488","5.396","0.000","0.000","2.201","0.592","9.906","20.563","20.250","8.011","6.297","138.206"
"7","GS","Alan Brynjolfsson","7","2:11.686","23:48.416","Green","Track","14.578","13.845","7.085","12.978","9.460","2.448","0.656","10.840","22.833","22.233","8.385","6.345","124.723"
"73","TCR","Mat Pombo","3","1:59.752","23:52.011","Green","Track","6.059","10.959","6.538","12.456","9.643","2.491","0.686","10.589","22.580","22.873","8.118","6.760","119.268"
"88","GS","Henry Schmitt","9","1:54.271","23:52.352","Green","Track","5.593","10.090","5.954","11.476","8.856","2.335","0.712","11.221","21.792","21.676","8.152","6.414","114.913"
"31","GS","Fred Roberts","9","2:07.264","24:02.884","Green","Track","6.079","11.847","7.150","13.314","9.863","2.668","0.736","12.093","24.100","23.386","8.882","7.146","111.166"
"82","GS","Devin Jones","11","1:52.954","24:11.803","Green","Track","5.683","10.028","5.845","11.530","8.997","2.371","0.735","10.484","21.371","21.208","8.197","6.505","111.317"
"12","TCR","Russell McDonough","6","2:12.215","24:21.677","Green","Track","13.979","13.591","6.913","12.394","9.888","2.552","0.722","11.144","22.525","23.156","8.518","6.833","113.322"
"89","TCR","Ryan Eversley","9","1:53.210","24:23.457","Green","Track","5.567","9.872","5.894","11.560","9.494","2.362","0.669","10.582","21.219","21.532","7.919","6.540","122.299"
"3","TCR","Alex Popow","8","1:55.080","24:26.982","Green","Track","5.576","10.235","5.814","11.997","9.219","2.298","0.658","10.933","22.143","21.592","8.121","6.494","124.344"
"59","GS","Kenny Wilden","10","1:50.690","24:27.771","Green","Track","5.675","9.939","5.869","11.422","8.913","2.278","0.634","10.130","20.677","20.888","8.050","6.215","129.051"
"98","TCR","Mark Wilkins","10","1:59.595","24:33.632","Green","Pit","5.781","10.008","5.934","11.878","9.351","2.319","0.667","10.595","20.968","21.573","9.254","11.267","122.666"
"21","TCR","Harry Gottsacker","10","1:58.751","24:33.625","Green","Track","5.932","10.492","6.019","12.225","9.804","2.466","0.682","10.987","22.022","22.832","8.679","6.611","119.968"
"39","GS","Jeff Westphal","10","1:58.311","24:39.469","Green","Pit","5.521","10.107","5.888","11.697","8.783","2.211","0.628","10.266","21.237","21.533","9.667","10.773","130.284"
"5","TCR","Roy Block","9","2:07.088","24:44.254","Green","Track","6.602","11.250","6.407","12.522","10.458","2.663","0.735","11.351","23.931","24.538","8.716","7.915","111.317"
"96","GS","Robby Foley","10","1:51.574","24:44.328","Green","Track","5.433","9.793","5.455","11.235","8.713","2.183","0.587","9.845","20.889","21.347","8.412","7.682","139.384"
"33","GS","Indy Dontje","10","1:53.213","24:53.585","Green","Track","5.344","9.817","6.052","11.449","9.351","2.381","0.623","10.358","22.039","21.797","7.951","6.051","131.329"
"13","GS","Orey Fidani","10","2:08.689","24:54.750","Green","Track","14.860","13.445","6.496","11.571","10.288","2.704","0.698","10.320","21.824","21.978","8.152","6.353","117.218"
"81","TCR","Marco Cirone","10","2:07.305","24:57.978","Green","Track","11.452","11.694","6.031","12.250","9.396","2.325","0.623","10.381","22.418","25.548","8.565","6.622","131.329"
"65","GS","Tim Probert","4","1:59.984","25:02.575","Green","Track","5.846","11.061","5.978","12.553","9.427","2.306","0.648","10.949","22.673","23.263","8.414","6.866","126.263"
"69","GS","Corey Fergus","10","2:47.802","25:07.544","Green","Pit","5.662","10.380","5.953","11.587","8.823","2.232","0.668","10.404","21.055","21.425","9.312","60.301","122.482"
"57","GS","Christian Hohenadel","10","2:00.062","25:07.807","Green","Track","5.688","10.606","5.819","12.051","9.002","2.206","0.604","10.263","27.983","21.540","7.960","6.340","135.461"
"84","TCR","Brian Henderson","6","4:25.901","25:11.301","Green","Track","156.056","12.546","6.489","11.302","9.283","2.346","0.661","10.223","21.500","21.038","7.956","6.501","123.779"
"2","GS","Kenton Koch","11","1:47.698","25:25.425","Green","Track","5.419","9.531","5.366","0.000","0.000","2.205","0.592","9.827","20.266","20.281","7.864","6.130","138.206"
"8","GS","Gunnar Jeannette","8","6:55.096","25:36.060","Green","Pit","6.042","10.935","6.286","12.181","9.072","2.440","0.725","12.084","23.415","23.212","9.755","298.949","112.853"
"61","TCR","Jon Morley","8","5:21.400","25:38.507","Green","Pit","5.996","10.521","6.341","12.410","9.313","2.349","0.730","11.141","22.376","23.307","10.251","206.665","112.080"
"7","GS","Alan Brynjolfsson","8","1:54.737","25:43.153","Green","Track","5.541","10.523","5.702","11.835","8.914","2.221","0.598","10.383","22.350","22.206","8.238","6.226","136.820"
"73","TCR","Mat Pombo","4","1:59.455","25:51.466","Green","Track","6.621","10.979","6.376","12.275","9.485","2.358","0.655","10.940","22.860","22.196","8.314","6.396","124.913"
"88","GS","Henry Schmitt","10","2:00.283","25:52.635","Green","Pit","5.764","10.263","5.934","11.406","8.831","2.324","0.700","11.023","21.589","21.262","9.736","11.451","116.883"
"82","GS","Devin Jones","12","1:53.489","26:05.292","Green","Track","5.649","10.080","5.717","11.529","9.044","2.319","0.697","10.161","21.238","21.377","8.352","7.326","117.386"
"31","GS","Fred Roberts","10","2:02.946","26:05.830","Green","Track","5.829","11.337","6.261","12.713","9.457","2.443","0.683","11.138","23.012","23.293","8.900","7.880","119.792"
"12","TCR","Russell McDonough","7","2:00.694","26:22.371","Green","Track","6.029","11.034","6.363","12.844","9.720","2.437","0.674","11.105","22.350","22.497","8.908","6.733","121.392"
"3","TCR","Alex Popow","9","1:56.429","26:23.411","Green","Track","5.625","10.155","5.802","11.917","9.187","2.320","0.682","10.895","22.167","22.250","8.691","6.738","119.968"
"21","TCR","Harry Gottsacker","11","1:58.880","26:32.505","Green","Track","5.887","10.542","6.081","12.370","9.508","2.360","0.669","10.673","22.572","22.925","8.495","6.798","122.299"
"96","GS","Robby Foley","11","1:56.760","26:41.088","Green","Track","5.769","9.911","5.548","11.398","8.840","2.193","0.587","10.203","21.543","26.593","7.995","6.180","139.384"
"33","GS","Indy Dontje","11","1:50.771","26:44.356","Green","Track","5.316","9.814","5.534","11.278","8.747","2.174","0.584","10.124","21.719","21.504","7.946","6.031","140.100"
"13","GS","Orey Fidani","11","1:53.170","26:47.920","Green","Track","5.496","10.291","5.699","11.455","9.259","2.330","0.647","10.363","21.606","21.684","8.081","6.259","126.458"
"5","TCR","Roy Block","10","2:07.571","26:51.825","Green","Track","6.685","11.611","6.280","12.933","9.702","2.414","0.699","11.412","24.489","25.042","8.735","7.569","117.050"
"65","GS","Tim Probert","5","1:59.886","27:02.461","Green","Track","5.759","10.732","5.973","12.744","9.304","2.282","0.648","11.094","22.832","23.042","8.408","7.068","126.263"
"57","GS","Christian Hohenadel","11","1:54.705","27:02.512","Green","Track","5.703","10.295","5.608","11.575","8.785","2.185","0.604","10.339","21.376","22.870","8.919","6.446","135.461"
"84","TCR","Brian Henderson","7","1:52.673","27:03.974","Green","Track","5.653","9.946","5.953","11.322","9.280","2.348","0.673","10.346","21.218","20.869","8.358","6.707","121.572"
"69","GS","Corey Fergus","11","2:04.388","27:11.932","Green","Track","16.810","12.503","5.941","11.397","8.734","2.198","0.612","10.206","20.806","20.639","8.006","6.536","133.690"
"81","TCR","Marco Cirone","11","2:22.030","27:20.008","Green","Pit","5.777","10.460","5.717","12.392","9.583","2.343","0.625","10.154","21.675","21.788","25.748","15.768","130.909"
"7","GS","Alan Brynjolfsson","9","1:52.942","27:36.095","Green","Track","5.477","10.464","5.567","11.748","9.000","2.231","0.598","10.284","21.809","21.217","8.222","6.325","136.820"
"73","TCR","Mat Pombo","5","1:56.631","27:48.097","Green","Track","5.666","10.372","6.042","12.160","9.443","2.363","0.650","10.706","22.419","22.043","8.174","6.593","125.874"
"82","GS","Devin Jones","13","1:53.119","27:58.411","Green","Track","5.807","10.021","5.725","11.371","9.217","2.568","0.765","10.435","21.343","21.158","8.189","6.520","106.952"
"89","TCR","Ryan Eversley","10","3:42.911","28:06.368","Green","Pit","5.620","10.153","6.140","12.147","9.611","2.373","0.650","10.253","21.128","21.640","9.075","114.121","125.874"
"31","GS","Fred Roberts","11","2:09.693","28:15.523","Green","Track","6.420","11.260","5.997","12.926","9.521","2.580","0.762","11.824","25.516","24.947","9.698","8.242","107.373"
"8","GS","Rodrigo Sales","9","2:39.683","28:15.743","Green","Track","17.032","17.057","8.337","15.543","11.958","3.512","0.901","13.837","26.868","25.966","9.840","8.832","90.808"
"61","TCR","Gavin Ernstone","9","2:41.425","28:19.932","Green","Track","16.258","16.469","9.304","14.390","12.803","3.230","0.906","12.999","27.308","30.143","9.183","8.432","90.307"
"12","TCR","Russell McDonough","8","1:57.625","28:19.996","Green","Track","5.902","10.633","6.232","11.971","9.433","2.419","0.649","10.671","21.789","22.499","8.662","6.765","126.068"
"3","TCR","Alex Popow","10","2:00.280","28:23.691","Green","Track","5.863","10.342","5.857","12.337","9.379","2.317","0.667","10.965","23.703","23.315","8.963","6.572","122.666"
"96","GS","Robby Foley","12","1:51.358","28:32.446","Green","Track","5.415","9.859","5.544","11.193","8.657","2.173","0.597","10.228","21.739","21.830","7.897","6.226","137.049"
"33","GS","Indy Dontje","12","1:50.062","28:34.418","Green","Track","5.296","9.869","5.475","11.142","8.744","2.178","0.581","10.034","21.079","21.654","7.962","6.048","140.823"
"59","GS","Kenny Wilden","11","4:06.890","28:34.661","Green","Pit","5.536","9.801","6.268","11.659","9.316","2.525","0.733","10.694","21.942","22.175","9.422","136.819","111.621"
"39","GS","Tyler McQuarrie","11","3:57.361","28:36.830","Green","Track","118.568","12.946","7.169","12.507","9.099","2.399","0.683","11.520","23.823","23.986","8.145","6.516","119.792"
"21","TCR","Harry Gottsacker","12","2:05.506","28:38.011","Green","Pit","5.869","10.522","5.968","12.211","9.184","2.319","0.635","10.888","22.633","22.414","10.260","12.603","128.848"
"13","GS","Orey Fidani","12","1:53.718","28:41.638","Green","Track","5.399","10.545","6.113","11.494","9.077","2.273","0.645","10.421","21.631","21.477","8.147","6.496","126.850"
"57","GS","Christian Hohenadel","12","1:52.827","28:55.339","Green","Track","5.654","10.338","5.723","11.840","9.033","2.204","0.600","10.413","21.269","20.941","7.995","6.817","136.364"
"5","TCR","Roy Block","11","2:03.649","28:55.474","Green","Track","6.159","11.205","6.252","12.761","9.491","2.362","0.662","11.015","23.196","24.146","8.656","7.744","123.592"
"84","TCR","Brian Henderson","8","1:53.136","28:57.110","Green","Track","5.736","10.192","6.729","11.457","9.297","2.347","0.681","10.408","21.109","20.687","8.068","6.425","120.144"
"65","GS","Tim Probert","6","2:01.751","29:04.212","Green","Track","6.296","10.869","6.637","12.842","9.363","2.371","0.667","11.124","22.974","22.914","8.361","7.333","122.666"
"69","GS","Corey Fergus","12","1:52.365","29:04.297","Green","Track","5.483","10.050","5.610","11.217","8.694","2.189","0.583","9.830","20.927","22.079","8.517","7.186","140.340"
"98","TCR","Mark Wilkins","11","4:49.194","29:22.826","Green","Track","178.355","13.088","6.276","11.928","9.237","2.319","0.631","10.496","21.046","21.321","7.961","6.536","129.664"
"7","GS","Alan Brynjolfsson","10","1:52.950","29:29.045","Green","Track","5.461","10.347","5.649","11.941","8.864","2.212","0.598","10.286","22.075","21.334","7.970","6.213","136.820"
"2","GS","Kenton Koch","12","4:08.089","29:33.514","Green","Pit","5.379","9.685","5.455","0.000","0.000","2.199","0.590","9.920","20.409","21.089","8.870","144.617","138.675"
"81","TCR","Marco Cirone","12","2:17.671","29:37.679","Green","Track","22.863","13.148","6.253","12.617","9.573","2.366","0.633","10.454","22.223","22.347","8.385","6.809","129.255"
"73","TCR","Mat Pombo","6","1:56.995","29:45.092","Green","Track","5.769","10.281","5.900","12.927","9.403","2.363","0.695","11.106","22.068","21.882","8.198","6.403","117.724"
"88","GS","Henry Schmitt","11","3:54.329","29:46.964","Green","Track","125.991","12.005","6.087","11.365","8.911","2.324","0.711","11.003","21.251","20.765","7.936","5.980","115.075"
"82","GS","Devin Jones","14","1:51.737","29:50.148","Green","Track","5.640","9.931","5.712","11.606","8.966","2.278","0.689","10.199","21.093","21.324","7.962","6.337","118.749"
"31","GS","Fred Roberts","12","2:02.442","30:17.965","Green","Track","6.201","10.961","6.290","12.715","9.611","2.530","0.686","11.263","22.951","23.339","8.789","7.106","119.268"
"12","TCR","Russell McDonough","9","1:58.869","30:18.865","Green","Track","5.762","10.468","6.411","12.663","10.017","2.765","0.710","10.431","21.958","22.574","8.574","6.536","115.237"
"8","GS","Rodrigo Sales","10","2:10.263","30:26.006","Green","Track","7.085","12.346","6.673","13.316","10.026","2.977","0.798","11.704","24.979","23.971","8.937","7.451","102.529"
"89","TCR","Chad Gilsinger","11","2:20.153","30:26.521","Green","Track","16.431","13.757","7.149","12.588","9.968","2.779","0.847","11.901","24.374","24.120","8.928","7.311","96.598"
