"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SP5"
"39","GS","Tyler McQuarrie","12","1:54.083","30:30.913","Green","Track","5.639","9.894","5.990","11.593","8.769","2.195","0.608","10.989","21.894","21.292","8.347","6.873","134.569"
"61","TCR","Gavin Ernstone","10","2:11.176","30:31.108","Green","Track","7.464","11.570","7.223","12.738","10.233","2.737","0.820","12.630","24.132","25.567","8.569","7.493","99.778"
"33","GS","Indy Dontje","13","1:59.313","30:33.731","Green","Pit","5.395","9.640","5.665","11.360","8.762","2.176","0.585","10.388","22.063","22.481","9.870","10.928","139.860"
"13","GS","Orey Fidani","13","1:54.053","30:35.691","Green","Track","5.614","10.539","6.019","11.643","9.103","2.472","0.680","10.519","21.379","21.467","8.208","6.410","120.321"
"96","GS","Robby Foley","13","2:13.900","30:46.346","Green","Track","5.302","9.770","5.518","11.247","8.666","2.171","0.599","10.716","23.497","31.790","17.979","6.645","136.591"
"57","GS","Christian Hohenadel","13","1:52.003","30:47.342","Green","Track","5.736","10.562","5.689","11.600","8.755","2.183","0.595","10.197","21.168","20.907","7.771","6.840","137.510"
"69","GS","Corey Fergus","13","1:51.948","30:56.245","Green","Track","5.761","10.448","5.584","11.456","8.721","2.184","0.591","10.020","21.993","21.070","7.967","6.153","138.440"
"84","TCR","Brian Henderson","9","1:59.634","30:56.744","Green","Pit","5.702","10.608","6.154","11.349","9.245","2.335","0.646","10.120","20.827","21.248","9.391","12.009","126.654"
"65","GS","Tim Probert","7","1:59.497","31:03.709","Green","Track","6.623","10.860","6.113","12.263","9.109","2.273","0.616","10.628","22.500","22.456","8.776","7.280","132.822"
"5","TCR","Roy Block","12","2:09.281","31:04.755","Green","Track","6.299","11.860","6.896","12.856","9.582","2.403","0.699","11.327","24.575","24.240","10.122","8.422","117.050"
"98","TCR","Mark Wilkins","12","1:52.770","31:15.596","Green","Track","5.656","10.047","5.928","11.917","9.395","2.326","0.626","10.285","20.675","20.954","8.047","6.914","130.700"
"81","TCR","Marco Cirone","13","1:56.844","31:34.523","Green","Track","5.983","10.575","6.008","12.281","9.421","2.323","0.622","10.225","22.037","22.029","8.634","6.706","131.540"
"2","GS","Tyler Cooke","13","2:05.699","31:39.213","Green","Track","13.908","13.057","6.242","11.811","8.876","2.243","0.622","10.510","22.025","21.659","8.079","6.667","131.540"
"88","GS","Henry Schmitt","12","1:52.618","31:39.582","Green","Track","5.563","10.033","6.472","11.693","8.979","2.346","0.674","10.624","21.200","20.662","8.001","6.371","121.392"
"73","TCR","Mat Pombo","7","1:57.542","31:42.634","Green","Track","5.741","10.159","7.177","12.193","9.515","2.615","0.715","11.349","21.948","21.607","8.100","6.423","114.431"
"82","GS","Devin Jones","15","1:52.977","31:43.125","Green","Track","5.572","9.921","5.834","11.461","8.963","2.441","0.744","10.877","21.488","21.293","8.058","6.325","109.971"
"7","GS","Alan Brynjolfsson","11","2:52.891","32:21.936","Green","Pit","5.458","10.565","6.204","12.124","9.355","2.559","0.754","11.515","23.145","23.699","10.701","56.812","108.512"
"31","GS","Fred Roberts","13","2:03.990","32:21.955","Green","Track","5.789","11.265","7.123","12.790","9.579","2.678","0.752","11.398","23.322","23.792","8.534","6.968","108.801"
"89","TCR","Chad Gilsinger","12","1:58.034","32:24.555","Green","Track","6.068","10.475","6.104","12.160","9.411","2.360","0.673","11.123","22.804","21.683","7.982","7.191","121.572"
"39","GS","Tyler McQuarrie","13","1:53.745","32:24.658","Green","Track","5.626","9.798","5.879","11.557","8.799","2.198","0.646","10.780","21.893","22.100","8.028","6.441","126.654"
"3","TCR","Alex Popow","11","4:03.450","32:27.141","Green","Pit","5.546","10.163","6.143","12.282","9.285","2.490","0.785","12.248","23.972","24.393","10.493","125.650","104.227"
"13","GS","Orey Fidani","14","1:57.178","32:32.869","Green","Track","5.488","10.292","5.998","11.452","8.920","2.368","0.736","11.064","24.293","22.363","7.850","6.354","111.166"
"61","TCR","Gavin Ernstone","11","2:05.303","32:36.411","Green","Track","6.288","11.010","6.780","12.286","9.575","2.605","0.716","11.117","24.562","24.408","8.630","7.326","114.271"
"8","GS","Rodrigo Sales","11","2:12.212","32:38.218","Green","Track","7.660","12.341","6.922","13.015","10.312","2.742","0.703","11.159","24.662","26.192","9.024","7.480","116.384"
"57","GS","Christian Hohenadel","14","1:58.710","32:46.052","Green","Pit","5.716","10.366","5.832","11.930","8.994","2.203","0.591","10.144","21.258","21.296","9.534","10.846","138.440"
"69","GS","Corey Fergus","14","1:50.271","32:46.516","Green","Track","5.440","9.894","5.554","11.428","8.794","2.206","0.587","9.750","20.774","21.421","8.172","6.251","139.384"
"65","GS","Tim Probert","8","1:57.691","33:01.400","Green","Track","5.883","10.599","5.990","12.583","9.459","2.275","0.606","10.432","22.133","22.303","8.423","7.005","135.014"
"98","TCR","Mark Wilkins","13","1:52.337","33:07.933","Green","Track","5.700","9.828","5.708","11.576","9.057","2.300","0.631","10.359","20.878","21.209","8.129","6.962","129.664"
"5","TCR","Roy Block","13","2:06.311","33:11.066","Green","Track","6.675","11.471","6.694","13.039","9.525","2.419","0.740","11.743","23.290","24.963","8.522","7.230","110.565"
"21","TCR","Harry Gottsacker","13","4:41.412","33:19.423","Green","Track","166.013","13.937","6.321","12.162","9.386","2.345","0.627","10.391","22.469","22.500","8.491","6.770","130.492"
"81","TCR","Marco Cirone","14","1:54.979","33:29.502","Green","Track","5.746","10.265","5.755","12.456","9.431","2.324","0.622","10.225","21.575","21.569","8.631","6.380","131.540"
"2","GS","Tyler Cooke","14","1:51.636","33:30.849","Green","Track","5.584","10.174","5.637","0.000","0.000","2.217","0.598","10.237","21.456","21.009","8.061","6.475","136.820"
"88","GS","Henry Schmitt","13","1:52.366","33:31.948","Green","Track","5.755","10.152","5.878","11.393","8.734","2.242","0.657","10.653","21.508","21.062","8.026","6.306","124.533"
"73","TCR","Mat Pombo","8","1:52.957","33:35.591","Green","Track","5.577","10.007","5.791","11.811","9.249","2.337","0.631","10.313","21.234","21.683","7.832","6.492","129.664"
"82","GS","Devin Jones","16","1:59.630","33:42.755","Green","Pit","5.628","9.847","6.126","11.570","9.130","2.395","0.712","10.672","21.279","21.614","9.423","11.234","114.913"
"39","GS","Tyler McQuarrie","14","1:50.549","34:15.207","Green","Track","5.398","10.084","5.799","11.499","8.827","2.207","0.606","10.251","21.109","20.625","7.989","6.155","135.014"
"89","TCR","Chad Gilsinger","13","1:57.112","34:21.667","Green","Track","5.960","10.327","6.062","12.054","9.416","2.356","0.660","11.061","22.486","21.639","8.067","7.024","123.967"
"12","TCR","Russell McDonough","10","4:04.959","34:23.824","Green","Pit","5.689","10.628","6.126","12.191","9.338","2.315","0.618","10.081","21.559","22.514","9.470","134.430","132.392"
"31","GS","Fred Roberts","14","2:03.184","34:25.139","Green","Track","5.874","11.018","6.074","12.593","9.802","2.637","0.730","11.392","23.759","23.660","8.598","7.047","112.080"
"13","GS","Orey Fidani","15","2:04.311","34:37.180","Green","Pit","5.448","10.455","6.230","11.716","9.037","2.361","0.685","10.659","21.663","21.601","10.858","13.598","119.443"
"61","TCR","Gavin Ernstone","12","2:06.391","34:42.802","Green","Track","6.537","11.554","6.661","12.681","9.701","2.496","0.778","11.950","23.768","24.481","8.812","6.972","105.165"
"8","GS","Rodrigo Sales","12","2:08.753","34:46.971","Green","Track","6.291","12.036","6.402","12.810","9.579","2.668","0.735","11.945","24.768","24.685","9.324","7.510","111.317"
"3","TCR","Alex Popow","12","2:23.459","34:50.600","Green","Track","19.014","15.939","7.271","12.572","10.283","2.846","0.743","11.442","23.684","24.089","8.486","7.090","110.119"
"65","GS","Tim Probert","9","1:57.418","34:58.818","Green","Track","5.968","10.822","6.098","12.399","9.066","2.230","0.615","10.731","22.040","22.324","8.321","6.804","133.038"
"98","TCR","Mark Wilkins","14","2:00.917","35:08.850","Green","Pit","5.725","9.922","5.802","11.981","9.360","2.334","0.662","10.701","21.207","21.858","9.345","12.020","123.592"
"5","TCR","Roy Block","14","2:03.131","35:14.197","Green","Track","6.118","11.227","6.074","12.608","9.633","2.384","0.689","11.267","22.750","23.760","9.176","7.445","118.749"
"21","TCR","Harry Gottsacker","14","1:55.576","35:14.999","Green","Track","5.845","10.386","5.946","12.013","9.285","2.335","0.625","10.564","21.766","21.726","8.294","6.791","130.909"
"2","GS","Tyler Cooke","15","1:52.056","35:22.905","Green","Track","5.572","10.039","5.737","0.000","0.000","2.241","0.598","10.061","21.365","21.230","7.912","6.421","136.820"
"81","TCR","Marco Cirone","15","1:57.436","35:26.938","Green","Track","5.736","10.531","5.834","12.373","9.607","2.332","0.623","10.565","22.165","22.042","8.613","7.015","131.329"
"96","GS","Robby Foley","14","4:42.681","35:29.027","Green","Pit","5.497","9.834","5.509","11.183","8.722","2.193","0.587","9.900","20.997","21.589","10.773","175.897","139.384"
"88","GS","Henry Schmitt","14","2:03.577","35:35.525","Green","Pit","5.883","10.408","6.236","11.667","8.943","2.317","0.688","10.968","21.760","22.324","10.369","12.014","118.922"
"73","TCR","Mat Pombo","9","2:03.241","35:38.832","Green","Pit","5.572","9.961","5.950","11.893","9.401","2.348","0.634","10.294","21.421","21.889","10.432","13.446","129.051"
"84","TCR","Brian Henderson","10","5:03.499","36:00.243","Green","Track","184.508","12.641","6.687","12.332","9.384","2.374","0.725","12.078","23.861","23.278","9.039","6.592","112.853"
"39","GS","Tyler McQuarrie","15","1:51.216","36:06.423","Green","Track","5.269","9.950","5.832","11.413","8.804","2.198","0.604","10.254","21.294","21.179","8.254","6.165","135.461"
"69","GS","Corey Fergus","15","3:28.228","36:14.744","Green","Pit","5.443","10.024","5.872","11.505","8.724","2.255","0.689","10.491","22.014","21.387","9.948","99.876","118.749"
"89","TCR","Chad Gilsinger","14","1:54.005","36:15.672","Green","Track","5.762","10.048","5.763","11.802","9.340","2.358","0.632","10.314","21.988","21.106","7.914","6.978","129.459"
"31","GS","Fred Roberts","15","2:02.601","36:27.740","Green","Track","5.958","11.126","5.827","12.611","9.997","2.792","0.796","11.992","22.702","23.386","8.560","6.854","102.787"
"61","TCR","Gavin Ernstone","13","2:08.072","36:50.874","Green","Track","6.341","11.214","6.626","12.577","10.150","2.857","0.850","12.738","24.886","23.830","8.822","7.181","96.257"
"3","TCR","Mark Kvamme","13","2:06.994","36:57.594","Green","Track","6.061","11.763","5.807","13.264","10.148","2.707","0.727","11.565","23.730","24.882","8.962","7.378","112.542"
"8","GS","Rodrigo Sales","13","2:10.655","36:57.626","Green","Track","6.019","11.854","6.562","13.177","9.600","3.045","0.889","11.881","25.859","25.002","8.827","7.940","92.034"
"65","GS","Tim Probert","10","1:59.406","36:58.224","Green","Track","5.775","10.806","5.963","12.021","9.042","2.248","0.614","10.653","22.545","24.019","8.574","7.146","133.254"
"12","TCR","Russell McDonough","11","2:38.483","37:02.307","Green","Track","15.902","16.067","7.564","14.335","11.109","3.038","0.851","12.984","29.430","29.878","9.463","7.862","96.144"
"21","TCR","Harry Gottsacker","15","1:58.787","37:13.786","Green","Track","6.132","10.898","6.383","12.453","9.381","2.343","0.630","10.380","22.277","22.788","8.316","6.806","129.870"
"2","GS","Tyler Cooke","16","1:52.187","37:15.092","Green","Track","5.445","10.011","5.492","0.000","0.000","2.218","0.601","10.183","21.882","21.310","8.087","6.484","136.137"
"5","TCR","Roy Block","15","2:07.651","37:21.848","Green","Track","6.087","11.520","6.331","13.348","9.912","2.464","0.684","11.543","24.372","24.857","8.900","7.633","119.617"
"57","GS","Bryce Ward","15","4:39.786","37:25.838","Green","Track","161.169","13.170","6.686","13.168","9.363","2.646","0.833","11.918","22.564","23.024","8.028","7.217","98.221"
"13","GS","Scott Hargrove","16","2:55.409","37:32.589","Green","Track","64.069","12.856","6.475","12.295","9.300","2.363","0.676","10.373","21.219","21.360","7.890","6.533","121.033"
"96","GS","Bill Auberlen","15","2:04.788","37:33.815","Green","Track","13.911","12.848","6.101","11.992","9.189","2.248","0.663","10.145","21.386","21.626","8.034","6.645","123.406"
"84","TCR","Brian Henderson","11","1:57.727","37:57.970","Green","Track","5.776","11.533","6.510","11.763","9.146","2.335","0.627","10.597","22.273","22.230","8.492","6.445","130.492"
"39","GS","Tyler McQuarrie","16","1:59.213","38:05.636","Green","Pit","5.353","9.691","5.953","12.296","8.857","2.200","0.623","10.531","21.925","21.697","9.205","10.882","131.329"
"89","TCR","Chad Gilsinger","15","1:56.085","38:11.757","Green","Track","5.761","10.265","5.784","11.900","9.372","2.357","0.632","10.646","22.570","21.626","8.161","7.011","129.459"
"69","GS","Jesse Lazare","16","2:16.243","38:30.987","Green","Track","16.880","13.968","7.903","12.474","9.470","2.597","0.772","11.076","23.510","23.080","8.125","6.388","105.982"
"31","GS","Fred Roberts","16","2:06.422","38:34.162","Green","Track","5.912","11.838","6.762","12.671","9.528","2.613","0.740","11.533","24.497","24.693","8.691","6.944","110.565"
"61","TCR","Gavin Ernstone","14","2:04.172","38:55.046","Green","Track","6.363","11.224","6.644","12.568","9.485","2.404","0.729","11.585","23.494","23.644","8.785","7.247","112.233"
"82","GS","James Clay","17","5:12.905","38:55.660","Green","Track","196.177","14.113","6.263","11.995","9.635","2.466","0.678","10.502","22.658","22.777","8.535","7.106","120.676"
"88","GS","Henry Schmitt","15","3:20.411","38:55.936","Green","Track","85.132","13.794","6.895","11.721","9.138","2.438","0.712","11.210","21.702","22.463","8.422","6.784","114.913"
"3","TCR","Mark Kvamme","14","2:03.246","39:00.840","Green","Track","6.238","11.552","6.727","12.831","9.973","2.588","0.716","11.322","22.925","22.468","8.710","7.196","114.271"
"65","GS","Tim Probert","11","2:04.022","39:02.246","Green","Track","6.537","11.221","6.898","12.863","9.482","2.599","0.760","11.701","23.132","23.315","8.513","7.001","107.656"
"8","GS","Rodrigo Sales","14","2:10.470","39:08.096","Green","Track","7.787","11.711","6.790","13.118","9.634","2.842","0.746","12.031","24.938","24.446","9.128","7.299","109.676"
"2","GS","Tyler Cooke","17","1:53.096","39:08.188","Green","Track","5.578","10.051","5.687","0.000","0.000","2.320","0.618","9.845","21.517","21.846","8.154","6.663","132.392"
"12","TCR","Russell McDonough","12","2:10.417","39:12.724","Green","Track","6.504","11.717","6.597","13.007","9.583","2.508","0.721","11.979","25.390","25.700","9.216","7.495","113.479"
"21","TCR","Harry Gottsacker","16","1:59.010","39:12.796","Green","Track","5.740","9.909","5.721","12.004","10.159","2.640","0.690","10.652","21.731","23.804","8.842","7.118","118.577"
"81","TCR","Marco Cirone","16","3:56.068","39:23.006","Green","Pit","6.038","11.153","6.784","12.683","9.649","2.359","0.656","10.917","22.405","23.402","10.098","119.924","124.723"
"5","TCR","Roy Block","16","2:03.758","39:25.606","Green","Track","6.155","12.045","6.150","12.576","9.728","2.406","0.683","11.032","23.335","23.651","8.813","7.184","119.792"
"96","GS","Bill Auberlen","16","1:53.740","39:27.555","Green","Track","5.613","10.483","5.788","11.880","9.040","2.204","0.614","10.060","21.693","21.586","8.000","6.779","133.254"
"57","GS","Bryce Ward","16","2:05.184","39:31.022","Green","Track","6.558","11.102","6.482","12.754","9.239","2.495","0.751","11.750","23.759","24.693","8.399","7.202","108.946"
"13","GS","Scott Hargrove","17","2:02.044","39:34.633","Green","Track","5.724","10.140","5.940","11.883","9.043","2.358","0.673","10.319","22.182","29.482","8.049","6.251","121.572"
"33","GS","Russell Ward","14","9:05.029","39:38.760","Green","Track","424.353","13.910","7.061","12.691","9.781","2.547","0.700","11.331","23.768","23.511","8.496","6.880","116.883"
"84","TCR","Todd Lamb","12","1:54.115","39:52.085","Green","Track","5.468","10.201","5.890","11.522","9.166","2.342","0.631","10.606","21.703","21.928","8.391","6.267","129.664"
"89","TCR","Chad Gilsinger","16","1:53.615","40:05.372","Green","Track","5.694","10.337","5.788","11.883","9.403","2.363","0.632","10.312","21.498","20.986","7.915","6.804","129.459"
"69","GS","Jesse Lazare","17","1:53.327","40:24.314","Green","Track","5.770","10.582","5.832","11.736","8.935","2.280","0.631","10.169","21.511","21.373","8.084","6.424","129.664"
"31","GS","Fred Roberts","17","2:00.315","40:34.477","Green","Track","5.706","11.079","6.208","12.569","9.377","2.419","0.676","10.826","22.818","23.036","8.569","7.032","121.033"
"88","GS","Henry Schmitt","16","1:57.579","40:53.515","Green","Track","6.489","10.887","6.782","11.983","9.050","2.360","0.665","11.034","21.672","22.295","8.070","6.292","123.035"
"61","TCR","Gavin Ernstone","15","2:05.387","41:00.433","Green","Track","6.345","11.211","6.583","12.496","9.640","2.609","0.731","11.746","23.744","24.077","8.817","7.388","111.926"
"65","GS","Tim Probert","12","2:02.513","41:04.759","Green","Track","6.031","11.138","6.580","12.834","9.335","2.319","0.664","10.679","23.414","23.976","8.524","7.019","123.220"
"2","GS","Tyler Cooke","18","1:56.677","41:04.865","Green","Track","5.700","10.011","5.546","11.669","8.929","2.224","0.621","10.262","22.538","23.708","8.636","6.833","131.752"
"98","TCR","Michael Lewis","15","6:00.846","41:09.696","Green","Track","238.017","15.123","8.532","13.005","9.620","2.488","0.707","11.378","23.432","23.303","8.366","6.875","115.726"
"8","GS","Rodrigo Sales","15","2:05.098","41:13.194","Green","Track","6.423","11.558","6.332","12.580","9.451","2.742","0.713","11.559","23.970","23.809","8.811","7.150","114.752"
"21","TCR","Harry Gottsacker","17","2:00.601","41:13.397","Green","Track","5.751","10.232","5.825","12.293","9.433","2.350","0.643","10.734","23.912","23.569","8.870","6.989","127.244"
"39","GS","Tyler McQuarrie","17","3:09.161","41:14.797","Green","Track","78.326","11.978","6.237","0.000","0.000","2.209","0.603","10.595","21.770","21.971","8.256","6.298","135.685"
"12","TCR","Russell McDonough","13","2:08.718","41:21.442","Green","Track","7.059","11.385","6.134","13.128","9.531","2.497","0.685","11.591","25.521","25.271","8.703","7.213","119.443"
"82","GS","James Clay","18","2:26.247","41:21.907","Green","Track","6.163","11.161","5.835","11.580","8.875","2.266","0.607","9.916","21.508","52.862","8.420","7.054","134.791"
"96","GS","Bill Auberlen","17","1:54.849","41:22.404","Green","Track","5.537","10.325","5.711","12.061","9.238","2.235","0.608","9.953","21.718","22.081","8.473","6.909","134.569"
"13","GS","Scott Hargrove","18","1:56.849","41:31.482","Green","Track","5.586","9.910","5.920","11.657","9.113","2.309","0.660","10.905","23.316","22.014","8.418","7.041","123.967"
"5","TCR","Roy Block","17","2:05.997","41:31.603","Green","Track","5.854","11.858","6.221","12.716","9.634","2.421","0.701","11.682","24.538","23.795","8.851","7.726","116.716"
"57","GS","Bryce Ward","17","2:01.961","41:32.983","Green","Track","6.374","11.102","6.180","12.256","9.044","2.296","0.657","11.364","23.369","23.992","8.268","7.059","124.533"
"33","GS","Russell Ward","15","2:02.319","41:41.079","Green","Track","5.869","11.605","6.283","12.249","9.291","2.388","0.638","11.439","23.921","23.458","8.504","6.674","128.242"
"81","TCR","Remo Ruscitti","17","2:19.221","41:42.227","Green","Track","18.352","13.783","7.608","12.944","9.391","2.377","0.699","11.075","23.760","23.667","8.518","7.047","117.050"
"84","TCR","Todd Lamb","13","2:02.597","41:54.682","Green","Pit","5.704","10.187","6.207","11.979","9.382","2.361","0.657","10.587","21.956","22.524","9.849","11.204","124.533"
"69","GS","Jesse Lazare","18","1:52.204","42:16.518","Green","Track","5.497","9.811","5.682","11.617","8.955","2.236","0.645","10.279","21.738","21.411","7.936","6.397","126.850"
"73","TCR","Mat Pombo","10","6:44.090","42:22.922","Green","Track","292.784","12.771","6.109","11.725","9.373","2.355","0.647","10.248","21.486","22.224","8.038","6.330","126.458"
"31","GS","Fred Roberts","18","1:59.766","42:34.243","Green","Track","5.862","10.732","6.096","12.581","9.380","2.489","0.693","11.118","22.737","22.834","8.347","6.897","118.064"
"88","GS","Henry Schmitt","17","1:52.415","42:45.930","Green","Track","5.676","10.118","6.134","11.502","8.791","2.252","0.659","10.568","21.370","21.036","7.928","6.381","124.155"
"2","GS","Tyler Cooke","19","1:56.375","43:01.240","Green","Track","5.613","10.392","5.695","0.000","0.000","2.238","0.650","10.898","23.740","21.842","8.148","6.283","125.874"
"61","TCR","Gavin Ernstone","16","2:04.518","43:04.951","Green","Track","6.392","11.272","6.281","12.315","9.538","2.354","0.676","11.017","24.278","24.184","8.719","7.492","121.033"
"65","GS","Tim Probert","13","2:01.027","43:05.786","Green","Track","6.468","11.142","5.895","12.135","9.205","2.335","0.654","10.818","22.455","24.434","8.470","7.016","125.104"
"98","TCR","Michael Lewis","16","1:56.696","43:06.392","Green","Track","5.837","10.825","6.085","12.104","9.280","2.349","0.634","10.949","21.932","21.934","8.054","6.713","129.051"
"39","GS","Tyler McQuarrie","18","1:53.193","43:07.990","Green","Track","5.728","10.788","6.027","0.000","0.000","2.239","0.619","10.423","21.200","21.065","8.189","6.255","132.178"
"21","TCR","Harry Gottsacker","18","1:58.955","43:12.352","Green","Track","6.171","10.929","5.907","12.203","9.700","2.420","0.646","10.939","21.915","23.307","8.119","6.699","126.654"
"8","GS","Rodrigo Sales","16","2:04.960","43:18.154","Green","Track","7.041","12.207","6.272","12.191","9.478","2.686","0.690","11.398","24.278","23.126","8.532","7.061","118.577"
"82","GS","James Clay","19","1:56.584","43:18.491","Green","Track","5.873","10.952","5.626","11.160","9.035","2.321","0.625","10.050","22.357","22.907","8.634","7.044","130.909"
"13","GS","Scott Hargrove","19","1:50.910","43:22.392","Green","Track","5.840","9.927","5.767","11.582","8.821","2.210","0.640","10.225","20.822","21.084","7.795","6.197","127.841"
"3","TCR","Mark Kvamme","15","4:22.937","43:23.777","Green","Pit","6.334","11.028","6.031","12.250","9.921","2.576","0.695","11.421","0.000","0.000","10.807","141.487","117.724"
"12","TCR","Russell McDonough","14","2:05.327","43:26.769","Green","Track","6.537","12.627","6.195","13.155","9.641","2.503","0.677","10.603","23.191","24.058","8.743","7.397","120.854"
"57","GS","Bryce Ward","18","2:00.412","43:33.395","Green","Track","6.301","10.967","6.036","12.382","9.224","2.358","0.633","10.911","23.322","22.479","8.317","7.482","129.255"
"5","TCR","Roy Block","18","2:04.539","43:36.142","Green","Track","6.542","10.933","6.345","12.670","10.042","2.691","0.763","11.111","23.451","24.131","8.342","7.518","107.232"
"33","GS","Russell Ward","16","1:58.845","43:39.924","Green","Track","5.788","11.399","5.881","12.556","9.306","2.313","0.643","10.803","22.931","21.979","8.745","6.501","127.244"
"81","TCR","Remo Ruscitti","18","1:59.673","43:41.900","Green","Track","6.131","11.090","6.094","12.417","9.202","2.309","0.679","10.956","22.790","22.875","8.316","6.814","120.498"
"89","TCR","Chad Gilsinger","17","3:48.219","43:53.591","Green","Pit","5.839","10.279","5.984","12.239","9.479","2.370","0.635","10.517","21.938","21.702","9.415","117.822","128.848"
"69","GS","Jesse Lazare","19","1:51.293","44:07.811","Green","Track","5.534","9.817","5.670","11.531","8.900","2.225","0.598","9.984","21.739","20.900","8.026","6.369","136.820"
"73","TCR","Mat Pombo","11","1:52.766","44:15.688","Green","Track","5.637","10.184","5.754","11.496","9.415","2.361","0.633","10.053","21.332","21.619","8.090","6.192","129.255"
"31","GS","Fred Roberts","19","1:57.895","44:32.138","Green","Track","5.571","10.910","6.043","12.441","9.332","2.372","0.648","10.907","22.321","22.323","8.328","6.699","126.263"
"88","GS","Henry Schmitt","18","1:52.654","44:38.584","Green","Track","5.747","10.445","6.014","11.661","8.824","2.275","0.692","10.552","21.217","21.080","8.003","6.144","118.234"
"84","TCR","Todd Lamb","14","2:58.841","44:53.523","Green","Track","64.413","12.894","7.129","12.843","9.268","2.353","0.635","10.560","21.632","21.792","8.832","6.490","128.848"
"2","GS","Tyler Cooke","20","1:53.104","44:54.344","Green","Track","5.339","9.936","5.511","0.000","0.000","2.216","0.637","10.491","21.822","21.324","8.427","7.004","128.443"
