"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SP5"
"65","GS","Tim Probert","14","1:58.765","45:04.551","Green","Track","6.092","11.010","6.511","12.555","9.038","2.336","0.646","10.451","22.325","22.344","8.272","7.185","126.654"
"98","TCR","Michael Lewis","17","2:01.576","45:07.968","Green","Track","5.951","10.937","6.711","12.743","9.610","2.563","0.755","12.205","22.990","22.583","8.015","6.513","108.368"
"39","GS","Tyler McQuarrie","19","2:02.006","45:09.996","Green","Pit","5.582","10.459","6.927","12.090","8.994","2.275","0.664","10.602","21.531","22.439","9.556","10.887","123.220"
"61","TCR","Gavin Ernstone","17","2:06.399","45:11.350","Green","Track","6.337","11.089","6.463","12.815","9.970","2.648","0.743","11.658","23.683","24.606","9.038","7.349","110.119"
"82","GS","James Clay","20","1:57.176","45:15.667","Green","Track","5.975","10.849","5.614","12.070","9.115","2.344","0.627","10.252","22.923","22.149","8.351","6.907","130.492"
"13","GS","Scott Hargrove","20","1:53.445","45:15.837","Green","Track","5.408","9.776","6.145","11.734","9.158","2.474","0.711","11.277","21.312","20.812","8.141","6.497","115.075"
"21","TCR","Harry Gottsacker","19","2:05.045","45:17.397","Green","Pit","5.587","9.966","6.001","12.307","9.745","2.421","0.690","10.887","22.317","23.740","10.359","11.025","118.577"
"8","GS","Rodrigo Sales","17","2:04.186","45:22.340","Green","Track","6.705","11.639","6.186","12.121","9.288","2.518","0.667","11.583","24.565","23.380","8.341","7.193","122.666"
"12","TCR","Russell McDonough","15","2:08.442","45:35.211","Green","Track","6.183","11.150","6.069","13.564","11.191","3.204","0.945","12.695","24.092","23.740","8.648","6.961","86.580"
"57","GS","Bryce Ward","19","2:02.644","45:36.039","Green","Track","6.326","11.524","6.293","12.720","9.039","2.302","0.623","11.325","23.749","23.195","8.482","7.066","131.329"
"5","TCR","Roy Block","19","2:02.488","45:38.630","Green","Track","6.353","11.722","6.370","12.478","9.672","2.381","0.681","11.072","22.886","23.300","8.467","7.106","120.144"
"33","GS","Russell Ward","17","1:59.293","45:39.217","Green","Track","5.716","10.839","6.389","12.496","9.386","2.501","0.653","10.634","22.688","22.709","8.677","6.605","125.296"
"81","TCR","Remo Ruscitti","19","1:58.221","45:40.121","Green","Track","5.771","10.487","6.121","11.941","9.223","2.339","0.699","11.668","22.695","22.196","8.313","6.768","117.050"
"96","GS","Bill Auberlen","18","4:25.865","45:48.269","Green","Pit","5.946","10.952","5.940","11.787","9.386","2.421","0.693","10.419","22.366","21.876","9.139","154.940","118.064"
"89","TCR","Chad Gilsinger","18","2:05.308","45:58.899","Green","Track","15.070","12.038","6.064","11.938","9.420","2.368","0.635","10.009","21.462","21.469","7.896","6.939","128.848"
"73","TCR","Mat Pombo","12","1:53.263","46:08.951","Green","Track","5.616","10.074","5.727","11.969","9.496","2.366","0.633","9.838","21.506","21.701","8.108","6.229","129.255"
"31","GS","Fred Roberts","20","1:56.630","46:28.768","Green","Track","5.727","10.617","5.864","12.339","9.133","2.328","0.642","10.554","22.085","22.382","8.198","6.761","127.443"
"88","GS","Henry Schmitt","19","1:52.320","46:30.904","Green","Track","5.522","10.329","5.929","11.431","8.788","2.235","0.667","10.607","21.524","21.037","8.076","6.175","122.666"
"84","TCR","Todd Lamb","15","1:53.569","46:47.092","Green","Track","5.620","10.086","6.120","11.787","9.178","2.341","0.627","10.199","21.402","21.452","8.568","6.189","130.492"
"2","GS","Tyler Cooke","21","1:57.727","46:52.071","Green","Track","5.764","9.876","5.954","0.000","0.000","2.257","0.653","10.600","21.788","24.753","8.825","6.604","125.296"
"65","GS","Tim Probert","15","1:56.870","47:01.421","Green","Track","5.866","10.914","5.975","11.993","8.893","2.236","0.629","10.602","22.380","22.450","8.255","6.677","130.077"
"98","TCR","Michael Lewis","18","1:54.383","47:02.351","Green","Track","5.712","10.360","6.047","12.246","9.326","2.340","0.629","10.496","21.194","21.611","7.885","6.537","130.077"
"13","GS","Scott Hargrove","21","1:51.704","47:07.541","Green","Track","5.783","10.549","5.875","11.522","8.842","2.200","0.620","10.112","21.493","20.852","7.915","5.941","131.965"
"69","GS","Jesse Lazare","20","3:08.477","47:16.288","Green","Pit","5.616","10.348","6.412","12.471","9.811","2.963","0.860","12.349","22.605","22.076","10.708","72.258","95.137"
"61","TCR","Gavin Ernstone","18","2:05.436","47:16.786","Green","Track","6.142","10.807","6.107","12.381","9.552","2.436","0.684","11.054","23.847","24.028","10.996","7.402","119.617"
"82","GS","James Clay","21","2:01.884","47:17.551","Green","Track","6.248","11.333","6.083","11.846","9.224","2.423","0.668","10.682","23.302","23.037","9.554","7.484","122.482"
"8","GS","Rodrigo Sales","18","2:01.661","47:24.001","Green","Track","5.916","11.372","6.103","12.419","9.076","2.449","0.641","10.775","24.144","23.213","8.581","6.972","127.641"
"57","GS","Bryce Ward","20","1:58.820","47:34.859","Green","Track","6.116","11.035","5.981","12.768","9.077","2.278","0.605","10.735","22.855","22.102","8.152","7.116","135.237"
"33","GS","Russell Ward","18","1:59.111","47:38.328","Green","Track","6.039","11.272","5.865","12.058","9.042","2.320","0.646","10.516","23.015","23.101","8.476","6.761","126.654"
"81","TCR","Remo Ruscitti","20","1:58.378","47:38.499","Green","Track","5.797","11.349","6.026","11.960","9.293","2.332","0.699","10.587","22.322","23.107","8.344","6.562","117.050"
"12","TCR","Russell McDonough","16","2:05.704","47:40.915","Green","Track","5.855","10.881","6.209","13.238","10.411","2.605","0.695","10.860","23.504","25.572","8.654","7.220","117.724"
"96","GS","Bill Auberlen","19","2:01.887","47:50.156","Green","Track","13.862","11.902","5.941","11.718","9.172","2.237","0.600","9.616","21.155","21.010","7.890","6.784","136.364"
"89","TCR","Chad Gilsinger","19","1:54.669","47:53.568","Green","Track","5.700","10.242","5.868","11.901","9.406","2.358","0.631","10.118","21.494","21.530","8.392","7.029","129.664"
"73","TCR","Mat Pombo","13","1:52.251","48:01.202","Green","Track","5.518","9.871","5.785","11.692","9.462","2.362","0.633","10.145","21.171","21.255","8.074","6.283","129.255"
"31","GS","Fred Roberts","21","1:56.716","48:25.484","Green","Track","5.819","10.840","5.958","12.218","9.289","2.435","0.681","10.784","21.836","22.026","8.163","6.667","120.144"
"88","GS","Henry Schmitt","20","2:02.506","48:33.410","Green","Pit","5.817","10.558","5.979","11.656","9.306","2.446","0.751","11.146","21.824","22.175","9.232","11.616","108.946"
"84","TCR","Todd Lamb","16","1:53.299","48:40.391","Green","Track","5.666","9.923","5.960","11.475","9.339","2.351","0.630","10.176","21.435","21.356","8.589","6.399","129.870"
"2","GS","Tyler Cooke","22","1:50.993","48:43.064","Green","Track","5.667","9.993","5.579","0.000","0.000","2.218","0.593","9.712","21.483","21.018","7.904","6.454","137.973"
"65","GS","Tim Probert","16","2:03.555","49:04.976","Green","Pit","5.721","10.848","5.844","11.935","9.033","2.232","0.623","10.411","22.409","22.998","10.041","11.460","131.329"
"98","TCR","Michael Lewis","19","2:03.046","49:05.397","Green","Pit","5.621","10.267","5.875","12.062","9.154","2.338","0.628","10.517","22.135","22.894","10.326","11.229","130.284"
"13","GS","Scott Hargrove","22","2:00.900","49:08.441","Green","Pit","5.377","9.778","5.652","11.747","9.125","2.221","0.610","10.226","20.634","21.688","10.895","12.947","134.128"
"61","TCR","Gavin Ernstone","19","2:01.744","49:18.530","Green","Track","6.149","11.053","6.152","12.227","9.457","2.367","0.643","10.485","23.105","23.810","8.824","7.472","127.244"
"8","GS","Rodrigo Sales","19","2:01.303","49:25.304","Green","Track","5.987","11.553","6.050","12.231","9.166","2.450","0.645","11.033","23.610","23.099","8.568","6.911","126.850"
"82","GS","James Clay","22","2:08.707","49:26.258","Green","Pit","6.215","11.149","6.296","12.472","9.335","2.390","0.682","10.502","22.871","23.562","10.516","12.717","119.968"
"69","GS","Jesse Lazare","21","2:14.025","49:30.313","Green","Track","16.810","13.657","6.241","11.890","8.973","2.223","0.633","10.780","22.103","26.418","8.148","6.149","129.255"
"57","GS","Bryce Ward","21","1:59.283","49:34.142","Green","Track","6.068","11.387","6.221","12.332","9.045","2.236","0.597","10.777","22.782","22.332","8.272","7.234","137.049"
"81","TCR","Remo Ruscitti","21","1:55.619","49:34.118","Green","Track","5.751","11.290","5.928","11.836","9.272","2.310","0.620","10.204","21.565","21.912","8.236","6.695","131.965"
"33","GS","Russell Ward","19","1:58.588","49:36.916","Green","Track","5.538","11.902","6.252","12.136","9.086","2.300","0.635","10.604","21.959","22.295","8.559","7.322","128.848"
"12","TCR","Russell McDonough","17","1:58.184","49:39.099","Green","Track","5.807","10.986","6.122","12.516","9.361","2.383","0.639","10.359","22.194","22.645","8.287","6.885","128.041"
"96","GS","Bill Auberlen","20","1:52.545","49:42.701","Green","Track","5.489","10.269","5.667","12.018","9.342","2.233","0.595","9.650","21.341","21.254","7.933","6.754","137.510"
"73","TCR","Mat Pombo","14","2:02.639","50:03.841","Green","Pit","5.638","9.951","5.776","11.765","9.168","2.342","0.680","10.407","22.746","21.535","10.085","12.546","120.321"
"31","GS","Fred Roberts","22","1:56.793","50:22.277","Green","Track","5.681","10.955","5.754","12.246","9.163","2.323","0.627","10.496","21.843","22.640","8.111","6.954","130.492"
"5","TCR","Roy Block","20","4:44.114","50:22.744","Green","Pit","6.097","13.183","7.345","12.994","10.263","2.557","0.711","11.383","23.156","24.649","11.851","159.925","115.075"
"84","TCR","Todd Lamb","17","1:52.785","50:33.176","Green","Track","5.595","9.804","5.844","11.499","9.195","2.334","0.626","9.979","21.526","21.209","8.766","6.408","130.700"
"89","TCR","Chad Gilsinger","20","2:58.486","50:52.054","Green","Pit","5.636","10.040","5.593","16.702","10.567","2.709","0.749","10.709","23.918","23.498","10.300","58.065","109.237"
"8","GS","Rodrigo Sales","20","2:04.631","51:29.935","Green","Track","5.695","11.371","6.021","12.286","9.017","2.420","0.767","12.138","25.506","23.566","8.786","7.058","106.673"
"81","TCR","Remo Ruscitti","22","1:57.754","51:31.872","Green","Track","5.693","10.418","5.812","11.889","9.143","2.292","0.614","10.021","21.945","24.032","8.856","7.039","133.254"
"21","TCR","Mason Filippi","20","6:14.772","51:32.169","Green","Track","249.023","12.271","6.746","13.196","9.820","2.580","0.788","12.790","25.702","25.345","8.884","7.627","103.830"
"33","GS","Russell Ward","20","1:58.257","51:35.173","Green","Track","6.004","11.140","5.877","12.141","9.014","2.281","0.628","10.512","22.461","22.920","8.532","6.747","130.284"
"57","GS","Bryce Ward","22","2:01.866","51:36.008","Green","Track","6.757","11.264","6.154","12.290","9.002","2.221","0.603","10.927","23.084","22.817","8.249","8.498","135.685"
"96","GS","Bill Auberlen","21","1:53.842","51:36.543","Green","Track","5.576","10.332","5.853","11.852","9.273","2.219","0.613","9.922","21.791","21.656","7.898","6.857","133.472"
"88","GS","Henry Schmitt","21","3:05.260","51:38.670","Green","Track","72.480","12.635","6.564","11.625","9.405","2.321","0.683","10.719","22.633","21.249","7.925","7.021","119.792"
"12","TCR","Russell McDonough","18","2:03.017","51:42.116","Green","Track","6.111","11.213","5.935","12.343","9.373","2.354","0.627","10.153","26.124","23.144","8.508","7.132","130.492"
"2","GS","Tyler Cooke","23","3:17.383","52:00.447","Green","Pit","5.513","9.880","5.502","0.000","0.000","2.215","0.596","9.673","21.259","20.983","10.082","91.102","137.279"
"84","TCR","Todd Lamb","18","1:52.057","52:25.233","Green","Track","5.587","9.789","5.723","11.416","9.205","2.339","0.627","10.403","21.193","21.033","8.461","6.281","130.492"
"31","GS","Fred Roberts","23","2:04.078","52:26.355","Green","Pit","5.800","10.796","5.755","12.325","9.207","2.355","0.656","10.708","21.987","22.718","9.810","11.961","124.723"
"65","GS","Tim Probert","17","3:26.486","52:31.462","Green","Track","91.249","13.829","6.712","12.751","9.250","2.262","0.638","10.527","22.283","22.170","8.116","6.699","128.242"
"5","TCR","Tim Lewis Jr","21","2:25.306","52:48.050","Green","Track","17.557","14.677","7.638","13.874","10.171","2.740","0.836","12.693","24.843","24.260","8.720","7.297","97.869"
"69","GS","Jesse Lazare","22","3:18.108","52:48.421","Green","Pit","5.497","9.962","5.699","11.616","9.129","2.530","0.759","11.677","24.438","26.077","10.689","80.035","107.797"
"13","GS","Scott Hargrove","23","3:48.486","52:56.927","Green","Track","117.677","11.332","6.291","11.746","9.409","2.310","0.621","10.572","21.047","23.630","8.000","5.851","131.752"
"89","TCR","Chad Gilsinger","21","2:06.562","52:58.616","Green","Track","15.157","11.965","6.620","12.271","9.453","2.363","0.640","10.431","21.322","21.653","8.132","6.555","127.841"
"81","TCR","Remo Ruscitti","23","1:55.187","53:27.059","Green","Track","5.689","10.279","5.899","11.826","9.123","2.287","0.615","11.579","21.561","21.726","8.000","6.603","133.038"
"96","GS","Bill Auberlen","22","1:54.738","53:31.281","Green","Track","5.688","10.230","5.796","12.439","9.104","2.197","0.605","10.480","22.257","21.343","7.937","6.662","135.237"
"8","GS","Rodrigo Sales","21","2:02.050","53:31.985","Green","Track","5.834","11.250","5.874","12.246","8.973","2.323","0.632","12.540","23.844","22.755","8.606","7.173","129.459"
"21","TCR","Mason Filippi","21","2:03.492","53:35.661","Green","Track","6.378","10.943","6.391","12.875","9.495","2.360","0.646","11.422","24.305","23.356","8.341","6.980","126.654"
"12","TCR","Russell McDonough","19","1:59.247","53:41.363","Green","Track","5.834","10.854","6.360","12.201","9.462","2.424","0.648","10.334","22.793","22.617","8.381","7.339","126.263"
"57","GS","Bryce Ward","23","2:06.757","53:42.765","Green","Track","10.091","12.169","7.314","12.783","9.274","2.415","0.644","11.168","22.746","22.425","8.370","7.358","127.047"
"33","GS","Russell Ward","21","2:08.396","53:43.569","Green","Pit","5.845","11.048","5.833","12.124","9.208","2.318","0.620","11.119","24.299","23.756","10.584","11.642","131.965"
"88","GS","Henry Schmitt","22","2:05.858","53:44.528","Green","Pit","6.001","10.578","5.993","11.534","9.149","2.427","0.731","11.080","22.270","23.890","10.522","11.683","111.926"
"98","TCR","Michael Lewis","20","4:40.575","53:45.972","Green","Track","171.324","11.467","6.403","12.010","9.297","2.343","0.653","10.698","21.188","21.110","7.663","6.419","125.296"
"2","GS","Tyler Cooke","24","2:01.003","54:01.450","Green","Track","13.903","11.698","6.040","0.000","0.000","2.236","0.598","9.829","21.330","20.680","7.931","6.195","136.820"
"84","TCR","Todd Lamb","19","2:00.955","54:26.188","Green","Pit","5.573","9.916","6.599","11.731","9.417","2.361","0.632","10.448","21.673","21.547","9.571","11.487","129.459"
"65","GS","Tim Probert","18","1:55.045","54:26.507","Green","Track","5.687","10.290","5.703","12.112","9.077","2.221","0.597","10.357","21.816","22.240","8.179","6.766","137.049"
"13","GS","Scott Hargrove","24","1:51.214","54:48.141","Green","Track","5.336","10.071","5.736","11.571","8.741","2.185","0.586","9.778","21.588","21.544","8.016","6.062","139.621"
"5","TCR","Tim Lewis Jr","22","2:03.311","54:51.361","Green","Track","6.156","11.290","6.232","12.559","9.626","2.569","0.788","11.691","23.341","23.551","8.576","6.932","103.830"
"89","TCR","Chad Gilsinger","22","1:53.623","54:52.239","Green","Track","5.466","10.120","5.684","12.010","9.422","2.358","0.629","10.097","21.407","21.440","8.312","6.678","130.077"
"69","GS","Jesse Lazare","23","2:14.983","55:03.404","Green","Track","16.803","13.034","6.319","11.843","8.938","2.343","0.756","11.799","26.504","22.009","8.391","6.244","108.225"
"81","TCR","Remo Ruscitti","24","1:53.269","55:20.328","Green","Track","5.557","10.183","5.795","12.005","9.154","2.301","0.616","9.849","21.238","21.452","8.046","7.073","132.822"
"8","GS","Rodrigo Sales","22","2:00.323","55:32.308","Green","Track","5.988","11.233","5.839","12.492","8.939","2.331","0.618","10.889","23.038","22.773","8.684","7.499","132.392"
"31","GS","Fred Roberts","24","3:06.878","55:33.233","Green","Track","57.520","13.127","7.081","16.965","10.826","2.787","0.852","11.841","23.974","24.058","9.236","8.611","96.031"
"21","TCR","Mason Filippi","22","1:59.735","55:35.396","Green","Track","5.958","10.969","6.108","12.468","9.354","2.329","0.622","10.885","23.054","22.538","8.219","7.231","131.540"
"12","TCR","Russell McDonough","20","1:57.715","55:39.078","Green","Track","6.054","10.990","5.970","12.354","9.354","2.330","0.621","10.154","22.413","22.084","8.345","7.046","131.752"
"98","TCR","Michael Lewis","21","1:54.665","55:40.637","Green","Track","5.561","9.960","5.930","11.767","9.233","2.328","0.660","10.368","22.595","21.971","8.042","6.250","123.967"
"57","GS","Bryce Ward","24","2:01.916","55:44.681","Green","Track","6.256","11.157","6.181","12.435","9.076","2.245","0.606","10.829","22.604","24.767","8.650","7.110","135.014"
"33","GS","Russell Ward","22","2:08.040","55:51.609","Green","Track","13.679","12.954","6.275","12.682","9.095","2.248","0.619","10.477","22.261","22.681","8.573","6.496","132.178"
"2","GS","Tyler Cooke","25","1:51.667","55:53.117","Green","Track","5.612","9.997","5.513","0.000","0.000","2.231","0.596","9.792","21.254","21.142","8.066","6.953","137.279"
"65","GS","Tim Probert","19","1:55.012","56:21.519","Green","Track","5.704","10.378","5.784","12.013","8.914","2.214","0.597","10.285","22.082","22.051","8.227","6.763","137.049"
"96","GS","Bill Auberlen","23","2:54.327","56:25.608","Green","Pit","5.451","10.519","5.872","11.779","9.102","2.236","0.672","10.166","21.304","22.353","8.972","65.901","121.753"
"13","GS","Scott Hargrove","25","1:48.348","56:36.489","Green","Track","5.390","9.590","5.670","11.434","8.789","2.198","0.587","9.857","20.534","20.396","7.730","6.173","139.384"
"88","GS","Henry Schmitt","23","2:57.652","56:42.180","Green","Track","66.666","12.703","6.575","11.488","8.960","2.296","0.680","11.179","21.601","21.179","8.102","6.223","120.321"
"89","TCR","Chad Gilsinger","23","1:54.547","56:46.786","Green","Track","5.673","10.478","5.842","12.088","9.403","2.359","0.629","10.250","21.357","21.608","8.305","6.555","130.077"
"5","TCR","Tim Lewis Jr","23","2:01.234","56:52.595","Green","Track","5.937","10.795","6.359","12.769","9.597","2.462","0.700","11.021","22.760","23.045","8.591","7.198","116.883"
"69","GS","Jesse Lazare","24","1:51.835","56:55.239","Green","Track","5.528","9.869","5.631","11.618","8.878","2.202","0.617","10.401","21.509","21.072","8.097","6.413","132.606"
"81","TCR","Remo Ruscitti","25","1:54.260","57:14.588","Green","Track","5.805","10.605","5.889","11.800","9.492","2.333","0.625","9.747","20.986","22.007","8.243","6.728","130.909"
"8","GS","Rodrigo Sales","23","1:58.430","57:30.738","Green","Track","5.561","11.291","5.772","12.365","9.012","2.338","0.618","10.646","23.117","22.427","8.415","6.868","132.392"
"21","TCR","Mason Filippi","23","1:58.772","57:34.168","Green","Track","5.756","10.584","5.974","12.692","9.631","2.354","0.631","10.719","22.523","22.638","8.188","7.082","129.664"
"31","GS","Fred Roberts","25","2:06.236","57:39.469","Green","Track","6.507","12.050","7.144","13.041","9.766","2.750","0.783","11.483","24.354","23.158","8.209","6.991","104.493"
"12","TCR","Russell McDonough","21","2:02.009","57:41.087","Green","Track","5.787","10.722","6.482","13.071","9.569","2.505","0.718","11.330","22.770","23.601","8.328","7.126","113.953"
"98","TCR","Michael Lewis","22","2:02.530","57:43.167","Green","Pit","5.544","9.927","5.860","12.443","9.263","2.331","0.636","10.883","23.097","21.822","9.680","11.044","128.645"
"57","GS","Bryce Ward","25","1:58.649","57:43.330","Green","Track","5.913","11.060","6.036","12.311","9.162","2.264","0.603","10.840","22.603","22.713","8.171","6.973","135.685"
"33","GS","Russell Ward","23","1:55.626","57:47.235","Green","Track","5.622","10.763","5.605","12.617","9.142","2.268","0.606","10.527","22.023","21.660","8.282","6.511","135.014"
"2","GS","Tyler Cooke","26","2:00.979","57:54.096","Green","Pit","5.855","10.146","6.059","0.000","0.000","2.255","0.656","10.426","22.117","21.774","10.018","10.949","124.723"
"65","GS","Tim Probert","20","1:55.872","58:17.391","Green","Track","5.781","10.269","5.659","12.131","9.035","2.230","0.607","10.131","22.653","22.078","8.312","6.986","134.791"
"96","GS","Bill Auberlen","24","2:02.867","58:28.475","Green","Track","13.810","11.814","5.909","11.873","9.204","2.242","0.598","9.860","21.327","21.496","8.029","6.705","136.820"
"13","GS","Scott Hargrove","26","2:02.031","58:38.520","Green","Pit","5.354","9.756","6.658","12.187","10.352","2.811","0.778","10.581","20.624","21.960","9.421","11.549","105.165"
"89","TCR","Chad Gilsinger","24","1:53.986","58:40.772","Green","Track","5.556","9.955","5.665","12.154","9.537","2.383","0.637","10.348","21.131","21.654","8.284","6.682","128.443"
"88","GS","Henry Schmitt","24","2:02.516","58:44.696","Green","Pit","5.721","10.402","5.947","11.808","8.845","2.274","0.689","11.218","22.006","22.288","9.768","11.550","118.749"
"5","TCR","Tim Lewis Jr","24","2:00.204","58:52.799","Green","Track","6.123","11.003","6.113","12.230","9.634","2.485","0.719","11.006","22.777","22.763","8.552","6.799","113.794"
"81","TCR","Remo Ruscitti","26","1:52.854","59:07.442","Green","Track","5.496","10.332","5.683","12.033","9.196","2.315","0.622","9.644","20.982","21.763","8.091","6.697","131.540"
"69","GS","Jesse Lazare","25","2:30.608","59:25.847","Green","Pit","6.068","11.563","6.362","12.257","9.124","2.427","0.749","11.435","22.963","23.329","10.665","33.666","109.237"
"21","TCR","Mason Filippi","24","1:59.222","59:33.390","Green","Track","5.856","10.608","5.930","12.264","9.505","2.359","0.632","10.801","22.095","23.627","8.341","7.204","129.459"
"31","GS","Fred Roberts","26","1:58.719","59:38.188","Green","Track","5.725","10.638","5.994","12.478","9.314","2.493","0.712","11.136","22.579","22.649","8.134","6.867","114.913"
"12","TCR","Russell McDonough","22","1:58.991","59:40.078","Green","Track","5.873","10.377","5.947","11.989","9.374","2.408","0.671","10.917","24.461","21.989","8.072","6.913","121.935"
"57","GS","Bryce Ward","26","1:58.961","59:42.291","Green","Track","5.770","11.167","6.120","12.054","9.009","2.239","0.605","10.685","23.195","22.922","8.056","7.139","135.237"
"33","GS","Russell Ward","24","1:57.547","59:44.782","Green","Track","5.561","10.850","5.704","12.227","9.161","2.292","0.622","10.393","21.884","22.947","8.805","7.101","131.540"
"8","GS","Rodrigo Sales","24","2:24.200","59:54.938","Green","Pit","5.870","12.917","7.468","13.142","10.935","2.997","0.860","11.562","27.135","26.918","11.136","13.260","95.137"
"65","GS","Tim Probert","21","1:54.238","1:00:11.629","Finish","Track","5.923","10.358","5.744","11.398","8.859","2.213","0.608","10.357","21.709","22.025","8.211","6.833","134.569"
"96","GS","Bill Auberlen","25","1:52.523","1:00:20.998","Finish","Track","5.485","10.734","5.755","11.579","9.129","2.229","0.602","9.684","21.094","21.441","8.082","6.709","135.911"
"5","TCR","Tim Lewis Jr","25","1:58.481","1:00:51.280","Finish","Track","5.810","10.555","6.015","12.026","9.494","2.424","0.698","11.003","22.663","22.608","8.411","6.774","117.218"
"81","TCR","Remo Ruscitti","27","1:52.769","1:01:00.211","Finish","Track","5.550","10.390","5.796","11.812","9.154","2.312","0.619","9.747","21.006","21.823","7.879","6.681","132.178"
"21","TCR","Mason Filippi","25","1:58.873","1:01:32.263","Finish","Track","5.987","10.627","6.062","12.534","9.555","2.363","0.632","11.119","22.263","22.573","8.071","7.087","129.459"
"12","TCR","Ryan Nash","23","1:55.462","1:01:35.540","Finish","Track","5.674","10.107","5.836","11.908","9.332","2.327","0.627","10.389","22.193","22.038","8.396","6.635","130.492"
"31","GS","Fred Roberts","27","2:03.737","1:01:41.925","Finish","Pit","5.717","10.643","5.758","12.237","9.324","2.365","0.650","10.652","21.957","21.973","9.767","12.694","125.874"
"57","GS","Bryce Ward","27","1:59.767","1:01:42.058","Finish","Track","5.847","11.410","6.172","12.375","9.199","2.330","0.647","10.989","22.490","22.473","8.653","7.182","126.458"
"33","GS","Russell Ward","25","1:57.674","1:01:42.456","Finish","Track","5.720","10.777","5.960","12.315","9.162","2.354","0.626","10.270","22.197","22.660","8.736","6.897","130.700"
