"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","SP3"
"98","TCR","Michael Lewis","1","2:22.595","2:22.595","Green","Track","0.000","10.492","15.002","4.631","0.606","16.231","30.724","20.301","19.662","6.585","3.890","135.576"
"37","TCR","Shelby Blackstock","1","2:24.362","2:24.362","Green","Track","16.379","10.914","16.021","4.749","0.686","18.158","25.663","16.717","19.861","6.493","3.856","119.765"
"23","TCR","Jared Salinsky","1","2:26.837","2:26.837","Green","Track","0.000","11.778","17.692","5.197","0.697","19.102","26.944","17.290","20.681","6.993","3.946","117.875"
"73","TCR","Mike LaMarra","1","2:27.685","2:27.685","Green","Track","16.042","11.122","16.142","4.987","0.712","17.923","25.809","16.875","20.960","6.864","3.951","115.392"
"52","TCR","Colin Mullan","1","2:29.840","2:29.840","Green","Track","16.858","12.326","15.852","4.709","0.703","18.507","26.997","16.177","19.573","6.389","3.817","116.869"
"84","TCR","Brian Henderson","1","2:32.371","2:32.371","Green","Pit","0.000","11.192","15.600","4.709","0.605","17.137","25.170","17.010","20.849","9.357","18.793","135.800"
"5","TCR","Tim Lewis Jr","1","2:37.696","2:37.696","Green","Track","15.948","12.199","17.497","4.965","0.689","18.554","26.007","16.605","20.925","6.750","3.839","119.244"
"89","TCR","Ryan Eversley","1","2:48.318","2:48.318","Green","Track","0.000","14.920","19.377","5.246","0.663","18.472","27.046","18.051","21.097","6.931","3.991","123.920"
"3","TCR","Alex Popow","1","2:59.281","2:59.281","Green","Track","20.710","15.604","18.200","5.531","0.715","17.298","25.432","23.119","21.605","6.555","3.830","114.908"
"61","TCR","Gavin Ernstone","1","3:05.673","3:05.673","Green","Track","14.634","11.238","17.033","5.046","0.651","16.409","25.456","16.564","20.371","7.103","4.012","126.204"
"12","TCR","Ryan Nash","1","3:16.720","3:16.720","Green","Track","14.629","13.462","17.120","4.724","0.618","18.549","25.945","16.730","20.589","7.183","3.934","132.944"
"54","TCR","Michael Johnson","1","3:31.269","3:31.269","Green","Track","0.000","15.042","24.929","7.969","1.037","21.567","27.156","16.735","20.311","7.058","4.014","79.228"
"98","TCR","Michael Lewis","2","2:27.513","4:50.108","Red","Pit","3.728","9.753","14.529","4.555","0.591","15.687","24.017","19.185","29.327","10.467","15.674","139.017"
"23","TCR","Jared Salinsky","2","2:26.786","4:53.623","Red","Pit","3.768","9.784","14.373","4.466","0.573","15.426","24.382","19.098","26.603","12.486","15.827","143.384"
"73","TCR","Mike LaMarra","2","2:29.882","4:57.567","Red","Pit","3.763","10.255","14.517","4.509","0.580","15.410","24.683","19.019","26.773","12.195","18.178","141.654"
"52","TCR","Colin Mullan","2","2:30.072","4:59.912","Red","Pit","3.723","10.037","14.480","5.359","0.908","17.851","24.482","17.580","24.315","11.965","19.372","90.484"
"5","TCR","Tim Lewis Jr","2","2:26.980","5:04.676","Red","Pit","3.771","10.377","14.648","4.511","0.581","16.146","25.097","17.000","21.857","11.304","21.688","141.410"
"84","TCR","Brian Henderson","2","2:36.090","5:08.461","Red","Pit","14.625","10.481","15.149","4.638","0.597","15.651","26.326","18.484","22.737","9.100","18.302","137.620"
"89","TCR","Chad Gilsinger","2","2:21.584","5:09.902","Red","Pit","3.857","10.753","15.049","4.584","0.587","16.568","25.289","16.219","21.087","9.612","17.979","139.964"
"3","TCR","Alex Popow","2","2:26.540","5:25.821","Red","Pit","3.733","9.915","14.377","4.510","0.583","17.607","28.511","19.164","22.869","9.013","16.258","140.925"
"54","TCR","Michael Johnson","2","2:31.117","6:02.386","Red","Pit","3.791","11.165","18.019","5.554","0.691","19.199","25.183","19.448","23.159","8.818","16.090","118.899"
"12","TCR","Ryan Nash","2","4:40.530","7:57.250","Green","Pit","3.742","10.055","15.317","6.470","0.861","20.513","30.625","19.328","22.180","10.172","141.267","95.423"
"61","TCR","Gavin Ernstone","2","4:53.958","7:59.631","Green","Track","3.779","10.073","14.633","4.724","0.709","18.959","26.670","17.195","21.426","10.088","0.000","115.880"
"73","TCR","Mike LaMarra","3","4:36.904","9:34.471","Green","Track","157.748","11.453","15.441","4.673","0.599","15.925","24.823","16.079","19.663","6.627","3.873","137.160"
"52","TCR","Colin Mullan","3","4:38.180","9:38.092","Green","Track","158.587","10.171","14.747","4.558","0.585","15.261","24.859","16.137","23.056","6.404","3.815","140.443"
"84","TCR","Todd Lamb","3","4:32.295","9:40.756","Green","Track","154.361","10.349","15.015","4.567","0.586","16.856","24.365","16.231","19.543","6.545","3.877","140.203"
"89","TCR","Chad Gilsinger","3","4:39.375","9:49.277","Green","Track","154.699","11.540","15.787","4.685","0.601","16.665","24.802","18.579","21.679","6.486","3.852","136.704"
"54","TCR","Michael Johnson","3","3:53.684","9:56.070","Green","Track","107.727","10.953","16.602","4.716","0.595","16.667","27.796","17.900","20.259","6.605","3.864","138.083"
"23","TCR","Jared Salinsky","3","5:03.393","9:57.016","Green","Track","178.292","11.169","15.355","4.751","0.621","16.923","27.486","17.521","20.848","6.588","3.839","132.301"
"5","TCR","Tim Lewis Jr","3","4:52.995","9:57.671","Green","Pit","157.193","10.635","15.425","4.604","0.595","18.534","24.792","16.858","20.301","7.493","16.565","138.083"
"98","TCR","Michael Lewis","3","5:14.335","10:04.443","Green","Track","195.144","10.314","14.896","4.590","0.591","15.896","25.008","16.522","21.133","6.413","3.828","139.017"
"3","TCR","Alex Popow","3","4:39.381","10:05.202","Green","Pit","142.801","10.826","15.663","5.414","0.679","17.093","25.117","16.498","20.310","8.037","16.943","121.000"
"12","TCR","Ryan Nash","3","2:12.966","10:10.216","Green","Track","14.568","10.745","14.909","4.523","0.578","16.788","24.360","16.181","19.852","6.628","3.834","142.144"
"61","TCR","Gavin Ernstone","3","2:22.421","10:22.052","Green","Track","14.594","13.263","20.943","5.022","0.627","16.113","24.700","16.709","19.826","6.686","3.938","131.035"
"73","TCR","Mike LaMarra","4","1:59.364","11:33.835","Green","Track","3.718","9.905","14.537","4.568","0.587","15.653","24.387","16.002","19.717","6.439","3.851","139.964"
"52","TCR","Colin Mullan","4","1:58.154","11:36.246","Green","Track","3.673","9.669","14.385","4.526","0.580","15.111","24.229","16.239","19.495","6.403","3.844","141.654"
"84","TCR","Brian Henderson","4","1:58.336","11:39.092","Green","Track","3.740","9.698","14.511","4.557","0.587","15.169","24.358","16.142","19.335","6.389","3.850","139.964"
"89","TCR","Chad Gilsinger","4","1:58.826","11:48.103","Green","Track","3.709","9.813","14.449","4.544","0.582","15.603","24.287","16.039","19.372","6.533","3.895","141.167"
"54","TCR","Michael Johnson","4","1:57.780","11:53.850","Green","Track","3.678","9.718","14.110","4.381","0.561","15.310","24.151","15.958","19.429","6.576","3.908","146.451"
"23","TCR","Jared Salinsky","4","1:58.557","11:55.573","Green","Track","3.709","9.939","14.290","4.445","0.568","15.262","24.332","16.110","19.558","6.492","3.852","144.646"
"98","TCR","Michael Lewis","4","1:56.984","12:01.427","Green","Track","3.668","9.512","14.394","4.519","0.582","14.712","23.743","15.972","19.565","6.471","3.846","141.167"
"12","TCR","Ryan Nash","4","1:59.905","12:10.121","Green","Track","3.696","9.962","14.328","4.414","0.564","16.604","24.283","16.177","19.594","6.472","3.811","145.672"
"5","TCR","Tim Lewis Jr","4","2:19.672","12:17.343","Green","Track","15.608","10.497","15.173","5.406","0.742","19.372","26.603","16.286","19.686","6.497","3.802","110.727"
"61","TCR","Gavin Ernstone","4","2:00.734","12:22.786","Green","Track","3.733","10.073","14.758","4.541","0.580","15.682","24.434","16.413","19.944","6.648","3.928","141.654"
"3","TCR","Alex Popow","4","2:22.319","12:27.521","Green","Track","21.653","10.350","14.624","4.513","0.577","15.533","26.746","18.023","20.022","6.454","3.824","142.390"
"73","TCR","Mike LaMarra","5","1:59.240","13:33.075","Green","Track","3.710","9.863","14.498","4.541","0.585","15.250","24.412","16.287","19.704","6.522","3.868","140.443"
"52","TCR","Colin Mullan","5","1:58.295","13:34.541","Green","Track","3.703","9.743","14.362","4.509","0.580","14.873","24.466","16.160","19.592","6.447","3.860","141.654"
"84","TCR","Brian Henderson","5","1:58.110","13:37.202","Green","Track","3.727","9.710","14.427","4.530","0.586","15.125","24.413","16.091","19.392","6.279","3.830","140.203"
"89","TCR","Chad Gilsinger","5","1:58.363","13:46.466","Green","Track","3.722","9.742","14.397","4.515","0.581","15.173","24.215","16.249","19.466","6.442","3.861","141.410"
"54","TCR","Michael Johnson","5","1:57.386","13:51.236","Green","Track","3.704","9.683","14.062","4.355","0.559","15.106","24.090","16.033","19.477","6.464","3.853","146.975"
"23","TCR","Jared Salinsky","5","1:57.884","13:53.457","Green","Track","3.697","9.642","14.181","4.416","0.566","15.163","24.086","16.107","19.656","6.515","3.855","145.157"
"98","TCR","Michael Lewis","5","1:56.888","13:58.315","Green","Track","3.677","9.661","14.441","4.502","0.581","14.621","23.841","16.003","19.354","6.372","3.835","141.410"
"12","TCR","Ryan Nash","5","1:58.796","14:08.917","Green","Track","3.678","9.780","14.198","4.398","0.564","15.866","24.231","16.144","19.557","6.550","3.830","145.672"
"5","TCR","Tim Lewis Jr","5","1:57.893","14:15.236","Green","Track","3.694","9.760","0.000","0.000","0.576","15.566","24.171","15.935","19.345","6.424","3.799","142.637"
"61","TCR","Gavin Ernstone","5","2:00.181","14:22.967","Green","Track","3.732","10.049","0.000","0.000","0.580","15.454","24.407","16.324","19.665","6.684","3.959","141.654"
"73","TCR","Mike LaMarra","6","2:00.960","15:34.035","Finish","Track","3.705","9.892","14.546","4.559","0.587","15.326","24.318","16.507","19.864","7.471","4.185","139.964"
"84","TCR","Brian Henderson","6","2:01.984","15:39.186","Finish","Track","3.691","9.722","14.468","4.535","0.587","15.283","24.295","16.270","19.528","8.831","4.774","139.964"
"89","TCR","Chad Gilsinger","6","2:21.004","16:07.470","Finish","Pit","3.697","9.795","14.476","4.532","0.583","15.427","24.174","16.302","19.763","14.927","17.328","140.925"
"54","TCR","Michael Johnson","6","2:19.411","16:10.647","Finish","Pit","3.668","9.743","14.165","4.365","0.561","15.272","24.082","16.118","19.362","13.595","18.480","146.451"
"23","TCR","Jared Salinsky","6","2:23.944","16:17.401","Finish","Pit","3.677","9.791","14.319","4.439","0.569","15.377","24.165","16.008","19.734","12.850","23.015","144.392"
"98","TCR","Michael Lewis","6","2:22.722","16:21.037","Finish","Pit","3.670","9.702","14.463","4.508","0.581","14.746","23.834","15.995","19.445","17.607","18.171","141.410"
"46","GS","Owen Trinkler","1","31:43.473","31:43.473","Green","Track","0.000","10.614","14.608","4.377","0.559","15.845","23.964","15.487","19.451","6.290","3.706","146.975"
"56","GS","Jeff Mosing","1","31:45.772","31:45.772","Green","Track","0.000","10.348","14.883","4.430","0.569","15.897","24.119","15.820","19.840","6.403","3.730","144.392"
"88","GS","Henry Schmitt","1","31:52.424","31:52.424","Green","Track","0.000","11.217","15.736","4.410","0.566","17.150","24.920","15.985","20.398","6.775","3.781","145.157"
"97","GS","Rob Ecklin Jr.","1","31:55.930","31:55.930","Green","Track","0.000","11.186","15.975","4.499","0.611","18.228","25.339","16.187","20.219","6.725","3.743","134.467"
"11","GS","Thomas Collingwood","1","32:03.635","32:03.635","Green","Track","0.000","11.770","17.053","4.614","0.579","18.465","25.917","16.641","21.164","7.163","3.884","141.898"
"35","GS","James Cox","1","32:07.700","32:07.700","Green","Track","14.338","11.330","16.372","4.483","0.569","17.648","25.977","17.331","20.840","6.907","3.799","144.392"
"60","GS","Nate Stacy","1","32:08.729","32:08.729","Green","Track","14.565","11.607","16.831","4.813","0.670","18.057","26.042","16.153","20.557","6.792","3.775","122.626"
"65","GS","Tim Probert","1","32:09.414","32:09.414","Green","Track","0.000","11.907","16.739","4.619","0.635","18.183","24.926","16.121","20.663","6.669","3.784","129.384"
"13","GS","Scott Hargrove","1","32:14.667","32:14.667","Green","Track","14.957","12.042","16.200","4.795","0.745","18.153","26.427","17.809","20.949","7.077","3.936","110.281"
"71","GS","Frank DePew","1","32:26.575","32:26.575","Green","Track","14.649","12.989","18.922","4.955","0.655","18.910","26.834","17.028","21.984","7.105","3.858","125.434"
"4","GS","Ted Giovanis","1","32:29.962","32:29.962","Green","Track","0.000","12.683","17.221","4.947","0.626","17.817","25.320","16.248","20.482","7.072","3.870","131.245"
"40","GS","James Pesek","1","32:41.193","32:41.193","Green","Track","14.578","12.430","18.269","5.023","0.655","20.194","27.466","16.919","21.814","7.237","3.921","125.434"
"59","GS","Rod Randall","1","33:07.605","33:07.605","Green","Pit","12.007","12.416","16.725","4.584","0.579","16.887","26.572","16.550","21.853","10.784","15.894","141.898"
"82","GS","James Clay","1","33:16.772","33:16.772","Green","Track","21.076","17.035","23.125","7.508","1.039","20.458","24.957","16.248","19.707","6.392","3.683","79.075"
"57","GS","Christian Hohenadel","1","33:20.452","33:20.452","Green","Track","0.000","16.011","15.670","4.540","0.647","17.955","24.512","16.330","21.637","6.666","3.764","126.985"
"2","GS","Kenton Koch","1","33:22.055","33:22.055","Green","Track","14.551","14.257","22.613","7.336","1.144","20.778","25.386","16.094","22.846","6.528","3.788","71.817"
"8","GS","Gunnar Jeannette","1","33:23.682","33:23.682","Green","Track","14.598","13.188","22.508","7.756","0.958","20.757","26.863","16.330","21.673","6.925","3.839","85.761"
"96","GS","Vin Barletta","1","33:26.030","33:26.030","Green","Track","21.956","15.847","22.841","7.444","1.159","21.159","28.781","16.881","22.219","7.101","3.840","70.888"
"39","GS","Tyler McQuarrie","1","33:32.555","33:32.555","Green","Track","0.000","13.637","20.673","5.711","0.729","18.028","29.410","18.499","25.038","6.636","3.789","112.701"
"7","GS","Trent Hindman","1","33:34.317","33:34.317","Green","Track","0.000","10.916","15.156","5.074","0.736","18.107","26.887","21.432","21.981","6.781","3.845","111.629"
"93","GS","Mark Siegel","1","33:34.467","33:34.467","Green","Track","0.000","15.982","16.427","4.922","0.727","17.915","30.201","17.538","25.828","7.284","3.943","113.011"
"75","GS","Kuno Wittmer","1","33:37.626","33:37.626","Green","Track","0.000","11.446","18.072","6.565","0.864","19.144","28.861","16.020","21.901","6.414","3.707","95.092"
"33","GS","Indy Dontje","1","33:38.467","33:38.467","Green","Track","0.000","11.487","17.093","5.005","0.675","18.412","29.325","19.336","23.924","6.706","3.786","121.717"
"46","GS","Owen Trinkler","2","1:55.486","33:38.959","Green","Track","3.549","9.459","13.868","4.276","0.549","15.030","23.542","15.544","19.659","6.331","3.679","149.652"
"69","GS","Jesse Lazare","1","33:39.698","33:39.698","Green","Track","16.054","15.363","17.180","6.483","0.724","18.488","32.426","19.453","24.105","6.909","3.725","113.479"
"56","GS","Jeff Mosing","2","1:56.525","33:42.297","Green","Track","3.563","9.697","13.989","4.278","0.549","15.183","23.747","15.778","19.545","6.446","3.750","149.652"
"88","GS","Henry Schmitt","2","1:57.561","33:49.985","Green","Track","3.585","9.863","13.662","4.187","0.536","15.911","23.931","15.762","19.843","6.534","3.747","153.282"
"97","GS","Rob Ecklin Jr.","2","1:57.817","33:53.747","Green","Track","3.579","9.773","13.635","4.239","0.545","16.028","24.457","15.627","19.723","6.527","3.684","150.751"
"11","GS","Thomas Collingwood","2","1:59.920","34:03.555","Green","Track","3.663","9.881","14.080","4.271","0.545","15.938","24.423","16.263","20.154","6.853","3.849","150.751"
"35","GS","James Cox","2","1:56.926","34:04.626","Green","Track","3.597","9.811","13.736","4.230","0.541","15.767","23.875","15.755","19.365","6.495","3.754","151.865"
"60","GS","Nate Stacy","2","1:56.474","34:05.203","Green","Track","3.598","9.673","13.723","4.219","0.542","15.454","23.838","15.735","19.417","6.530","3.745","151.585"
"65","GS","Tim Probert","2","1:57.132","34:06.546","Green","Track","3.620","9.799","13.973","4.267","0.546","15.739","23.912","15.719","19.610","6.244","3.703","150.475"
"13","GS","Scott Hargrove","2","2:11.505","34:26.172","Green","Track","3.745","9.987","14.056","4.286","0.598","16.618","24.396","16.175","31.383","6.493","3.768","137.390"
"4","GS","Ted Giovanis","2","1:59.558","34:29.520","Green","Track","3.672","9.875","13.909","4.295","0.553","15.894","24.633","16.185","20.037","6.647","3.858","148.570"
"40","GS","James Pesek","2","2:03.452","34:44.645","Green","Track","3.713","10.146","14.493","4.363","0.558","16.803","25.284","16.344","21.002","6.889","3.857","147.239"
"82","GS","James Clay","2","1:56.466","35:13.238","Green","Track","3.529","9.658","13.749","4.233","0.544","15.296","23.927","15.678","19.429","6.673","3.750","151.028"
"57","GS","Christian Hohenadel","2","1:54.891","35:15.343","Green","Track","3.576","9.591","13.788","4.243","0.544","15.145","23.368","15.558","19.093","6.273","3.712","151.028"
"2","GS","Kenton Koch","2","1:56.904","35:18.959","Green","Track","3.599","9.716","14.049","4.340","0.557","15.508","23.840","15.784","19.333","6.388","3.790","147.503"
"8","GS","Gunnar Jeannette","2","1:59.779","35:23.461","Green","Track","3.619","9.976","14.089","4.327","0.554","16.384","24.659","16.010","19.630","6.708","3.823","148.302"
"96","GS","Vin Barletta","2","2:01.402","35:27.432","Green","Track","3.618","10.179","14.229","4.282","0.548","16.867","24.883","16.143","20.184","6.678","3.791","149.925"
"39","GS","Tyler McQuarrie","2","1:55.658","35:28.213","Green","Track","3.586","9.647","13.905","4.288","0.548","15.134","23.582","15.626","19.191","6.421","3.730","149.925"
"7","GS","Trent Hindman","2","1:58.648","35:32.965","Green","Track","3.677","9.847","14.023","4.271","0.544","15.667","24.023","15.914","20.483","6.450","3.749","151.028"
"46","GS","Owen Trinkler","3","1:56.706","35:35.665","Green","Track","3.507","9.526","13.706","4.221","0.542","15.328","24.121","16.053","19.697","6.313","3.692","151.585"
"75","GS","Kuno Wittmer","2","2:00.806","35:38.432","Green","Track","3.517","9.601","13.564","4.151","0.534","15.310","24.950","17.798","21.317","6.377","3.687","153.856"
"93","GS","Mark Siegel","2","2:05.115","35:39.582","Green","Track","3.818","10.485","14.072","4.305","0.547","16.408","26.613","17.016","21.119","6.887","3.845","150.199"
