"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","SP3"
"33","GS","Indy Dontje","2","2:05.424","35:43.891","Green","Track","3.592","9.628","13.897","4.647","0.684","16.223","31.155","16.126","19.455","6.315","3.702","120.116"
"69","GS","Jesse Lazare","2","2:04.944","35:44.642","Green","Track","3.564","9.775","13.532","4.261","0.651","16.626","27.509","19.377","19.611","6.373","3.665","126.204"
"88","GS","Henry Schmitt","3","1:57.272","35:47.257","Green","Track","3.536","9.882","13.715","4.160","0.533","15.640","24.198","15.782","19.649","6.483","3.694","154.145"
"59","GS","Rod Randall","2","2:42.608","35:50.213","Green","Track","39.427","12.957","15.436","4.427","0.561","16.465","26.279","16.344","20.182","6.759","3.771","146.451"
"97","GS","Rob Ecklin Jr.","3","1:57.259","35:51.006","Green","Track","3.507","9.595","13.626","4.204","0.540","15.918","24.237","15.640","19.674","6.607","3.711","152.146"
"56","GS","Jeff Mosing","3","2:11.565","35:53.862","Green","Pit","3.561","9.643","13.863","4.241","0.544","15.384","23.997","15.806","20.241","8.815","15.470","151.028"
"35","GS","James Cox","3","1:55.948","36:00.574","Green","Track","3.576","9.653","13.714","4.206","0.539","15.367","23.641","15.687","19.335","6.505","3.725","152.429"
"60","GS","Nate Stacy","3","1:56.037","36:01.240","Green","Track","3.576","9.620","13.678","4.212","0.542","15.282","23.753","15.749","19.244","6.621","3.760","151.585"
"65","GS","Tim Probert","3","1:57.371","36:03.917","Green","Track","3.524","9.773","14.003","4.271","0.548","15.568","24.285","15.810","19.500","6.335","3.754","149.925"
"11","GS","Thomas Collingwood","3","2:02.607","36:06.162","Green","Track","3.657","9.729","14.119","4.504","0.693","17.333","24.733","17.158","20.138","6.736","3.807","118.556"
"71","GS","Frank DePew","2","3:41.146","36:07.721","Green","Pit","3.772","10.645","14.971","4.451","0.566","16.878","28.740","16.983","22.084","10.561","91.495","145.157"
"13","GS","Scott Hargrove","3","1:57.259","36:23.431","Green","Track","3.563","9.628","13.898","4.232","0.543","15.589","24.122","15.840","19.470","6.539","3.835","151.306"
"4","GS","Ted Giovanis","3","1:58.847","36:28.367","Green","Track","3.650","9.943","13.974","4.299","0.553","16.036","24.330","15.880","19.906","6.521","3.755","148.570"
"40","GS","James Pesek","3","2:01.113","36:45.758","Green","Track","3.685","10.111","14.332","4.377","0.560","16.387","24.698","15.969","20.498","6.707","3.789","146.713"
"82","GS","James Clay","3","1:55.457","37:08.695","Green","Track","3.566","9.498","13.584","4.221","0.543","15.212","23.760","15.647","19.207","6.494","3.725","151.306"
"57","GS","Christian Hohenadel","3","1:54.880","37:10.223","Green","Track","3.538","9.646","13.796","4.237","0.544","14.850","23.545","15.686","19.070","6.262","3.706","151.028"
"2","GS","Kenton Koch","3","1:56.286","37:15.245","Green","Track","3.604","9.533","13.939","4.338","0.557","15.097","23.912","15.775","19.223","6.507","3.801","147.503"
"8","GS","Gunnar Jeannette","3","1:58.017","37:21.478","Green","Track","3.613","9.794","14.076","4.343","0.558","15.705","24.041","15.859","19.651","6.575","3.802","147.239"
"39","GS","Tyler McQuarrie","3","1:55.202","37:23.415","Green","Track","3.541","9.492","13.839","4.286","0.548","15.002","23.604","15.724","19.073","6.373","3.720","149.925"
"96","GS","Vin Barletta","3","1:59.902","37:27.334","Green","Track","3.580","9.993","14.806","4.346","0.553","15.831","24.633","15.906","19.976","6.516","3.762","148.570"
"7","GS","Trent Hindman","3","1:56.571","37:29.536","Green","Track","3.552","9.705","14.001","4.267","0.546","15.069","23.941","15.951","19.369","6.426","3.744","150.475"
"46","GS","Owen Trinkler","4","1:55.411","37:31.076","Green","Track","3.525","9.598","13.898","4.257","0.547","15.065","23.658","15.604","19.245","6.314","3.700","150.199"
"75","GS","Kuno Wittmer","3","1:55.019","37:33.451","Green","Track","3.510","9.488","13.568","4.128","0.533","14.885","23.875","15.643","19.330","6.366","3.693","154.145"
"33","GS","Indy Dontje","3","1:54.969","37:38.860","Green","Track","3.533","9.452","13.671","4.216","0.540","15.003","23.457","15.443","19.543","6.402","3.709","152.146"
"93","GS","Mark Siegel","3","2:00.589","37:40.171","Green","Track","3.634","9.996","13.977","4.313","0.552","15.955","24.546","16.028","20.904","6.863","3.821","148.839"
"69","GS","Jesse Lazare","3","1:55.976","37:40.618","Green","Track","3.457","9.880","13.622","4.115","0.530","15.070","24.221","15.741","19.252","6.411","3.677","155.017"
"88","GS","Henry Schmitt","4","1:58.961","37:46.218","Green","Track","3.476","10.824","13.904","4.170","0.534","16.051","24.084","15.841","19.789","6.584","3.704","153.856"
"97","GS","Rob Ecklin Jr.","4","1:58.585","37:49.591","Green","Track","3.522","9.794","14.114","4.262","0.544","16.482","24.240","15.645","19.703","6.572","3.707","151.028"
"59","GS","Rod Randall","3","2:03.356","37:53.569","Green","Track","3.594","10.186","14.283","4.276","0.547","17.991","25.284","16.274","20.246","6.891","3.784","150.199"
"60","GS","Nate Stacy","4","1:56.888","37:58.128","Green","Track","3.566","9.609","13.714","4.225","0.543","15.695","24.039","15.848","19.288","6.605","3.756","151.306"
"65","GS","Tim Probert","4","1:56.638","38:00.555","Green","Track","3.573","9.455","13.907","4.278","0.550","15.450","24.073","15.770","19.500","6.346","3.736","149.380"
"11","GS","Thomas Collingwood","4","1:59.596","38:05.758","Green","Track","3.589","9.834","14.078","4.270","0.545","15.829","24.484","16.080","19.907","7.084","3.896","150.751"
"56","GS","Jeff Mosing","4","2:16.916","38:10.778","Green","Track","14.245","11.799","18.014","5.069","0.650","16.508","25.027","15.825","19.736","6.332","3.711","126.399"
"13","GS","Scott Hargrove","4","1:56.947","38:20.378","Green","Track","3.597","9.677","13.768","4.201","0.540","15.478","23.994","15.882","19.359","6.599","3.852","152.146"
"4","GS","Ted Giovanis","4","1:59.248","38:27.615","Green","Track","3.595","9.640","13.814","4.276","0.550","15.843","24.614","15.999","19.973","7.022","3.922","149.380"
"40","GS","James Pesek","4","1:59.437","38:45.195","Green","Track","3.630","9.859","14.047","4.309","0.552","15.887","24.600","15.934","20.241","6.609","3.769","148.839"
"57","GS","Christian Hohenadel","4","1:55.056","39:05.279","Green","Track","3.544","9.556","13.682","4.225","0.543","14.990","23.447","15.638","19.125","6.509","3.797","151.306"
"82","GS","James Clay","4","1:57.504","39:06.199","Green","Track","3.567","9.597","13.622","4.222","0.543","15.199","23.886","17.281","19.417","6.461","3.709","151.306"
"2","GS","Kenton Koch","4","1:56.679","39:11.924","Green","Track","3.604","9.589","13.974","4.343","0.558","15.232","23.809","15.819","19.384","6.558","3.809","147.239"
"39","GS","Tyler McQuarrie","4","1:55.805","39:19.220","Green","Track","3.538","9.540","13.850","4.274","0.545","14.996","23.722","16.017","19.282","6.317","3.724","150.751"
"8","GS","Rodrigo Sales","4","1:59.186","39:20.664","Green","Track","3.605","9.790","14.066","4.347","0.558","15.542","24.486","16.321","19.877","6.762","3.832","147.239"
"71","GS","Frank DePew","3","3:17.013","39:24.734","Green","Pit","14.541","10.591","15.333","4.475","0.569","17.016","26.038","16.414","21.707","11.485","58.844","144.392"
"7","GS","Trent Hindman","4","1:56.707","39:26.243","Green","Track","3.550","9.620","13.852","4.236","0.541","15.110","23.917","15.898","19.658","6.548","3.777","151.865"
"96","GS","Vin Barletta","4","1:59.745","39:27.079","Green","Track","3.567","10.080","13.804","4.210","0.542","15.940","24.542","16.147","20.493","6.650","3.770","151.585"
"75","GS","Kuno Wittmer","4","1:55.719","39:29.170","Green","Track","3.522","9.568","13.559","4.113","0.530","15.056","23.958","15.634","19.623","6.435","3.721","155.017"
"33","GS","Indy Dontje","4","1:55.055","39:33.915","Green","Track","3.533","9.506","13.694","4.230","0.543","14.944","23.466","15.542","19.373","6.492","3.732","151.306"
"46","GS","Owen Trinkler","5","2:03.614","39:34.690","Green","Track","3.523","9.597","13.853","4.248","0.546","15.044","23.765","15.735","25.169","8.020","4.114","150.475"
"69","GS","Jesse Lazare","4","1:58.494","39:39.112","Green","Track","3.495","9.629","14.198","4.145","0.551","15.915","24.310","16.090","19.452","6.741","3.968","149.109"
"93","GS","Mark Siegel","4","2:00.219","39:40.390","Green","Track","3.615","9.911","13.940","4.292","0.549","15.976","24.709","16.431","20.095","6.860","3.841","149.652"
"88","GS","Henry Schmitt","5","1:57.769","39:43.987","Green","Track","3.505","9.768","13.564","4.144","0.532","15.775","24.217","15.981","19.966","6.591","3.726","154.434"
"97","GS","Rob Ecklin Jr.","5","1:57.684","39:47.275","Green","Track","3.523","9.667","13.731","4.227","0.543","15.915","24.130","15.659","19.963","6.612","3.714","151.306"
"59","GS","Rod Randall","4","2:01.552","39:55.121","Green","Track","3.609","10.292","14.281","4.317","0.551","16.278","25.272","16.237","20.072","6.851","3.792","149.109"
"65","GS","Tim Probert","5","1:57.052","39:57.607","Green","Track","3.568","9.881","13.955","4.292","0.551","15.342","23.812","15.779","19.717","6.411","3.744","149.109"
"11","GS","Thomas Collingwood","5","1:59.333","40:05.091","Green","Track","3.647","9.867","14.096","4.286","0.547","15.745","24.399","16.080","20.153","6.701","3.812","150.199"
"56","GS","Jeff Mosing","5","1:55.431","40:06.209","Green","Track","3.536","9.480","13.840","4.249","0.546","15.015","23.644","15.687","19.288","6.388","3.758","150.475"
"13","GS","Scott Hargrove","5","1:56.849","40:17.227","Green","Track","3.608","9.627","13.764","4.209","0.540","15.456","23.919","15.900","19.443","6.579","3.804","152.146"
"4","GS","Ted Giovanis","5","1:58.788","40:26.403","Green","Track","3.659","9.623","13.841","4.282","0.553","15.998","24.425","15.949","20.179","6.518","3.761","148.570"
"40","GS","James Pesek","5","1:59.853","40:45.048","Green","Track","3.614","9.911","13.875","4.293","0.551","16.100","24.564","16.050","20.401","6.704","3.790","149.109"
"57","GS","Christian Hohenadel","5","1:55.269","41:00.548","Green","Track","3.609","9.568","13.721","4.255","0.547","15.003","23.353","15.609","19.099","6.682","3.823","150.199"
"82","GS","James Clay","5","1:55.304","41:01.503","Green","Track","3.532","9.646","13.463","4.155","0.533","15.011","23.858","15.627","19.193","6.552","3.734","154.145"
"39","GS","Tyler McQuarrie","5","1:55.217","41:14.437","Green","Track","3.549","9.442","13.813","4.302","0.549","14.991","23.722","15.620","19.042","6.428","3.759","149.652"
"8","GS","Rodrigo Sales","5","1:58.915","41:19.579","Green","Track","3.622","9.904","14.032","4.338","0.556","15.794","24.304","15.908","19.860","6.775","3.822","147.768"
"7","GS","Trent Hindman","5","1:56.302","41:22.545","Green","Track","3.566","9.617","13.863","4.268","0.545","15.049","23.888","15.902","19.347","6.490","3.767","150.751"
"96","GS","Vin Barletta","5","1:57.838","41:24.917","Green","Track","3.583","10.054","13.670","4.198","0.539","15.593","24.425","15.763","19.637","6.616","3.760","152.429"
"33","GS","Indy Dontje","5","1:54.709","41:28.624","Green","Track","3.552","9.499","13.676","4.238","0.544","15.146","23.471","15.464","19.159","6.270","3.690","151.028"
"46","GS","Owen Trinkler","6","2:03.098","41:37.788","Green","Track","3.854","9.864","13.765","4.246","0.544","15.823","24.977","17.820","22.105","6.375","3.725","151.028"
"93","GS","Mark Siegel","5","1:58.863","41:39.253","Green","Track","3.609","9.843","13.949","4.321","0.549","16.001","24.267","15.876","19.913","6.708","3.827","149.652"
"88","GS","Henry Schmitt","6","1:57.519","41:41.506","Green","Track","3.533","9.842","13.564","4.146","0.531","15.799","24.080","15.867","19.802","6.604","3.751","154.725"
"97","GS","Rob Ecklin Jr.","6","1:57.581","41:44.856","Green","Track","3.504","9.821","13.675","4.241","0.545","15.882","24.245","15.653","19.581","6.682","3.752","150.751"
"75","GS","Kuno Wittmer","5","2:19.251","41:48.421","Green","Pit","3.726","10.661","15.054","4.645","0.620","17.398","25.483","17.251","20.911","7.456","16.046","132.515"
"65","GS","Tim Probert","6","1:58.744","41:56.351","Green","Track","3.562","9.485","13.838","4.271","0.549","16.602","24.837","16.006","19.456","6.368","3.770","149.652"
"59","GS","Rod Randall","5","2:04.072","41:59.193","Green","Track","3.675","10.334","14.494","4.355","0.561","16.849","25.973","16.561","20.566","6.916","3.788","146.451"
"56","GS","Jeff Mosing","6","2:02.610","42:08.819","Green","Track","3.553","10.069","14.254","4.913","0.666","17.869","25.101","16.182","19.848","6.419","3.736","123.362"
"13","GS","Scott Hargrove","6","2:02.838","42:20.065","Green","Track","3.576","9.718","13.783","4.221","0.543","16.662","27.552","16.465","19.901","6.605","3.812","151.306"
"69","GS","Jesse Lazare","5","2:41.144","42:20.256","Green","Pit","3.632","9.591","13.556","4.135","0.534","16.212","25.381","17.229","20.061","8.220","42.593","153.856"
"4","GS","Ted Giovanis","6","1:59.343","42:25.746","Green","Track","3.585","9.567","13.821","4.297","0.555","16.713","24.406","15.886","20.207","6.537","3.769","148.034"
"11","GS","Thomas Collingwood","6","2:26.944","42:32.035","Green","Pit","3.618","9.903","14.436","4.373","0.581","18.289","27.298","16.887","23.410","10.964","17.185","141.410"
"40","GS","James Pesek","6","2:03.827","42:48.875","Green","Track","3.633","9.967","14.266","4.413","0.636","17.934","25.131","16.306","20.903","6.831","3.807","129.181"
"57","GS","Christian Hohenadel","6","2:15.477","43:16.025","Green","Pit","3.613","9.754","13.739","4.271","0.590","19.089","24.249","15.661","19.716","9.362","15.433","139.253"
"39","GS","Tyler McQuarrie","6","2:09.539","43:23.976","Green","Pit","3.564","9.424","13.849","4.323","0.555","15.105","23.844","15.997","19.772","7.663","15.443","148.034"
"33","GS","Indy Dontje","6","1:56.095","43:24.719","Green","Track","3.533","9.433","13.665","4.232","0.543","15.371","23.531","15.497","19.862","6.655","3.773","151.306"
"96","GS","Vin Barletta","6","2:00.366","43:25.283","Green","Track","3.545","10.122","13.842","4.212","0.541","15.717","24.560","16.276","20.812","6.967","3.772","151.865"
"71","GS","Frank DePew","4","4:05.096","43:29.830","Green","Pit","14.521","10.962","14.801","4.405","0.598","110.655","26.176","16.248","21.490","8.981","16.259","137.390"
"46","GS","Owen Trinkler","7","1:55.410","43:33.198","Green","Track","3.547","9.460","13.821","4.275","0.549","15.093","23.606","15.640","19.257","6.431","3.731","149.652"
"93","GS","Mark Siegel","6","1:58.957","43:38.210","Green","Track","3.626","9.863","14.064","4.379","0.556","15.839","24.307","15.932","19.879","6.711","3.801","147.768"
"88","GS","Henry Schmitt","7","1:57.289","43:38.795","Green","Track","3.515","9.782","13.728","4.156","0.531","15.586","24.232","15.801","19.614","6.634","3.710","154.725"
"97","GS","Rob Ecklin Jr.","7","1:57.463","43:42.319","Green","Track","3.539","9.793","13.708","4.230","0.544","15.852","24.056","15.703","19.768","6.572","3.698","151.028"
"65","GS","Tim Probert","7","1:57.455","43:53.806","Green","Track","3.583","9.576","13.914","4.304","0.554","15.525","23.958","15.789","19.914","6.547","3.791","148.302"
"59","GS","Rod Randall","6","2:04.527","44:03.720","Green","Track","3.652","10.391","14.661","4.357","0.556","16.642","25.778","16.436","21.165","7.070","3.819","147.768"
"13","GS","Scott Hargrove","7","1:59.081","44:19.146","Green","Track","3.591","9.684","13.831","4.234","0.542","15.550","24.186","16.056","19.582","7.715","4.110","151.585"
"56","GS","Jeff Mosing","7","2:12.158","44:20.977","Green","Pit","3.560","9.645","13.864","4.273","0.549","15.343","23.995","15.863","20.769","8.852","15.445","149.652"
"4","GS","Ted Giovanis","7","1:59.071","44:24.817","Green","Track","3.596","9.762","13.871","4.291","0.551","15.884","24.431","15.925","20.405","6.583","3.772","149.109"
"7","GS","Trent Hindman","6","3:27.226","44:49.771","Finish","Pit","3.566","9.844","14.036","4.292","0.547","15.513","27.028","31.236","55.973","16.632","28.559","150.199"
"46","GS","Owen Trinkler","8","1:56.167","45:29.365","Finish","Track","3.555","9.495","13.826","4.271","0.549","14.999","23.736","15.736","19.311","6.848","3.841","149.652"
"88","GS","Henry Schmitt","8","2:21.748","46:00.543","Finish","Pit","3.513","10.151","13.723","4.134","0.527","17.205","24.849","16.839","21.666","11.541","17.600","155.900"
"97","GS","Rob Ecklin Jr.","8","2:19.732","46:02.051","Finish","Pit","3.522","9.678","14.683","4.341","0.555","17.922","25.704","15.762","20.188","14.109","13.268","148.034"
"93","GS","Mark Siegel","7","2:24.894","46:03.104","Finish","Pit","3.628","9.969","13.981","4.340","0.554","23.182","26.564","16.421","20.460","10.073","15.722","148.302"
"59","GS","Rod Randall","7","2:04.218","46:07.938","Finish","Track","3.625","10.333","14.477","4.355","0.557","16.829","25.562","16.820","20.843","7.008","3.809","147.503"
"65","GS","Tim Probert","8","2:14.521","46:08.327","Finish","Pit","3.594","9.613","13.892","4.306","0.553","15.630","23.912","15.784","19.636","11.198","16.403","148.570"
"4","GS","Ted Giovanis","8","1:59.181","46:23.998","Finish","Track","3.602","9.880","13.898","4.287","0.555","16.164","24.353","16.045","20.075","6.543","3.779","148.034"
"33","GS","Indy Dontje","7","3:07.924","46:32.643","Finish","Pit","3.683","11.174","19.010","6.358","0.884","22.364","36.725","26.541","33.575","11.952","15.658","92.940"
"60","GS","Nate Stacy","5","8:46.262","46:44.390","Finish","Pit","3.577","9.723","13.752","4.236","0.544","15.414","24.017","16.020","20.385","7.995","410.599","151.028"
"2","GS","Kenton Koch","5","7:37.481","46:49.405","Finish","Pit","3.598","9.605","13.948","4.347","0.558","15.238","24.029","16.549","20.457","7.535","341.617","147.239"
"35","GS","James Cox","4","10:56.130","46:56.704","Finish","Pit","3.548","9.615","13.723","4.221","0.541","17.601","26.282","16.191","21.356","10.022","533.030","151.865"
"40","GS","James Pesek","7","4:11.134","47:00.009","Finish","Pit","3.674","10.341","14.884","4.444","0.582","17.020","26.537","17.813","21.714","11.531","122.594","141.167"
"71","GS","Frank DePew","5","3:38.955","47:08.785","Finish","Pit","14.521","10.946","16.002","4.443","0.565","17.820","27.002","16.536","21.484","10.578","79.058","145.414"
"8","GS","Rodrigo Sales","6","5:53.143","47:12.722","Finish","Pit","3.624","9.782","14.063","4.368","0.561","16.322","25.301","16.507","22.774","8.781","231.060","146.451"
"69","GS","Jesse Lazare","6","4:56.294","47:16.550","Finish","Pit","14.614","10.184","14.081","4.179","0.539","15.668","28.988","76.418","25.614","11.307","94.702","152.429"
