"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","SP6","SPI"
"25","LMP3","Ross Chouest","5","2:10.692","11:55.865","Green","Track","6.070","5.978","25.575","17.071","29.917","9.690","19.479","0.560","11.522","1.706","3.124","151.380","101.247"
"26","LMP3","Matthew Bell","6","2:08.720","12:11.456","Green","Pit","5.876","5.124","24.291","15.222","26.015","8.788","18.523","0.549","11.017","3.239","10.076","154.413","53.327"
"70","LMP3","Jonatan Jorge","6","1:59.552","12:22.907","Green","Track","5.892","5.407","24.455","15.165","26.351","8.824","18.105","0.546","10.555","1.474","2.778","155.261","117.183"
"54","LMP3","Dylan Murry","6","2:02.177","12:53.694","Green","Track","5.987","5.846","24.660","15.410","27.038","9.092","18.631","0.545","10.724","1.467","2.777","155.546","117.742"
"86","LMP3","Dave House","5","2:07.185","12:54.986","Green","Track","6.148","6.220","25.861","15.678","28.140","9.320","19.507","0.551","11.334","1.549","2.877","153.852","111.509"
"33","LMP3","Lance Willsey","5","2:03.336","12:55.279","Green","Track","5.962","5.804","25.439","15.418","26.921","9.116","18.339","0.546","11.360","1.555","2.876","155.261","111.079"
"2","LMP3","Jon Brownson","5","2:04.924","12:57.710","Green","Track","6.150","6.010","25.515","16.967","27.362","9.009","18.465","0.544","10.599","1.495","2.808","155.832","115.537"
"64","LMP3","Naveen Rao","4","2:08.250","13:00.167","Green","Track","6.566","5.901","25.707","17.877","27.903","9.254","18.970","0.557","11.086","1.543","2.886","152.195","111.942"
"12","LMP3","Tim Moser","6","2:03.490","13:01.384","Green","Track","6.106","5.737","25.214","15.645","27.238","9.138","18.724","0.546","10.865","1.483","2.794","155.261","116.472"
"11","LMP3","Nico Rondet","6","2:00.982","13:03.212","Green","Track","5.957","5.766","24.670","15.471","26.515","8.909","18.246","0.543","10.650","1.476","2.779","156.119","117.024"
"51","LMP3","Rob Hodes","6","2:04.507","13:09.204","Green","Track","6.030","6.090","25.803","15.524","27.214","9.155","18.706","0.551","11.098","1.509","2.827","153.852","114.465"
"40","LMP3","David Grant","6","2:02.393","13:14.694","Green","Track","5.991","5.664","25.082","15.689","26.984","9.008","18.307","0.548","10.775","1.510","2.835","154.695","114.389"
"43","LMP3","Stevan McAleer","6","2:06.761","13:20.744","Green","Track","0.000","0.000","26.263","0.000","0.000","9.475","19.063","0.554","10.827","1.462","2.751","153.019","118.145"
"75","LMP3","Cameron Cassels","6","2:15.731","13:22.377","Green","Pit","5.904","5.549","24.911","15.589","27.988","10.042","19.764","0.627","12.071","3.020","10.266","135.204","57.194"
"7","LMP3","Blake Mount","6","2:03.786","13:25.812","Green","Track","6.018","5.991","25.466","15.330","27.311","9.176","18.621","0.545","11.032","1.494","2.802","155.546","115.614"
"47","LMP3","Rodrigo Pflucker","6","1:58.370","13:32.046","Green","Track","5.841","5.503","24.230","15.059","25.956","8.791","18.001","0.535","10.262","1.453","2.739","158.454","118.876"
"9","LMP3","Scott Andrews","6","2:08.510","13:35.282","Green","Pit","5.792","5.623","24.584","0.000","0.000","8.896","18.113","0.530","10.882","2.784","10.063","159.949","62.043"
"60","LMP3","Bruce Hamilton","6","2:05.321","13:42.631","Green","Track","5.950","6.108","26.011","15.568","27.448","9.454","18.822","0.539","11.135","1.493","2.793","157.278","115.691"
"19","LMP3","Bradley Baker","6","2:03.479","13:44.355","Green","Track","6.118","5.698","25.541","15.332","27.298","9.133","18.668","0.549","10.820","1.497","2.825","154.413","115.382"
"23","LMP3","Anthony Simone","6","2:22.542","13:44.704","Green","Track","22.861","9.977","25.422","0.000","0.000","8.861","18.311","0.535","10.548","1.463","2.741","158.454","118.064"
"10","LMP3","Joe Robillard","5","2:04.780","13:58.575","Green","Track","6.067","6.021","25.503","0.000","0.000","9.110","18.658","0.538","11.375","1.515","2.807","157.570","114.011"
"52","LMP3","Scott Huffaker","6","2:03.176","13:58.682","Green","Track","5.978","5.720","24.856","15.493","27.301","9.118","18.594","0.540","11.322","1.485","2.769","156.987","116.315"
"25","LMP3","Ross Chouest","6","2:06.773","14:02.638","Green","Track","6.299","6.164","25.914","16.118","27.893","9.291","19.089","0.551","11.086","1.525","2.843","153.852","113.264"
"70","LMP3","Jonatan Jorge","7","1:59.085","14:21.992","Green","Track","5.877","5.458","24.432","15.087","26.137","8.742","18.056","0.545","10.507","1.469","2.775","155.546","117.582"
"2","LMP3","Jon Brownson","6","2:04.165","15:01.875","Green","Track","5.983","5.903","25.417","15.453","27.614","9.436","18.869","0.542","10.612","1.507","2.829","156.407","114.617"
"86","LMP3","Dave House","6","2:08.971","15:03.957","Green","Track","6.069","6.177","25.781","16.572","28.062","9.491","19.190","0.598","12.536","1.577","2.918","141.760","109.529"
"64","LMP3","Naveen Rao","5","2:04.243","15:04.410","Green","Track","6.111","5.795","25.414","15.653","27.318","9.178","18.732","0.556","11.096","1.527","2.863","152.469","113.115"
"54","LMP3","Dylan Murry","7","2:11.156","15:04.850","Green","Pit","5.969","5.762","24.676","15.471","27.154","9.346","18.298","0.543","11.201","2.517","10.219","156.119","68.624"
"12","LMP3","Tim Moser","7","2:04.250","15:05.634","Green","Track","5.953","5.738","25.624","15.730","27.388","9.243","18.528","0.547","11.130","1.524","2.845","154.978","113.338"
"33","LMP3","Lance Willsey","6","2:12.632","15:07.911","Green","Track","6.064","6.153","25.669","20.356","27.874","9.163","20.571","0.621","11.719","1.561","2.881","136.510","110.652"
"51","LMP3","Rob Hodes","7","2:04.132","15:13.336","Green","Track","5.998","6.030","25.589","15.587","27.034","9.082","19.026","0.554","10.923","1.497","2.812","153.019","115.382"
"11","LMP3","Nico Rondet","7","2:12.420","15:15.632","Green","Pit","5.904","5.784","24.595","15.337","27.675","9.260","18.461","0.541","11.932","2.719","10.212","156.696","63.526"
"43","LMP3","Stevan McAleer","7","1:59.362","15:20.106","Green","Track","0.000","0.000","24.493","0.000","0.000","8.745","18.131","0.534","10.554","1.461","2.742","158.750","118.225"
"40","LMP3","David Grant","7","2:14.469","15:29.163","Green","Pit","5.985","5.495","24.997","15.482","26.731","8.942","18.265","0.550","13.692","4.000","10.330","154.132","43.182"
"47","LMP3","Rodrigo Pflucker","7","1:58.245","15:30.291","Green","Track","5.774","5.405","24.173","15.165","26.015","8.763","17.918","0.533","10.319","1.448","2.732","159.048","119.287"
"7","LMP3","Blake Mount","7","2:14.427","15:40.239","Green","Pit","6.003","5.972","25.414","15.407","27.592","9.276","18.679","0.547","11.856","3.286","10.395","154.978","52.565"
"23","LMP3","Anthony Simone","7","2:02.249","15:46.953","Green","Track","0.000","0.000","24.926","0.000","0.000","8.850","18.542","0.536","10.490","1.464","2.749","158.158","117.983"
"60","LMP3","Bruce Hamilton","7","2:06.985","15:49.616","Green","Track","5.962","6.221","25.915","16.122","28.618","9.300","18.988","0.539","11.040","1.493","2.787","157.278","115.691"
"19","LMP3","Bradley Baker","7","2:05.810","15:50.165","Green","Track","6.055","5.871","25.361","15.832","28.328","9.473","19.060","0.550","10.939","1.510","2.831","154.132","114.389"
"74","LMP3","Colin Thompson","5","4:41.064","15:54.484","Green","Pit","5.825","5.561","25.333","15.505","27.991","9.086","18.724","0.540","11.770","3.600","157.129","156.987","47.980"
"52","LMP3","Scott Huffaker","7","2:01.092","15:59.774","Green","Track","5.960","6.192","24.718","15.329","26.419","8.908","18.205","0.547","10.552","1.477","2.785","154.978","116.945"
"10","LMP3","Joe Robillard","6","2:04.647","16:03.222","Green","Track","5.992","6.646","25.436","0.000","0.000","9.217","18.535","0.538","10.973","1.487","2.777","157.570","116.158"
"25","LMP3","Ross Chouest","7","2:06.420","16:09.058","Green","Track","6.049","5.987","26.261","15.799","27.903","9.363","19.008","0.553","11.112","1.533","2.852","153.296","112.673"
"4","LMP3","Neil Alberico","4","7:01.114","16:44.826","Green","Pit","5.932","5.424","24.532","15.166","26.244","8.807","31.502","0.583","12.393","4.129","286.402","145.408","41.833"
"2","LMP3","Jon Brownson","7","2:04.303","17:06.178","Green","Track","6.008","5.852","25.337","15.743","27.346","9.032","18.437","0.546","11.611","1.534","2.857","155.261","112.599"
"86","LMP3","Dave House","7","2:06.249","17:10.206","Green","Track","6.119","6.091","25.812","15.439","27.927","9.391","19.218","0.554","11.183","1.585","2.930","153.019","108.976"
"64","LMP3","Naveen Rao","6","2:05.978","17:10.388","Green","Track","6.172","5.979","25.743","16.288","27.548","9.269","18.776","0.555","11.255","1.534","2.859","152.744","112.599"
"33","LMP3","Lance Willsey","7","2:03.286","17:11.197","Green","Track","6.024","5.570","25.712","15.488","26.950","9.279","18.699","0.552","10.730","1.485","2.797","153.574","116.315"
"12","LMP3","Tim Moser","8","2:09.627","17:15.261","Green","Track","6.046","5.834","25.267","16.211","27.439","9.260","23.023","0.648","11.472","1.552","2.875","130.822","111.293"
"26","LMP3","James McGuire","7","5:05.247","17:16.703","Green","Pit","154.915","12.024","30.380","18.022","30.100","10.378","20.587","0.619","14.331","3.732","10.159","136.951","46.283"
"51","LMP3","Rob Hodes","8","2:03.501","17:16.837","Green","Track","5.972","6.054","25.383","15.674","27.004","9.159","18.656","0.550","10.751","1.493","2.805","154.132","115.691"
"43","LMP3","Stevan McAleer","8","1:58.781","17:18.887","Green","Track","0.000","0.000","24.436","0.000","0.000","8.725","18.070","0.533","10.454","1.462","2.749","159.048","118.145"
"47","LMP3","Rodrigo Pflucker","8","2:03.608","17:33.899","Green","Track","5.754","5.354","27.539","16.300","26.289","9.075","18.111","0.536","10.451","1.453","2.746","158.158","118.876"
"23","LMP3","Anthony Simone","8","1:59.702","17:46.655","Green","Track","0.000","0.000","24.474","0.000","0.000","8.854","18.644","0.540","10.436","1.458","2.744","156.987","118.469"
"19","LMP3","Bradley Baker","8","2:06.743","17:56.908","Green","Track","6.064","5.880","26.137","15.616","27.788","9.381","18.906","0.550","11.910","1.588","2.923","154.132","108.770"
"52","LMP3","Scott Huffaker","8","2:00.050","17:59.824","Green","Track","5.913","5.616","24.636","15.213","26.351","8.827","18.240","0.548","10.471","1.463","2.772","154.695","118.064"
"10","LMP3","Joe Robillard","7","2:03.425","18:06.647","Green","Track","5.910","5.758","25.322","15.484","27.474","9.029","18.600","0.537","11.017","1.499","2.795","157.864","115.228"
"60","LMP3","Bruce Hamilton","8","2:17.075","18:06.691","Green","Pit","5.951","6.079","25.956","15.817","27.811","9.556","18.683","0.540","13.101","3.344","10.237","156.987","51.653"
"25","LMP3","Ross Chouest","8","2:06.589","18:15.647","Green","Track","6.078","6.027","26.042","15.952","27.952","9.337","19.125","0.555","11.155","1.521","2.845","152.744","113.562"
"74","LMP3","Colin Thompson","6","2:29.334","18:23.818","Green","Track","23.018","9.838","28.333","16.772","28.050","9.269","18.591","0.543","10.659","1.480","2.781","156.119","116.708"
"2","LMP3","Jon Brownson","8","2:03.077","19:09.255","Green","Track","6.017","5.953","25.156","15.694","27.492","8.975","18.505","0.546","10.430","1.494","2.815","155.261","115.614"
"4","LMP3","Neil Alberico","5","2:25.189","19:10.015","Green","Track","22.993","10.583","25.869","15.583","27.017","9.011","18.745","0.553","10.521","1.494","2.820","153.296","115.614"
"33","LMP3","Lance Willsey","8","2:04.878","19:16.075","Green","Track","6.020","5.923","25.656","15.587","27.521","9.390","19.150","0.551","10.784","1.489","2.807","153.852","116.002"
"64","LMP3","Naveen Rao","7","2:06.291","19:16.679","Green","Track","6.229","6.578","26.482","15.937","27.288","9.213","18.687","0.550","10.997","1.502","2.828","154.132","114.998"
"86","LMP3","Dave House","8","2:08.278","19:18.484","Green","Track","6.166","6.129","25.609","15.701","27.801","9.464","20.033","0.663","12.212","1.585","2.915","127.862","108.976"
"51","LMP3","Rob Hodes","9","2:03.635","19:20.472","Green","Track","5.932","5.929","25.244","15.394","27.658","9.182","18.677","0.550","10.787","1.485","2.797","154.132","116.315"
"43","LMP3","Stevan McAleer","9","2:10.914","19:29.801","Green","Pit","0.000","0.000","24.457","0.000","0.000","8.824","18.316","0.544","11.514","2.478","10.125","155.832","69.704"
"47","LMP3","Rodrigo Pflucker","9","2:00.537","19:34.436","Green","Track","5.771","5.441","24.369","15.192","25.899","8.744","17.970","0.535","12.124","1.595","2.897","158.454","108.293"
"12","LMP3","Tim Moser","9","2:25.560","19:40.821","Green","Pit","6.016","5.719","25.237","16.668","29.474","9.869","19.154","0.549","14.218","3.910","14.746","154.413","44.176"
"23","LMP3","Anthony Simone","9","1:59.431","19:46.086","Green","Track","0.000","0.000","24.498","0.000","0.000","8.939","18.438","0.533","10.366","1.448","2.729","159.048","119.287"
"9","LMP3","Scott Andrews","7","6:16.988","19:52.270","Green","Track","257.305","9.371","25.680","15.409","26.728","8.897","18.203","0.535","10.608","1.480","2.772","158.454","116.708"
"19","LMP3","Dean Baker","9","2:04.305","20:01.213","Green","Track","6.133","5.985","25.576","15.919","27.246","9.160","18.570","0.551","10.841","1.501","2.823","153.852","115.075"
"26","LMP3","James McGuire","8","2:45.440","20:02.143","Green","Pit","22.498","10.257","27.981","16.469","28.234","9.543","20.031","0.800","15.871","3.610","10.146","105.966","47.847"
"40","LMP3","David Grant","8","4:38.826","20:07.989","Green","Track","147.401","14.066","27.015","16.253","27.006","8.912","22.116","0.649","11.092","1.498","2.818","130.621","115.305"
"10","LMP3","Joe Robillard","8","2:03.486","20:10.133","Green","Track","5.969","5.909","25.270","15.553","26.981","9.104","18.706","0.537","11.178","1.496","2.783","157.864","115.459"
"52","LMP3","Scott Huffaker","9","2:12.812","20:12.636","Green","Pit","5.888","5.822","26.013","15.337","26.623","8.934","18.343","0.547","11.403","3.585","10.317","154.978","48.181"
"25","LMP3","Ross Chouest","9","2:05.914","20:21.561","Green","Track","6.084","5.952","25.795","15.950","27.718","9.295","18.835","0.550","11.324","1.547","2.864","154.132","111.653"
"74","LMP3","Colin Thompson","7","2:01.868","20:25.686","Green","Track","5.873","5.525","25.285","15.381","27.082","8.933","18.359","0.540","10.646","1.476","2.768","156.987","117.024"
"4","LMP3","Neil Alberico","6","2:07.319","21:17.334","Green","Track","5.947","5.744","27.793","17.605","27.166","8.980","18.516","0.553","10.684","1.502","2.829","153.296","114.998"
"33","LMP3","Lance Willsey","9","2:04.454","21:20.529","Green","Track","6.036","5.657","25.078","15.740","27.667","9.260","19.122","0.547","10.937","1.542","2.868","154.978","112.015"
"11","LMP3","Maurice Smith","8","6:05.696","21:21.328","Green","Track","234.637","11.631","29.108","16.843","28.016","9.411","19.138","0.561","11.909","1.548","2.894","151.110","111.581"
"64","LMP3","Naveen Rao","8","2:04.742","21:21.421","Green","Track","5.995","5.696","25.247","15.626","27.482","9.219","18.893","0.603","11.519","1.563","2.899","140.585","110.510"
"51","LMP3","Rob Hodes","10","2:03.739","21:24.211","Green","Track","5.950","6.122","25.537","15.579","26.842","9.102","18.831","0.547","10.922","1.499","2.808","154.978","115.228"
"75","LMP3","Cameron Cassels","7","8:28.771","21:51.148","Green","Track","383.474","9.992","28.387","16.123","27.941","9.087","18.348","0.552","10.622","1.465","2.780","153.574","117.903"
"9","LMP3","Scott Andrews","8","1:59.972","21:52.242","Green","Track","5.829","5.622","24.803","15.151","26.231","8.945","18.050","0.531","10.590","1.468","2.752","159.647","117.662"
"19","LMP3","Dean Baker","10","2:03.514","22:04.727","Green","Track","6.075","5.771","25.343","15.531","27.401","9.093","18.401","0.550","11.025","1.500","2.824","154.132","115.152"
"40","LMP3","David Grant","9","2:01.650","22:09.639","Green","Track","5.949","5.498","24.868","15.501","26.405","8.927","18.987","0.555","10.649","1.495","2.816","152.744","115.537"
"70","LMP3","Jonatan Jorge","8","7:48.569","22:10.561","Green","Pit","5.862","5.373","24.474","15.096","26.295","8.781","18.131","0.546","11.187","3.280","349.544","155.261","52.661"
"10","LMP3","Joe Robillard","9","2:02.781","22:12.914","Green","Track","5.895","5.782","25.276","15.439","26.815","9.110","18.553","0.534","11.111","1.484","2.782","158.750","116.393"
"74","LMP3","Colin Thompson","8","2:01.787","22:27.473","Green","Track","5.824","5.464","25.493","15.441","26.795","8.982","18.247","0.538","10.719","1.492","2.792","157.570","115.769"
"26","LMP3","James McGuire","9","2:29.758","22:31.901","Green","Track","22.474","10.635","27.440","16.524","27.954","9.447","19.061","0.558","11.249","1.543","2.873","151.922","111.942"
"60","LMP3","Tonis Kasemets","9","4:28.163","22:34.854","Green","Track","143.288","10.096","27.966","16.203","27.238","8.999","18.354","0.539","11.189","1.494","2.797","157.278","115.614"
"25","LMP3","Ross Chouest","10","2:15.899","22:37.460","Green","Pit","6.074","6.009","25.762","15.592","27.597","9.341","18.903","0.550","11.857","3.868","10.346","154.132","44.655"
"54","LMP3","Dylan Murry","8","7:34.071","22:38.921","Green","Track","333.923","10.422","25.438","15.301","26.521","9.021","18.169","0.544","10.504","1.458","2.770","155.832","118.469"
"33","LMP3","Lance Willsey","10","2:02.745","23:23.274","Green","Track","6.073","5.634","25.223","15.557","27.119","9.144","18.373","0.551","10.742","1.503","2.826","153.852","114.922"
"64","LMP3","Naveen Rao","9","2:03.288","23:24.709","Green","Track","6.018","5.723","25.488","15.665","26.985","9.173","18.512","0.553","10.817","1.511","2.843","153.296","114.313"
"11","LMP3","Maurice Smith","9","2:06.176","23:27.504","Green","Track","6.776","6.117","25.897","15.821","27.299","9.399","18.970","0.550","10.988","1.517","2.842","154.132","113.861"
"51","LMP3","Rob Hodes","11","2:13.925","23:38.136","Green","Pit","5.965","5.964","25.501","15.656","27.393","9.236","18.702","0.549","11.964","2.618","10.377","154.413","65.977"
"86","LMP3","Dave House","9","4:21.970","23:40.454","Green","Pit","6.122","6.254","25.939","15.430","27.672","9.310","19.854","0.607","15.592","3.970","131.220","139.659","43.508"
"47","LMP3","Rodrigo Pflucker","10","4:08.452","23:42.888","Green","Pit","5.941","5.533","26.676","15.480","26.191","8.888","18.106","0.535","11.925","3.373","125.804","158.454","51.209"
"2","LMP3","Jon Brownson","9","4:44.374","23:53.629","Green","Pit","6.019","5.814","24.954","15.789","27.390","9.157","18.598","0.545","11.637","3.503","160.968","155.546","49.308"
"75","LMP3","Cameron Cassels","8","2:03.039","23:54.187","Green","Track","5.934","5.569","24.937","15.774","28.008","9.187","18.378","0.550","10.453","1.468","2.781","154.132","117.662"
"9","LMP3","Scott Andrews","9","2:09.996","24:02.238","Green","Pit","5.781","5.586","24.702","15.367","26.357","8.813","18.219","0.533","11.226","3.347","10.065","159.048","51.607"
"19","LMP3","Dean Baker","11","2:03.139","24:07.866","Green","Track","6.096","5.832","25.290","15.312","27.095","9.183","18.590","0.552","10.872","1.497","2.820","153.574","115.382"
"40","LMP3","David Grant","10","2:00.761","24:10.400","Green","Track","5.955","5.366","24.832","15.246","26.576","8.909","18.308","0.549","10.699","1.501","2.820","154.413","115.075"
"23","LMP3","Anthony Simone","10","4:28.286","24:14.372","Green","Pit","5.741","5.487","24.939","0.000","0.000","8.812","18.134","0.537","10.775","2.808","149.891","157.864","61.513"
"10","LMP3","Joe Robillard","10","2:03.546","24:16.460","Green","Track","5.966","5.982","25.297","15.321","27.463","9.188","18.425","0.536","11.116","1.477","2.775","158.158","116.945"
"74","LMP3","Colin Thompson","9","2:00.567","24:28.040","Green","Track","5.853","5.479","24.840","15.381","26.638","8.876","18.211","0.539","10.505","1.474","2.771","157.278","117.183"
"70","LMP3","Jonatan Jorge","9","2:21.771","24:32.332","Green","Track","22.332","9.354","25.514","15.429","26.641","8.899","18.178","0.549","10.604","1.477","2.794","154.413","116.945"
"60","LMP3","Tonis Kasemets","10","2:02.231","24:37.085","Green","Track","5.994","5.736","25.207","15.444","26.579","9.238","18.642","0.540","10.645","1.456","2.750","156.987","118.631"
"26","LMP3","James McGuire","10","2:06.246","24:38.147","Green","Track","6.048","5.964","26.151","15.889","27.483","9.354","19.012","0.565","11.368","1.545","2.867","150.040","111.798"
"54","LMP3","Dylan Murry","9","2:00.444","24:39.365","Green","Track","5.919","5.708","24.635","15.225","26.260","9.056","18.184","0.540","10.668","1.475","2.774","156.987","117.103"
