"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SP1","SP4"
"84","DPi","Stephen Simpson","6","1:26.963","10:14.412","Green","Track","3.087","11.290","0.510","13.834","10.106","8.843","0.521","13.071","10.084","9.524","2.119","3.974","155.080","155.732"
"63","GTD","Toni Vilander","6","1:32.203","10:16.176","Green","Track","3.326","12.733","0.572","13.789","10.306","9.789","0.574","13.324","10.295","10.661","2.400","4.434","138.271","141.353"
"10","DPi","Jordan Taylor","6","1:23.641","10:17.335","Green","Track","3.065","10.983","0.528","12.615","9.839","8.736","0.514","12.345","9.455","9.484","2.097","3.980","149.793","157.853"
"5","DPi","Filipe Albuquerque","6","1:22.523","10:30.891","Green","Track","2.891","10.955","0.508","12.524","9.561","8.818","0.517","12.316","9.382","9.052","2.075","3.924","155.691","156.937"
"14","GTD","Richard Heistand","6","2:26.144","10:36.018","Green","Track","37.126","20.701","0.721","19.415","12.807","10.134","0.580","15.896","11.335","10.579","2.402","4.448","109.696","139.890"
"6","DPi","Dane Cameron","6","1:36.901","10:36.048","Green","Track","9.825","13.207","0.601","14.862","10.454","8.812","0.516","13.027","9.910","9.437","2.107","4.143","131.599","157.241"
"77","DPi","Oliver Jarvis","7","1:22.609","10:36.298","Green","Track","2.890","10.672","0.498","12.643","9.746","8.616","0.509","12.305","9.539","9.173","2.095","3.923","158.817","159.403"
"54","DPi","Colin Braun","6","1:23.438","10:45.153","Green","Track","2.946","11.084","0.497","12.732","9.838","8.613","0.503","12.477","9.672","9.171","2.066","3.839","159.137","161.305"
"85","DPi","Tristan Vautier","6","2:18.351","10:45.368","Green","Pit","2.953","11.121","0.513","12.817","9.571","8.776","0.520","12.608","9.542","9.616","4.917","55.397","154.173","156.031"
"55","DPi","Harry Tincknell","7","1:23.001","10:56.612","Green","Track","2.813","10.746","0.502","12.934","9.813","8.710","0.509","12.516","9.596","8.934","2.055","3.873","157.552","159.403"
"7","DPi","Ricky Taylor","7","1:34.405","10:58.452","Green","Pit","2.918","10.993","0.521","12.810","9.634","8.681","0.526","12.571","9.702","9.545","5.227","11.277","151.806","154.252"
"44","GTD","Andy Lally","5","1:44.140","11:02.248","Green","Track","9.433","14.489","0.584","14.827","10.706","10.025","0.584","14.878","10.795","10.870","2.440","4.509","135.430","138.932"
"86","GTD","Mario Farnbacher","6","2:07.107","11:03.312","Green","Track","35.337","13.840","0.572","14.534","11.121","10.003","0.580","13.468","10.417","10.397","2.392","4.446","138.271","139.890"
"96","GTD","Bill Auberlen","7","1:31.384","11:06.910","Green","Track","3.347","12.436","0.568","13.685","10.452","9.790","0.574","13.302","10.391","10.051","2.366","4.422","139.245","141.353"
"48","GTD","Ryan Hardwick","6","2:17.612","11:11.158","Green","Track","3.885","12.794","0.570","14.373","10.868","9.839","0.578","13.666","10.577","10.383","6.249","0.000","138.756","140.374"
"31","DPi","Felipe Nasr","7","1:26.377","11:13.874","Green","Track","3.261","11.865","0.517","13.026","10.641","8.817","0.518","12.514","9.657","9.515","2.104","3.942","152.980","156.634"
"57","GTD","Katherine Legge","6","2:11.791","11:16.126","Green","Track","36.973","15.179","0.578","14.973","10.762","9.885","0.575","13.725","11.054","11.229","2.412","4.446","136.835","141.107"
"8","GTD","Ryan Dalziel","6","1:49.108","11:19.541","Green","Track","9.981","16.607","0.825","17.332","11.516","10.050","0.587","13.772","10.679","10.780","2.444","4.535","95.868","138.222"
"74","GTD","Lawson Aschenbach","6","1:36.798","11:24.029","Green","Track","3.317","12.457","0.572","14.121","10.534","9.801","0.580","13.450","11.330","13.779","2.390","4.467","138.271","139.890"
"84","DPi","Stephen Simpson","7","1:24.487","11:38.899","Green","Track","3.254","11.743","0.519","12.545","9.888","8.851","0.523","12.410","9.400","9.123","2.106","4.125","152.391","155.136"
"10","DPi","Jordan Taylor","7","1:25.914","11:43.249","Green","Track","3.340","11.100","0.504","12.767","9.829","8.753","0.514","12.079","11.158","9.870","2.078","3.922","156.926","157.853"
"73","GTD","Patrick Long","7","1:31.775","11:45.516","Green","Track","3.466","12.604","0.572","13.734","10.274","9.907","0.579","13.148","10.278","10.341","2.403","4.469","138.271","140.132"
"63","GTD","Toni Vilander","7","1:31.596","11:47.772","Green","Track","3.343","12.629","0.571","13.746","10.337","9.790","0.575","13.245","10.314","10.198","2.404","4.444","138.513","141.107"
"5","DPi","Filipe Albuquerque","7","1:23.210","11:54.101","Green","Track","2.872","10.886","0.507","12.620","10.160","8.786","0.517","12.306","9.440","9.105","2.082","3.929","155.998","156.937"
"6","DPi","Dane Cameron","7","1:24.414","12:00.462","Green","Track","3.227","11.272","0.506","13.001","9.774","8.703","0.511","12.345","9.613","9.352","2.103","4.007","156.306","158.780"
"50","DPi","Will Owen","7","1:46.466","12:00.474","Green","Track","9.611","15.651","0.733","16.765","12.034","9.214","0.633","14.532","10.682","10.279","2.175","4.157","107.900","128.178"
"77","DPi","Oliver Jarvis","8","1:31.196","12:07.494","Green","Track","3.737","12.007","0.568","14.496","10.698","8.854","0.592","14.138","10.989","9.171","2.068","3.878","139.245","137.055"
"14","GTD","Jack Hawksworth","7","1:37.684","12:13.702","Green","Track","3.628","12.784","0.568","15.023","10.699","9.832","0.576","13.827","12.014","11.898","2.391","4.444","139.245","140.862"
"55","DPi","Harry Tincknell","8","1:23.443","12:20.055","Green","Track","2.760","10.991","0.508","12.342","9.802","8.682","0.512","12.124","9.411","10.132","2.194","3.985","155.691","158.469"
"12","GTD","Townsend Bell","7","2:11.175","12:20.724","Green","Track","37.463","14.802","0.591","14.926","11.013","9.904","0.582","13.724","10.612","10.614","2.446","4.498","133.826","139.410"
"85","DPi","Misha Goikhberg","7","1:40.992","12:26.360","Green","Track","10.052","15.651","0.566","14.958","11.001","8.820","0.520","13.159","10.197","9.920","2.149","3.999","139.737","156.031"
"76","GTD","Paul Holton","6","3:47.941","12:33.337","Green","Pit","3.410","12.706","0.579","13.968","11.083","9.860","0.581","13.547","10.461","10.981","6.212","134.553","136.599","139.650"
"44","GTD","Andy Lally","6","1:32.495","12:34.743","Green","Track","3.378","12.648","0.575","13.870","10.602","9.888","0.581","13.365","10.295","10.410","2.408","4.475","137.549","139.650"
"86","GTD","Mario Farnbacher","7","1:31.674","12:34.986","Green","Track","3.287","12.572","0.564","13.527","10.512","9.781","0.572","13.436","10.360","10.263","2.390","4.410","140.232","141.847"
"31","DPi","Felipe Nasr","8","1:22.436","12:36.310","Green","Track","2.783","11.033","0.510","12.552","9.548","8.760","0.513","12.191","9.479","9.047","2.091","3.929","155.080","158.161"
"96","GTD","Bill Auberlen","8","1:31.537","12:38.447","Green","Track","3.342","12.446","0.566","13.537","10.503","9.885","0.575","13.361","10.290","10.203","2.387","4.442","139.737","141.107"
"57","GTD","Katherine Legge","7","1:31.044","12:47.170","Green","Track","3.310","12.609","0.566","13.697","10.222","9.829","0.574","13.169","10.153","10.135","2.367","4.413","139.737","141.353"
"48","GTD","Bryan Sellers","7","1:40.978","12:52.136","Green","Track","9.678","14.315","0.581","14.143","10.905","9.832","0.578","13.365","10.360","10.376","2.395","4.450","136.129","140.374"
"8","GTD","Ryan Dalziel","7","1:33.276","12:52.817","Green","Track","3.651","12.707","0.577","14.183","10.790","9.887","0.582","13.468","10.301","10.269","2.392","4.469","137.073","139.410"
"74","GTD","Lawson Aschenbach","7","1:31.237","12:55.266","Green","Track","3.326","12.488","0.572","13.728","10.459","9.814","0.581","13.264","10.126","10.049","2.376","4.454","138.271","139.650"
"10","DPi","Jordan Taylor","8","1:23.920","13:07.169","Green","Track","3.395","12.286","0.513","12.587","9.480","8.677","0.514","11.933","9.390","9.122","2.092","3.931","154.173","157.853"
"54","DPi","Colin Braun","7","2:27.517","13:12.670","Green","Pit","2.808","11.030","0.497","12.734","9.688","8.602","0.501","12.516","10.145","9.457","5.623","63.916","159.137","161.949"
"5","DPi","Filipe Albuquerque","8","1:22.066","13:16.167","Green","Track","2.877","10.849","0.506","12.467","9.697","8.759","0.519","12.142","9.347","8.910","2.071","3.922","156.306","156.332"
"63","GTD","Toni Vilander","8","1:33.685","13:21.457","Green","Track","3.315","13.196","0.576","13.712","10.300","9.954","0.721","14.071","10.704","10.302","2.389","4.445","137.311","112.533"
"6","DPi","Dane Cameron","8","1:23.196","13:23.658","Green","Track","3.093","11.002","0.502","13.400","9.499","8.676","0.511","12.179","9.421","8.957","2.068","3.888","157.552","158.780"
"50","DPi","Will Owen","8","1:29.006","13:29.480","Green","Track","3.502","12.095","0.520","14.334","10.339","8.828","0.528","13.247","9.980","9.562","2.114","3.957","152.098","153.667"
"73","GTD","Patrick Long","8","1:48.696","13:34.212","Green","Pit","3.557","15.052","0.726","14.748","10.638","9.903","0.600","14.159","10.964","11.205","5.501","11.643","108.941","135.227"
"77","DPi","Oliver Jarvis","9","1:28.514","13:36.008","Green","Track","2.934","10.892","0.502","12.847","10.355","8.807","0.610","15.013","10.902","9.673","2.077","3.902","157.552","133.010"
"55","DPi","Harry Tincknell","9","1:23.642","13:43.697","Green","Track","2.807","10.676","0.500","12.217","9.479","8.662","0.510","13.183","10.451","9.230","2.051","3.876","158.182","159.091"
"14","GTD","Jack Hawksworth","8","1:32.034","13:45.736","Green","Track","3.246","12.827","0.574","13.494","10.269","9.803","0.576","13.282","10.496","10.681","2.368","4.418","137.789","140.862"
"12","GTD","Townsend Bell","8","1:32.813","13:53.537","Green","Track","3.390","12.763","0.574","14.197","10.559","9.881","0.581","13.306","10.361","10.328","2.403","4.470","137.789","139.650"
"85","DPi","Misha Goikhberg","8","1:27.539","13:53.899","Green","Track","3.314","11.621","0.518","13.221","10.054","8.741","0.515","13.437","10.028","9.722","2.152","4.216","152.685","157.546"
"31","DPi","Felipe Nasr","9","1:22.830","13:59.140","Green","Track","2.810","11.449","0.515","12.426","9.409","8.733","0.517","12.367","9.413","9.166","2.092","3.933","153.575","156.937"
"44","GTD","Andy Lally","7","1:32.316","14:07.059","Green","Track","3.386","12.635","0.576","13.962","10.423","9.883","0.581","13.188","10.359","10.418","2.409","4.496","137.311","139.650"
"86","GTD","Mario Farnbacher","8","1:38.003","14:12.989","Green","Track","3.458","12.539","0.561","14.019","10.587","13.103","1.020","15.254","10.489","10.181","2.361","4.431","140.982","79.545"
"7","DPi","Helio Castroneves","8","3:14.773","14:13.225","Green","Track","108.556","13.874","0.518","13.923","10.014","8.782","0.512","12.844","10.196","9.568","2.089","3.897","152.685","158.469"
"76","GTD","Paul Holton","7","1:41.903","14:15.240","Green","Track","9.693","14.675","0.584","14.377","10.551","9.775","0.583","13.440","10.635","10.676","2.417","4.497","135.430","139.170"
"57","GTD","Katherine Legge","8","1:31.138","14:18.308","Green","Track","3.310","12.555","0.566","13.505","10.327","9.802","0.574","13.259","10.243","10.163","2.400","4.434","139.737","141.353"
"48","GTD","Bryan Sellers","8","1:31.518","14:23.654","Green","Track","3.426","12.656","0.570","13.340","10.519","9.808","0.576","13.164","10.426","10.197","2.393","4.443","138.756","140.862"
"8","GTD","Ryan Dalziel","8","1:31.820","14:24.637","Green","Track","3.450","12.544","0.576","13.736","10.413","9.851","0.581","13.153","10.473","10.168","2.395","4.480","137.311","139.650"
"10","DPi","Jordan Taylor","9","1:23.819","14:30.988","Green","Track","2.842","10.942","0.505","12.322","9.638","8.705","0.513","12.753","10.445","9.149","2.079","3.926","156.616","158.161"
"74","GTD","Lawson Aschenbach","8","1:40.088","14:35.354","Green","Track","3.321","12.727","0.640","17.401","12.136","10.831","0.790","14.246","11.051","10.097","2.383","4.465","123.580","102.704"
"5","DPi","Filipe Albuquerque","9","1:22.186","14:38.353","Green","Track","2.854","10.810","0.507","12.408","9.423","8.701","0.516","12.210","9.860","8.929","2.062","3.906","155.998","157.241"
"54","DPi","Colin Braun","8","1:31.643","14:44.313","Green","Track","9.298","12.581","0.502","13.222","9.762","8.633","0.502","12.411","9.682","9.145","2.064","3.841","157.552","161.626"
"6","DPi","Dane Cameron","9","1:21.597","14:45.255","Green","Track","2.895","10.666","0.500","12.550","9.431","8.676","0.511","12.084","9.574","8.805","2.045","3.860","158.182","158.780"
"63","GTD","Toni Vilander","9","1:31.559","14:53.016","Red","Track","3.251","12.724","0.572","13.716","10.259","9.773","0.576","13.136","10.390","10.317","2.398","4.447","138.271","140.862"
"50","DPi","Will Owen","9","1:40.047","15:09.527","Red","Pit","3.068","11.317","0.512","13.341","9.813","8.772","0.519","13.667","11.058","9.527","5.566","12.887","154.474","156.332"
"77","DPi","Oliver Jarvis","10","1:42.537","15:18.545","Red","Pit","2.981","10.784","0.502","12.643","9.596","8.580","0.508","12.302","9.915","14.270","8.982","11.474","157.552","159.717"
"14","GTD","Jack Hawksworth","9","1:44.342","15:30.078","Red","Pit","3.302","12.619","0.568","13.452","10.168","9.758","0.575","13.176","11.429","11.500","6.492","11.303","139.245","141.107"
"85","DPi","Misha Goikhberg","9","1:41.103","15:35.002","Red","Pit","3.596","11.738","0.519","13.212","9.909","8.721","0.520","13.001","11.240","10.614","6.819","11.214","152.391","156.031"
"31","DPi","Felipe Nasr","10","1:40.077","15:39.217","Red","Pit","2.774","11.076","0.510","12.481","9.496","8.723","0.514","12.855","11.345","11.134","7.352","11.817","155.080","157.853"
"12","GTD","Townsend Bell","9","1:47.644","15:41.181","Red","Pit","3.318","12.598","0.572","14.122","10.337","9.879","0.580","13.513","11.809","11.767","7.223","11.926","138.271","139.890"
"7","DPi","Helio Castroneves","9","1:43.362","15:56.587","Red","Pit","3.460","11.721","0.511","12.728","9.671","8.689","0.513","13.547","13.140","11.308","6.293","11.781","154.777","158.161"
"86","GTD","Mario Farnbacher","9","1:44.972","15:57.961","Red","Pit","3.327","12.405","0.563","13.442","10.315","9.769","0.574","13.792","11.471","11.333","6.404","11.577","140.481","141.353"
"57","GTD","Katherine Legge","9","1:55.207","16:13.515","Red","Pit","3.352","12.544","0.569","13.502","10.259","9.934","0.649","15.508","12.872","13.745","8.674","13.599","139.000","125.018"
"10","DPi","Jordan Taylor","10","1:44.517","16:15.505","Red","Pit","2.861","10.819","0.502","12.340","9.522","8.797","0.592","13.615","11.752","16.304","6.206","11.207","157.552","137.055"
"73","GTD","Zacharie Robichon","9","2:47.771","16:21.983","Red","Pit","61.806","16.400","0.602","15.050","10.843","9.847","0.579","13.562","11.298","10.217","5.957","11.610","131.380","140.132"
"5","DPi","Filipe Albuquerque","10","1:46.111","16:24.464","Red","Pit","2.850","11.787","0.858","17.093","11.446","9.667","0.626","13.918","10.882","10.516","4.978","11.490","92.181","129.611"
"54","DPi","Colin Braun","9","1:42.562","16:26.875","Red","Pit","2.834","10.909","0.495","13.366","11.041","9.495","0.626","14.804","11.216","10.080","5.644","12.052","159.780","129.611"
"6","DPi","Dane Cameron","10","1:44.105","16:29.360","Red","Pit","2.851","11.234","0.597","14.089","10.343","9.261","0.675","15.125","11.940","10.936","5.735","11.319","132.481","120.202"
"44","GTD","Andy Lally","8","3:39.777","17:46.836","Green","Pit","3.346","12.656","0.575","13.877","10.513","9.877","0.581","14.992","12.910","11.266","5.515","123.669","137.549","139.650"
"76","GTD","Paul Holton","8","3:38.221","17:53.461","Green","Pit","3.496","12.446","0.574","13.802","10.531","9.913","0.578","13.510","10.567","11.008","6.998","124.798","137.789","140.374"
"63","GTD","Toni Vilander","10","3:01.631","17:54.647","Green","Pit","3.262","13.058","0.576","13.800","10.529","9.826","0.584","14.357","11.039","10.857","6.287","87.456","137.311","138.932"
"48","GTD","Bryan Sellers","9","3:37.783","18:01.437","Green","Pit","3.383","12.538","0.570","13.340","10.291","9.765","0.577","13.189","12.170","12.652","9.116","120.192","138.756","140.618"
"74","GTD","Lawson Aschenbach","9","3:28.433","18:03.787","Green","Pit","3.332","12.869","0.577","14.204","10.436","9.797","0.581","13.958","11.837","10.355","5.542","114.945","137.073","139.650"
"84","DPi","Stephen Simpson","8","6:31.936","18:10.835","Green","Pit","5.749","25.626","0.988","21.015","12.292","10.915","0.686","17.231","191.701","15.676","6.902","83.155","80.052","118.275"
"55","DPi","Harry Tincknell","10","4:42.416","18:26.113","Green","Pit","2.770","10.682","0.502","12.245","9.387","8.690","0.511","12.061","9.593","10.804","8.447","196.724","157.552","158.780"
"50","DPi","Will Owen","10","3:37.334","18:46.861","Green","Track","132.725","13.322","0.520","13.490","9.881","8.783","0.519","13.006","9.680","9.335","2.121","3.952","152.098","156.332"
"77","DPi","Oliver Jarvis","11","3:34.536","18:53.081","Green","Track","124.627","12.692","0.506","13.859","13.795","8.837","0.521","13.527","10.938","9.300","2.059","3.875","156.306","155.732"
"31","DPi","Felipe Nasr","11","3:18.354","18:57.571","Green","Track","108.474","12.462","0.520","14.442","10.078","8.799","0.517","13.137","12.718","11.189","2.090","3.928","152.098","156.937"
"14","GTD","Jack Hawksworth","10","3:30.394","19:00.472","Green","Track","115.093","13.805","0.570","15.383","11.323","10.002","0.581","13.838","12.391","10.602","2.375","4.431","138.756","139.650"
"54","DPi","Colin Braun","10","2:34.501","19:01.376","Green","Track","69.352","12.266","0.554","14.560","10.207","8.677","0.501","12.593","9.684","10.121","2.116","3.870","142.763","161.949"
"12","GTD","Townsend Bell","10","3:21.094","19:02.275","Green","Track","109.054","13.928","0.581","14.201","10.642","9.893","0.580","13.283","11.334","10.657","2.439","4.502","136.129","139.890"
"6","DPi","Dane Cameron","11","2:32.969","19:02.329","Green","Track","68.166","12.308","0.505","14.016","10.131","8.708","0.512","12.774","9.658","9.670","2.143","4.378","156.616","158.469"
"86","GTD","Mario Farnbacher","10","3:08.220","19:06.181","Green","Track","96.927","13.523","0.565","14.043","10.360","9.792","0.574","13.569","10.784","11.293","2.371","4.419","139.984","141.353"
"7","DPi","Helio Castroneves","10","3:20.027","19:16.614","Green","Track","116.277","12.662","0.517","13.524","9.894","8.759","0.512","12.660","9.922","9.321","2.078","3.901","152.980","158.469"
"73","GTD","Zacharie Robichon","10","2:56.593","19:18.576","Green","Track","85.602","14.422","0.580","13.951","10.507","9.934","0.582","13.293","10.425","10.410","2.405","4.482","136.364","139.410"
"96","GTD","Bill Auberlen","9","6:42.987","19:21.434","Green","Pit","3.445","12.529","0.560","13.624","10.689","9.664","0.563","13.570","10.655","11.247","6.089","310.352","141.234","144.114"
"44","GTD","Andy Lally","9","1:42.595","19:29.431","Green","Track","9.539","14.443","0.590","15.384","10.782","9.925","0.583","13.485","10.337","10.554","2.456","4.517","134.052","139.170"
"76","GTD","Matt Plumb","9","1:41.066","19:34.527","Green","Track","9.698","13.989","0.606","14.934","10.389","9.734","0.581","13.448","10.306","10.528","2.391","4.462","130.513","139.650"
"85","DPi","Misha Goikhberg","10","4:03.372","19:38.374","Green","Track","111.026","13.096","0.520","56.483","11.586","8.970","0.520","13.784","10.416","10.686","2.215","4.070","152.098","156.031"
"63","GTD","Toni Vilander","11","1:45.159","19:39.806","Green","Track","9.527","14.268","0.593","14.571","10.404","9.796","0.575","13.480","13.745","11.387","2.393","4.420","133.374","141.107"
"48","GTD","Bryan Sellers","10","1:40.211","19:41.648","Green","Track","9.671","14.015","0.580","13.868","10.413","9.830","0.580","13.245","10.277","10.891","2.397","4.444","136.364","139.890"
"74","GTD","Lawson Aschenbach","10","1:42.679","19:46.466","Green","Track","9.449","13.700","0.590","14.498","10.579","9.874","0.584","13.671","11.472","11.409","2.387","4.466","134.052","138.932"
"10","DPi","Jordan Taylor","11","3:36.670","19:52.175","Green","Track","134.862","12.664","0.511","12.945","9.689","8.747","0.515","12.208","9.389","9.148","2.080","3.912","154.777","157.546"
"55","DPi","Harry Tincknell","11","1:31.684","19:57.797","Green","Track","9.357","12.259","0.507","13.251","10.011","8.686","0.510","12.430","9.598","9.124","2.072","3.879","155.998","159.091"
"50","DPi","Will Owen","11","1:24.169","20:11.030","Finish","Track","3.026","11.254","0.513","12.842","9.709","8.786","0.520","12.551","9.733","9.190","2.099","3.946","154.173","156.031"
"77","DPi","Oliver Jarvis","12","1:21.625","20:14.706","Finish","Track","2.977","10.742","0.502","12.541","9.504","8.608","0.508","12.119","9.398","8.822","2.040","3.864","157.552","159.717"
"31","DPi","Felipe Nasr","12","1:21.885","20:19.456","Finish","Track","2.768","10.906","0.510","12.581","9.387","8.777","0.517","12.084","9.283","9.064","2.086","3.922","155.080","156.937"
"54","DPi","Colin Braun","11","1:22.871","20:24.247","Finish","Track","2.895","11.520","0.502","12.604","9.629","8.554","0.501","12.298","9.474","9.002","2.053","3.839","157.552","161.949"
"6","DPi","Dane Cameron","12","1:24.352","20:26.681","Finish","Track","3.240","11.175","0.510","13.369","9.697","8.693","0.551","12.498","9.524","9.076","2.091","3.928","155.080","147.253"
"14","GTD","Jack Hawksworth","11","1:32.064","20:32.536","Finish","Track","3.309","12.650","0.570","14.434","10.402","9.954","0.577","13.272","10.276","9.864","2.352","4.404","138.756","140.618"
"12","GTD","Townsend Bell","11","1:32.054","20:34.329","Finish","Track","3.590","12.790","0.575","13.748","10.392","9.801","0.577","13.300","10.246","10.164","2.412","4.459","137.549","140.618"
"86","GTD","Mario Farnbacher","11","1:30.375","20:36.556","Finish","Track","3.287","12.415","0.563","13.445","10.300","9.781","0.573","13.103","10.168","10.004","2.350","4.386","140.481","141.599"
"7","DPi","Helio Castroneves","11","1:21.590","20:38.204","Finish","Track","3.000","10.851","0.503","12.378","9.436","8.659","0.510","12.023","9.447","8.856","2.060","3.867","157.238","159.091"
"73","GTD","Zacharie Robichon","11","1:31.132","20:49.708","Finish","Track","3.327","12.695","0.575","13.666","10.331","9.810","0.580","13.148","10.173","9.981","2.377","4.469","137.549","139.890"
"44","GTD","Andy Lally","10","1:31.853","21:01.284","Finish","Track","3.415","12.686","0.576","13.908","10.357","9.864","0.580","13.108","10.124","10.374","2.400","4.461","137.311","139.890"
"76","GTD","Matt Plumb","10","1:31.484","21:06.011","Finish","Track","3.411","12.431","0.572","13.558","10.262","9.801","0.579","13.241","10.252","10.478","2.410","4.489","138.271","140.132"
"85","DPi","Misha Goikhberg","11","1:28.533","21:06.907","Finish","Track","3.416","11.833","0.520","13.692","9.873","8.758","0.518","13.230","10.261","10.105","2.169","4.158","152.098","156.634"
"63","GTD","Toni Vilander","12","1:30.937","21:10.743","Finish","Track","3.221","12.660","0.571","13.624","10.220","9.757","0.574","13.143","10.133","10.212","2.387","4.435","138.513","141.353"
"48","GTD","Bryan Sellers","11","1:30.531","21:12.179","Finish","Track","3.318","12.731","0.570","13.326","10.253","9.771","0.575","12.889","10.134","10.151","2.386","4.427","138.756","141.107"
"10","DPi","Jordan Taylor","12","1:23.926","21:16.101","Finish","Track","2.898","10.901","0.504","12.417","9.665","8.698","0.515","13.080","9.894","9.328","2.095","3.931","156.926","157.546"
"74","GTD","Lawson Aschenbach","11","1:31.370","21:17.836","Finish","Track","3.330","12.562","0.571","13.612","10.323","9.794","0.579","13.271","10.123","10.339","2.403","4.463","138.513","140.132"
"55","DPi","Harry Tincknell","12","1:20.957","21:18.754","Finish","Track","2.798","10.755","0.505","12.360","9.283","8.671","0.509","12.041","9.294","8.826","2.057","3.858","156.616","159.403"
