"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SPS"
"7","DPi","Helio Castroneves","14","1:25.984","24:02.029","Green","Pit","0.565","6.352","2.669","3.748","10.235","7.263","5.254","3.961","10.843","16.788","3.484","14.822","146.018"
"6","DPi","Juan Pablo Montoya","13","1:24.629","24:10.254","Green","Track","0.570","6.398","3.301","5.588","13.496","9.059","5.698","4.307","13.503","16.196","1.606","4.907","144.737"
"911","GTLM","Nick Tandy","16","1:17.255","24:17.339","Green","Track","0.627","6.985","2.860","4.025","10.754","7.784","5.541","4.249","11.602","15.772","1.689","5.367","131.579"
"54","DPi","Colin Braun","15","1:14.196","24:18.034","Green","Track","0.563","6.280","2.877","4.177","10.625","7.231","5.459","3.963","10.835","15.791","1.559","4.836","146.536"
"10","DPi","Renger Van Der Zande","15","3:20.336","24:27.791","Green","Track","0.000","0.000","0.000","0.000","11.498","7.648","5.549","3.951","11.010","18.747","1.571","4.931","0.000"
"85","DPi","Misha Goikhberg","15","1:15.173","24:28.849","Green","Track","0.580","6.487","2.723","3.990","10.859","7.521","5.491","3.993","10.995","16.015","1.576","4.943","142.241"
"66","GTLM","Sebastien Bourdais","14","1:32.090","24:36.356","Green","Pit","0.641","7.127","3.323","4.384","11.317","8.090","5.754","4.315","11.784","16.408","3.880","15.067","128.705"
"912","GTLM","Laurens Vanthoor","16","1:30.827","24:41.861","Green","Pit","0.627","6.968","2.869","4.041","10.773","7.698","5.695","4.222","11.634","17.774","3.430","15.096","131.579"
"24","GTLM","John Edwards","13","1:18.433","24:48.354","Green","Track","0.633","7.026","3.054","4.125","10.979","7.742","5.705","4.332","11.731","15.984","1.700","5.422","130.332"
"55","DPi","Jonathan Bomarito","14","1:13.559","24:54.425","Green","Track","0.561","6.320","2.847","4.085","10.602","7.136","5.467","3.968","10.884","15.279","1.585","4.825","147.059"
"77","DPi","Tristan Nunez","9","14:22.826","24:56.983","Green","Track","0.000","0.000","0.000","0.000","12.901","7.996","6.129","4.420","13.597","16.740","1.610","4.851","0.000"
"50","DPi","Kyle Kaiser","12","1:14.660","24:58.273","Green","Track","0.580","6.485","2.844","3.968","10.585","7.377","5.556","4.006","10.912","15.821","1.587","4.939","142.241"
"3","GTLM","Antonio Garcia","15","1:17.920","25:07.636","Green","Track","0.626","7.006","2.930","4.189","10.915","7.769","5.632","4.304","11.709","15.754","1.710","5.376","131.789"
"84","DPi","Simon Trummer","14","1:14.747","25:13.932","Green","Track","0.578","6.505","2.726","4.271","10.899","7.392","5.484","4.039","11.020","15.387","1.534","4.912","142.734"
"6","DPi","Juan Pablo Montoya","14","1:12.443","25:22.697","Green","Track","0.569","6.394","2.630","3.853","10.367","7.327","5.137","4.004","10.762","14.887","1.613","4.900","144.991"
"67","GTLM","Ryan Briscoe","17","1:30.027","25:30.857","Green","Pit","0.631","7.042","2.895","4.064","11.109","7.897","5.728","4.303","11.863","15.923","3.517","15.055","130.745"
"54","DPi","Colin Braun","16","1:13.035","25:31.069","Green","Track","0.564","6.249","2.714","3.935","10.447","7.253","5.320","4.093","10.763","15.307","1.553","4.837","146.277"
"31","DPi","Felipe Nasr","16","3:37.315","25:34.239","Green","Pit","0.000","0.000","0.000","0.000","12.890","7.779","5.953","4.961","12.723","17.161","4.169","15.321","0.000"
"911","GTLM","Nick Tandy","17","1:17.632","25:34.971","Green","Track","0.627","6.986","2.917","4.079","10.991","7.705","5.485","4.327","11.579","15.902","1.675","5.359","131.579"
"10","DPi","Renger Van Der Zande","16","1:12.898","25:40.689","Green","Track","0.581","6.464","2.648","3.903","10.362","7.252","5.287","3.978","10.906","15.020","1.566","4.931","141.997"
"24","GTLM","John Edwards","14","1:18.606","26:06.960","Green","Track","0.632","7.022","2.951","4.042","10.966","7.668","5.654","4.300","11.650","16.568","1.717","5.436","130.538"
"55","DPi","Jonathan Bomarito","15","1:13.228","26:07.653","Green","Track","0.561","6.321","2.682","3.879","10.375","7.160","5.250","3.882","10.648","16.086","1.577","4.807","147.059"
"77","DPi","Tristan Nunez","10","1:15.934","26:12.917","Green","Track","0.564","6.365","3.105","4.306","11.083","7.340","5.642","3.957","10.894","16.208","1.606","4.864","146.277"
"3","GTLM","Antonio Garcia","16","1:17.490","26:25.126","Green","Track","0.626","6.993","2.890","4.073","10.834","7.781","5.575","4.260","11.554","15.861","1.689","5.354","131.789"
"50","DPi","Kyle Kaiser","13","1:28.412","26:26.685","Green","Pit","0.577","6.469","2.817","3.893","10.942","7.452","5.674","4.058","11.050","16.585","3.690","15.205","142.981"
"84","DPi","Simon Trummer","15","1:13.909","26:27.841","Green","Track","0.579","6.512","2.703","3.913","10.439","7.201","5.294","4.030","10.959","15.863","1.522","4.894","142.487"
"85","DPi","Misha Goikhberg","16","2:08.840","26:37.689","Green","Track","0.580","6.486","2.723","3.927","10.830","7.281","5.387","4.008","10.857","70.211","1.581","4.969","142.241"
"54","DPi","Colin Braun","17","1:14.491","26:45.560","Green","Track","0.561","6.287","2.626","3.963","10.702","7.819","5.691","4.020","10.793","15.660","1.547","4.822","147.059"
"4","GTLM","Tommy Milner","15","3:04.731","26:49.217","Green","Track","0.000","0.000","0.000","0.000","11.710","8.209","6.180","4.365","11.938","16.526","1.692","5.369","0.000"
"6","DPi","Juan Pablo Montoya","15","1:28.676","26:51.373","Green","Pit","0.568","6.412","2.586","3.826","10.330","7.366","5.089","4.053","11.376","18.473","3.765","14.832","145.246"
"911","GTLM","Nick Tandy","18","1:28.890","27:03.861","Green","Pit","0.629","6.992","2.887","4.094","10.800","7.748","5.568","4.289","11.653","16.063","3.067","15.100","131.161"
"10","DPi","Renger Van Der Zande","17","1:25.310","27:05.999","Green","Pit","0.580","6.479","2.685","3.927","10.399","7.285","5.394","3.967","10.968","15.480","3.342","14.804","142.241"
"25","GTLM","Tom Blomqvist","15","5:48.997","27:17.723","Green","Track","0.000","0.000","0.000","0.000","12.859","8.588","6.208","4.666","13.185","17.266","1.714","5.451","0.000"
"55","DPi","Jonathan Bomarito","16","1:12.286","27:19.939","Green","Track","0.560","6.308","2.749","3.955","10.284","7.145","5.241","3.937","10.670","14.981","1.609","4.847","147.321"
"24","GTLM","John Edwards","15","1:18.764","27:25.724","Green","Track","0.633","7.014","3.126","4.291","11.088","7.799","5.716","4.274","11.713","15.945","1.723","5.442","130.332"
"77","DPi","Tristan Nunez","11","1:13.476","27:26.393","Green","Track","0.567","6.381","2.784","4.023","10.670","7.186","5.384","3.864","10.783","15.382","1.601","4.851","145.503"
"84","DPi","Simon Trummer","16","1:14.832","27:42.673","Green","Track","0.577","6.497","2.768","3.963","10.513","7.278","5.281","4.023","11.290","16.181","1.538","4.923","142.981"
"3","GTLM","Antonio Garcia","17","1:17.566","27:42.692","Green","Track","0.625","7.005","2.920","4.089","10.900","7.702","5.543","4.297","11.546","15.842","1.712","5.385","132.000"
"85","DPi","Misha Goikhberg","17","1:15.453","27:53.142","Green","Track","0.583","6.534","2.793","4.004","10.897","7.994","5.512","3.993","11.037","15.593","1.571","4.942","141.509"
"54","DPi","Colin Braun","18","1:12.625","27:58.185","Green","Track","0.562","6.280","2.592","3.963","10.338","7.315","5.377","3.960","10.650","15.155","1.570","4.863","146.797"
"4","GTLM","Tommy Milner","16","1:18.922","28:08.139","Green","Track","0.626","6.992","2.951","4.200","11.101","7.942","5.755","4.324","11.716","16.263","1.690","5.362","131.789"
"31","DPi","Felipe Nasr","17","2:56.665","28:30.904","Green","Track","0.000","0.000","0.000","0.000","12.992","8.264","6.391","4.612","12.039","16.504","1.612","4.990","0.000"
"5","DPi","Joao Barbosa","18","4:37.029","28:34.000","Green","Track","0.000","0.000","0.000","0.000","12.236","7.866","6.148","4.094","11.473","16.452","1.564","4.940","0.000"
"55","DPi","Jonathan Bomarito","17","1:17.142","28:37.081","Green","Track","0.562","6.326","2.684","4.001","10.977","7.648","5.727","4.119","11.639","17.064","1.575","4.820","146.797"
"25","GTLM","Tom Blomqvist","16","1:21.106","28:38.829","Green","Track","0.634","7.040","3.110","4.312","11.322","7.851","6.229","4.442","11.980","17.077","1.697","5.412","130.126"
"77","DPi","Tristan Nunez","12","1:13.288","28:39.681","Green","Track","0.564","6.333","2.629","4.168","10.726","7.258","5.384","3.909","10.773","15.099","1.596","4.849","146.277"
"24","GTLM","John Edwards","16","1:18.431","28:44.155","Green","Track","0.632","7.018","2.987","4.138","11.171","7.719","5.672","4.296","11.653","15.974","1.721","5.450","130.538"
"84","DPi","Simon Trummer","17","1:13.659","28:56.332","Green","Track","0.580","6.518","2.681","3.960","10.512","7.257","5.358","3.977","10.901","15.463","1.542","4.910","142.241"
"67","GTLM","Ryan Briscoe","18","3:25.474","28:56.331","Green","Track","0.000","0.000","0.000","0.000","11.627","8.326","5.925","4.339","12.031","16.051","1.686","5.435","0.000"
"3","GTLM","Antonio Garcia","18","1:17.696","29:00.388","Green","Track","0.352","7.287","2.891","4.095","10.933","7.809","5.550","4.309","11.682","15.724","1.708","5.356","234.375"
"66","GTLM","Sebastien Bourdais","15","4:28.911","29:05.267","Green","Track","0.000","0.000","0.000","0.000","12.864","9.137","6.806","6.544","15.110","18.363","1.779","5.506","0.000"
"85","DPi","Misha Goikhberg","18","1:14.025","29:07.167","Green","Track","0.581","6.503","2.699","3.956","10.990","7.328","5.355","3.946","10.935","15.247","1.560","4.925","141.997"
"54","DPi","Colin Braun","19","1:12.129","29:10.314","Green","Track","0.564","6.292","2.589","3.878","10.342","7.185","5.313","3.897","10.627","15.033","1.562","4.847","146.277"
"4","GTLM","Tommy Milner","17","1:18.054","29:26.193","Green","Track","0.624","6.989","2.894","4.120","10.945","7.854","5.621","4.342","11.710","15.880","1.699","5.376","132.212"
"31","DPi","Felipe Nasr","18","1:14.709","29:45.613","Green","Track","0.586","6.516","2.933","4.029","10.723","7.470","5.568","4.027","11.138","15.240","1.556","4.923","140.785"
"5","DPi","Joao Barbosa","19","1:15.178","29:49.178","Green","Track","0.582","6.514","3.286","4.207","10.790","7.394","5.538","4.002","10.986","15.382","1.555","4.942","141.753"
"55","DPi","Jonathan Bomarito","18","1:16.481","29:53.562","Green","Track","0.562","6.328","2.707","3.985","10.474","7.211","5.318","3.948","12.083","17.469","1.583","4.813","146.797"
"77","DPi","Tristan Nunez","13","1:16.615","29:56.296","Green","Track","0.563","6.325","2.870","4.249","10.788","7.338","5.420","3.909","10.870","17.821","1.596","4.866","146.536"
"25","GTLM","Tom Blomqvist","17","1:21.021","29:59.850","Green","Track","0.631","7.006","3.064","4.556","11.403","7.795","5.564","4.315","11.680","17.877","1.696","5.434","130.745"
"24","GTLM","John Edwards","17","1:29.396","30:13.551","Green","Pit","0.632","7.016","2.949","4.082","11.001","7.717","5.652","4.303","11.710","15.966","3.286","15.082","130.538"
"67","GTLM","Ryan Briscoe","19","1:18.472","30:14.803","Green","Track","0.636","7.090","3.041","4.174","11.004","7.837","5.637","4.289","11.790","15.864","1.686","5.424","129.717"
"3","GTLM","Antonio Garcia","19","1:17.443","30:17.831","Green","Track","0.623","6.973","2.848","4.066","10.865","7.772","5.572","4.355","11.590","15.688","1.717","5.374","132.424"
"84","DPi","Simon Trummer","18","1:26.481","30:22.813","Green","Pit","0.579","6.501","2.729","3.924","10.625","7.270","5.253","4.025","10.840","15.680","4.119","14.936","142.487"
"10","DPi","Jordan Taylor","18","3:19.187","30:25.186","Green","Track","0.000","0.000","0.000","0.000","12.611","7.881","6.164","4.249","11.772","16.753","1.578","4.950","0.000"
"85","DPi","Misha Goikhberg","19","1:18.454","30:25.621","Green","Track","0.579","6.465","2.955","4.353","11.993","8.016","5.445","3.985","11.304","16.773","1.582","5.004","142.487"
"66","GTLM","Sebastien Bourdais","16","1:24.576","30:29.843","Green","Track","0.639","7.113","3.459","4.651","11.942","8.822","7.174","4.580","12.158","16.855","1.728","5.455","129.108"
"54","DPi","Colin Braun","20","1:27.799","30:38.113","Green","Pit","0.562","6.291","2.651","4.017","10.927","7.517","5.631","4.066","11.064","16.788","3.376","14.909","146.797"
"4","GTLM","Tommy Milner","18","1:17.780","30:43.973","Green","Track","0.627","6.981","2.888","4.093","10.834","7.865","5.612","4.354","11.686","15.773","1.698","5.369","131.579"
"31","DPi","Felipe Nasr","19","1:12.313","30:57.926","Green","Track","0.580","6.458","2.663","3.859","10.355","7.172","5.181","3.968","10.720","14.849","1.580","4.928","142.241"
"5","DPi","Joao Barbosa","20","1:13.122","31:02.300","Green","Track","0.579","6.501","2.810","3.791","10.335","7.288","5.371","4.014","10.950","14.996","1.548","4.939","142.487"
"55","DPi","Jonathan Bomarito","19","1:11.968","31:05.530","Green","Track","0.561","6.307","2.699","3.903","10.330","7.134","5.170","3.936","10.679","14.813","1.609","4.827","147.059"
"77","DPi","Tristan Nunez","14","1:14.187","31:10.483","Green","Track","0.564","6.359","2.715","3.975","10.474","7.634","5.560","4.001","10.964","15.521","1.588","4.832","146.277"
"25","GTLM","Tom Blomqvist","18","1:19.613","31:19.463","Green","Track","0.632","7.019","2.936","4.396","10.898","7.737","5.728","4.426","11.879","16.828","1.702","5.432","130.538"
"85","DPi","Misha Goikhberg","20","1:15.154","31:40.775","Green","Track","0.582","6.507","3.037","4.340","11.048","7.326","5.409","4.057","11.006","15.306","1.593","4.943","141.753"
"10","DPi","Jordan Taylor","19","1:19.109","31:44.295","Green","Track","0.580","6.514","3.075","4.260","10.915","7.372","5.521","4.009","13.979","16.399","1.559","4.926","142.241"
"67","GTLM","Ryan Briscoe","20","1:29.594","31:44.397","Green","Pit","0.633","7.088","2.925","4.086","10.943","7.808","5.675","4.278","11.753","15.850","3.495","15.060","130.332"
"3","GTLM","Antonio Garcia","20","1:29.450","31:47.281","Green","Pit","0.625","6.984","2.865","4.103","10.928","7.754","5.554","4.327","11.577","16.151","3.588","14.994","132.000"
"66","GTLM","Sebastien Bourdais","17","1:19.386","31:49.229","Green","Track","0.636","7.070","3.130","4.314","11.302","7.894","5.753","4.354","11.765","16.031","1.705","5.432","129.717"
"50","DPi","Kyle Kaiser","14","5:25.047","31:51.732","Green","Track","0.000","0.000","0.000","0.000","11.903","7.578","5.698","4.137","11.176","15.766","1.555","4.924","0.000"
"4","GTLM","Tommy Milner","19","1:18.124","32:02.097","Green","Track","0.626","6.977","2.942","4.132","10.926","7.870","5.684","4.277","11.711","15.933","1.694","5.352","131.789"
"911","GTLM","Nick Tandy","19","5:03.568","32:07.429","Green","Track","0.000","0.000","0.000","0.000","12.377","8.380","6.285","4.479","12.161","16.874","1.671","5.366","0.000"
"7","DPi","Helio Castroneves","15","8:05.437","32:07.466","Green","Track","0.000","0.000","0.000","0.000","12.793","8.123","6.234","4.251","11.324","16.826","1.596","4.856","0.000"
"31","DPi","Felipe Nasr","20","1:12.314","32:10.240","Green","Track","0.579","6.455","2.591","3.796","10.448","7.228","5.166","4.070","10.808","14.699","1.566","4.908","142.487"
"912","GTLM","Laurens Vanthoor","17","7:32.132","32:13.993","Green","Track","0.000","0.000","0.000","0.000","12.776","8.604","6.378","4.459","13.104","17.242","1.681","5.394","0.000"
"5","DPi","Joao Barbosa","21","1:12.987","32:15.287","Green","Track","0.581","6.499","2.706","3.850","10.371","7.326","5.344","3.931","10.820","15.117","1.534","4.908","141.997"
"55","DPi","Jonathan Bomarito","20","1:24.989","32:30.519","Green","Pit","0.559","6.292","2.677","3.908","10.473","7.171","5.300","3.911","11.076","15.494","3.320","14.808","147.585"
"77","DPi","Tristan Nunez","15","1:25.440","32:35.923","Green","Pit","0.564","6.349","2.714","4.097","10.745","7.224","5.372","3.888","10.776","15.312","3.558","14.841","146.277"
"25","GTLM","Tom Blomqvist","19","1:18.418","32:37.881","Green","Track","0.632","7.033","2.999","4.210","10.935","7.710","5.572","4.317","11.720","16.050","1.760","5.480","130.538"
"10","DPi","Jordan Taylor","20","1:14.653","32:58.948","Green","Track","0.579","6.499","2.821","4.061","10.559","7.284","5.520","3.959","11.233","15.609","1.582","4.947","142.487"
"85","DPi","Misha Goikhberg","21","1:26.385","33:07.160","Green","Pit","0.578","6.503","2.735","3.919","10.926","7.367","5.366","3.966","10.904","15.349","3.835","14.937","142.734"
"50","DPi","Kyle Kaiser","15","1:16.039","33:07.771","Green","Track","0.578","6.477","2.797","4.448","11.557","7.764","5.451","4.017","10.954","15.510","1.554","4.932","142.734"
"66","GTLM","Sebastien Bourdais","18","1:22.644","33:11.873","Green","Track","0.634","7.072","2.888","5.834","11.648","8.344","6.281","4.432","11.941","16.404","1.715","5.451","130.126"
"4","GTLM","Tommy Milner","20","1:17.526","33:19.623","Green","Track","0.624","6.968","2.863","4.087","10.852","7.723","5.581","4.362","11.620","15.784","1.705","5.357","132.212"
"7","DPi","Helio Castroneves","16","1:17.797","33:25.263","Green","Track","0.563","6.392","2.866","3.893","10.576","7.467","5.536","4.719","12.451","16.850","1.604","4.880","146.536"
"31","DPi","Felipe Nasr","21","1:16.538","33:26.778","Green","Track","0.576","6.423","2.686","4.001","11.065","7.367","5.505","4.544","11.491","16.432","1.548","4.900","143.229"
"911","GTLM","Nick Tandy","20","1:20.655","33:28.084","Green","Track","0.631","7.010","3.116","4.335","11.364","8.478","6.117","4.338","11.905","16.318","1.679","5.364","130.745"
"5","DPi","Joao Barbosa","22","1:14.702","33:29.989","Green","Track","0.579","6.459","2.992","4.150","11.128","7.448","5.324","4.015","10.937","15.197","1.551","4.922","142.487"
"912","GTLM","Laurens Vanthoor","18","1:20.957","33:34.950","Green","Track","0.637","7.033","3.109","4.367","12.166","7.976","6.168","4.329","11.991","16.144","1.664","5.373","129.513"
"6","DPi","Juan Pablo Montoya","16","7:00.079","33:51.452","Green","Track","0.000","0.000","0.000","0.000","13.020","8.261","6.507","4.338","12.026","20.056","1.655","4.947","0.000"
"25","GTLM","Tom Blomqvist","20","1:34.585","34:12.466","Green","Pit","0.635","7.032","2.937","4.135","10.894","7.772","5.613","4.385","12.555","18.794","4.716","15.117","129.921"
"10","DPi","Jordan Taylor","21","1:13.999","34:12.947","Green","Track","0.581","6.518","2.658","3.947","10.514","7.229","5.498","4.075","11.157","15.317","1.570","4.935","141.997"
"84","DPi","Simon Trummer","19","3:50.638","34:13.451","Green","Pit","0.000","0.000","0.000","0.000","14.316","9.632","7.175","4.698","12.283","18.195","4.660","15.071","0.000"
"50","DPi","Kyle Kaiser","16","1:13.202","34:20.973","Green","Track","0.579","6.509","2.694","3.857","10.361","7.314","5.421","3.993","10.795","15.104","1.603","4.972","142.487"
"66","GTLM","Sebastien Bourdais","19","1:18.383","34:30.256","Green","Track","0.636","7.103","3.072","4.164","10.841","7.770","5.633","4.340","11.745","15.944","1.701","5.434","129.717"
"54","DPi","Jonathan Bennett","21","4:00.708","34:38.821","Green","Track","0.000","0.000","0.000","0.000","11.671","7.791","5.640","4.076","11.105","15.965","1.549","4.843","0.000"
"7","DPi","Helio Castroneves","17","1:16.241","34:41.504","Green","Track","0.566","6.367","2.628","3.848","10.439","7.204","5.363","4.001","11.089","18.220","1.627","4.889","145.760"
"5","DPi","Joao Barbosa","23","1:15.137","34:45.126","Green","Track","0.580","6.473","2.689","3.805","10.456","7.439","5.735","3.928","11.125","16.462","1.534","4.911","142.241"
"911","GTLM","Nick Tandy","21","1:18.394","34:46.478","Green","Track","0.630","6.994","2.924","4.079","10.843","7.650","5.590","4.600","11.878","16.181","1.665","5.360","130.952"
"4","GTLM","Tommy Milner","21","1:30.045","34:49.668","Green","Pit","0.624","6.982","2.918","4.178","10.973","7.964","5.700","4.319","11.628","16.230","3.545","14.984","132.212"
"912","GTLM","Laurens Vanthoor","19","1:18.713","34:53.663","Green","Track","0.632","7.026","2.945","4.213","11.262","7.856","5.774","4.194","11.678","16.102","1.666","5.365","130.538"
"3","GTLM","Jan Magnussen","21","3:06.695","34:53.976","Green","Track","0.000","0.000","0.000","0.000","12.273","8.379","5.856","4.300","12.013","16.398","1.766","5.960","0.000"
"31","DPi","Felipe Nasr","22","1:29.204","34:55.982","Green","Pit","0.576","6.439","2.752","4.017","10.937","7.323","5.445","4.149","11.136","16.864","4.291","15.275","143.229"
"77","DPi","Oliver Jarvis","16","2:24.614","35:00.537","Green","Track","0.000","0.000","0.000","0.000","12.458","7.887","7.167","4.072","11.290","19.067","1.572","4.812","0.000"
"6","DPi","Juan Pablo Montoya","17","1:16.214","35:07.666","Green","Track","0.574","6.464","2.834","4.082","11.305","7.535","5.508","4.165","11.602","15.649","1.594","4.902","143.728"
"67","GTLM","Ryan Briscoe","21","3:29.603","35:14.000","Green","Track","0.000","0.000","0.000","0.000","13.654","9.276","6.558","4.682","12.325","17.281","1.715","5.456","0.000"
"10","DPi","Jordan Taylor","22","1:13.576","35:26.523","Green","Track","0.579","6.524","2.649","3.873","10.312","7.339","5.411","3.964","10.921","15.497","1.571","4.936","142.487"
"24","GTLM","John Edwards","18","5:15.591","35:29.142","Green","Track","0.000","0.000","0.000","0.000","12.757","8.650","6.296","4.515","12.272","19.166","1.747","5.466","0.000"
"50","DPi","Kyle Kaiser","17","1:12.806","35:33.779","Green","Track","0.581","6.524","2.622","3.778","10.272","7.322","5.392","3.925","10.783","15.115","1.560","4.932","141.997"
"66","GTLM","Sebastien Bourdais","20","1:17.800","35:48.056","Green","Track","0.633","7.076","2.950","4.071","10.784","7.766","5.590","4.312","11.657","15.820","1.714","5.427","130.332"
"7","DPi","Helio Castroneves","18","1:14.977","35:56.481","Green","Track","0.566","6.348","2.616","3.859","10.278","7.221","5.499","3.998","12.074","16.046","1.592","4.880","145.760"
"5","DPi","Joao Barbosa","24","1:13.355","35:58.481","Green","Track","0.579","6.479","2.698","3.844","10.272","7.266","5.322","3.938","10.840","15.701","1.519","4.897","142.487"
"911","GTLM","Nick Tandy","22","1:17.327","36:03.805","Green","Track","0.630","6.990","2.900","4.096","10.757","7.646","5.554","4.274","11.596","15.794","1.701","5.389","130.952"
"55","DPi","Harry Tincknell","21","3:37.028","36:07.547","Green","Pit","0.000","0.000","0.000","0.000","12.820","8.064","5.823","4.105","11.169","15.999","4.263","14.899","0.000"
"54","DPi","Jonathan Bennett","22","1:32.237","36:11.058","Green","Pit","0.563","6.296","2.914","4.167","11.050","7.749","6.051","4.163","12.263","17.725","4.369","14.927","146.536"
"912","GTLM","Laurens Vanthoor","20","1:17.540","36:11.203","Green","Track","0.630","7.006","2.926","4.081","10.836","7.693","5.645","4.223","11.666","15.795","1.672","5.367","130.952"
"77","DPi","Oliver Jarvis","17","1:14.845","36:15.382","Green","Track","0.561","6.333","2.624","4.050","10.731","7.391","5.711","3.996","10.983","15.968","1.628","4.869","147.059"
"3","GTLM","Jan Magnussen","22","1:21.320","36:15.296","Green","Track","0.674","7.246","3.130","4.364","11.274","8.278","5.781","4.369","11.817","17.311","1.706","5.370","122.404"
"6","DPi","Juan Pablo Montoya","18","1:12.243","36:19.909","Green","Track","0.570","6.432","2.588","3.805","10.415","7.271","5.064","4.003","10.801","14.800","1.598","4.896","144.737"
"67","GTLM","Ryan Briscoe","22","1:20.358","36:34.358","Green","Track","0.636","7.118","3.117","4.409","11.503","7.979","5.912","4.331","11.941","16.336","1.678","5.398","129.717"
