"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","SPS"
"10","DPi","Jordan Taylor","23","1:13.036","36:39.559","Green","Track","0.580","6.519","2.669","3.841","10.345","7.228","5.385","3.983","10.898","15.090","1.569","4.929","142.241"
"84","DPi","Simon Trummer","20","2:39.154","36:52.605","Green","Track","0.000","0.000","0.000","0.000","13.864","9.107","6.940","4.754","12.194","17.244","1.580","4.994","0.000"
"24","GTLM","John Edwards","19","1:26.740","36:55.882","Green","Track","0.635","7.046","3.104","4.297","11.754","8.926","6.134","4.506","15.900","17.272","1.720","5.446","129.921"
"31","DPi","Felipe Nasr","23","2:05.251","37:01.233","Green","Track","0.000","0.000","0.000","0.000","11.165","7.523","5.424","4.075","11.136","15.382","1.574","4.920","0.000"
"50","DPi","Kyle Kaiser","18","1:27.740","37:01.519","Green","Pit","0.579","6.495","2.629","3.836","10.576","7.548","6.591","4.030","11.339","15.501","3.439","15.177","142.487"
"66","GTLM","Sebastien Bourdais","21","1:18.285","37:06.341","Green","Track","0.633","7.075","2.939","4.058","10.806","7.822","5.769","4.316","11.724","16.024","1.695","5.424","130.332"
"7","DPi","Helio Castroneves","19","1:12.160","37:08.641","Green","Track","0.566","6.367","2.660","3.864","10.323","7.194","5.228","3.972","10.708","14.883","1.561","4.834","145.760"
"5","DPi","Joao Barbosa","25","1:12.446","37:10.927","Green","Track","0.578","6.472","2.662","3.842","10.216","7.244","5.345","3.905","10.789","14.874","1.574","4.945","142.734"
"911","GTLM","Nick Tandy","23","1:17.186","37:20.991","Green","Track","0.630","7.023","2.844","4.064","10.705","7.650","5.538","4.315","11.634","15.741","1.678","5.364","130.952"
"912","GTLM","Laurens Vanthoor","21","1:17.320","37:28.523","Green","Track","0.631","7.016","2.916","4.094","10.791","7.696","5.617","4.236","11.616","15.659","1.677","5.371","130.745"
"77","DPi","Oliver Jarvis","18","1:13.846","37:29.228","Green","Track","0.565","6.361","2.655","4.000","10.647","7.331","5.349","3.889","10.959","15.546","1.654","4.890","146.018"
"3","GTLM","Jan Magnussen","23","1:19.115","37:34.411","Green","Track","0.350","7.313","3.048","4.301","11.215","7.926","5.690","4.411","11.771","16.010","1.706","5.374","235.714"
"6","DPi","Juan Pablo Montoya","19","1:25.051","37:44.960","Green","Track","0.569","7.018","5.074","6.316","16.228","8.027","5.385","3.985","10.764","15.197","1.590","4.898","144.991"
"55","DPi","Harry Tincknell","22","1:40.693","37:48.240","Green","Track","0.000","0.000","0.000","0.000","11.788","7.724","5.598","3.966","10.995","15.308","1.563","4.807","0.000"
"67","GTLM","Ryan Briscoe","23","1:18.200","37:52.558","Green","Track","0.631","7.085","2.953","4.158","10.976","7.787","5.688","4.265","11.773","15.813","1.674","5.397","130.745"
"10","DPi","Jordan Taylor","24","1:13.416","37:52.975","Green","Track","0.579","6.488","2.671","3.843","10.354","7.394","5.359","3.969","10.936","15.360","1.554","4.909","142.487"
"4","GTLM","Tommy Milner","22","3:09.653","37:59.321","Green","Track","0.000","0.000","0.000","0.000","11.511","7.976","5.818","4.299","11.770","16.039","1.699","5.363","0.000"
"54","DPi","Jonathan Bennett","23","1:53.585","38:04.643","Green","Track","0.000","0.000","0.000","0.000","11.515","7.827","5.802","4.027","11.101","16.230","1.586","4.881","0.000"
"84","DPi","Simon Trummer","21","1:17.707","38:10.312","Green","Track","0.591","6.616","3.074","4.324","11.596","7.738","5.899","4.047","11.556","15.728","1.560","4.978","139.594"
"24","GTLM","John Edwards","20","1:19.108","38:14.990","Green","Track","0.635","7.030","3.121","4.166","11.113","7.780","5.751","4.325","11.773","16.269","1.714","5.431","129.921"
"31","DPi","Felipe Nasr","24","1:13.774","38:15.007","Green","Track","0.579","6.450","2.637","3.850","10.549","7.291","5.597","3.981","11.238","15.155","1.557","4.890","142.487"
"5","DPi","Joao Barbosa","26","1:13.101","38:24.028","Green","Track","0.580","6.476","2.643","3.769","10.258","7.300","5.319","3.897","10.806","15.587","1.543","4.923","142.241"
"66","GTLM","Sebastien Bourdais","22","1:21.919","38:28.260","Green","Track","0.634","7.058","2.891","4.057","10.666","7.758","5.578","4.323","12.830","18.970","1.716","5.438","130.126"
"7","DPi","Helio Castroneves","20","1:19.584","38:28.225","Green","Track","0.563","6.331","2.681","3.873","10.441","7.245","5.646","4.025","13.421","18.917","1.587","4.854","146.536"
"85","DPi","Misha Goikhberg","22","5:31.190","38:38.350","Green","Track","0.000","0.000","0.000","0.000","12.386","7.808","5.919","4.761","11.364","37.660","1.580","4.973","0.000"
"911","GTLM","Nick Tandy","24","1:18.370","38:39.361","Green","Track","0.629","6.997","2.873","4.036","10.751","7.633","5.546","4.284","11.625","16.983","1.667","5.346","131.161"
"77","DPi","Oliver Jarvis","19","1:17.922","38:47.150","Green","Track","0.566","6.349","2.750","4.413","11.586","7.807","5.864","4.067","11.195","16.893","1.598","4.834","145.760"
"912","GTLM","Laurens Vanthoor","22","1:21.060","38:49.583","Green","Track","0.631","7.000","3.277","4.658","11.583","8.084","6.052","4.614","12.248","15.916","1.653","5.344","130.745"
"3","GTLM","Jan Magnussen","24","1:18.341","38:52.752","Green","Track","0.626","6.999","2.952","4.226","11.057","7.890","5.619","4.336","11.633","15.940","1.699","5.364","131.789"
"25","GTLM","Tom Blomqvist","21","4:46.203","38:58.669","Green","Track","0.000","0.000","0.000","0.000","12.052","8.265","5.922","4.492","12.058","16.481","1.717","5.437","0.000"
"55","DPi","Harry Tincknell","23","1:13.530","39:01.770","Green","Track","0.562","6.317","2.720","4.022","10.687","7.390","5.277","3.954","10.823","15.361","1.592","4.825","146.797"
"6","DPi","Juan Pablo Montoya","20","1:20.725","39:05.685","Green","Track","0.570","6.400","2.581","3.791","10.369","7.930","5.520","4.075","11.067","21.919","1.601","4.902","144.737"
"10","DPi","Jordan Taylor","25","1:16.221","39:09.196","Green","Track","0.576","6.467","2.657","3.851","10.328","7.346","5.327","3.953","10.887","18.290","1.595","4.944","143.229"
"67","GTLM","Ryan Briscoe","24","1:18.559","39:11.117","Green","Track","0.632","7.065","3.099","4.255","10.960","7.786","5.720","4.277","11.853","15.856","1.666","5.390","130.538"
"4","GTLM","Tommy Milner","23","1:17.957","39:17.278","Green","Track","0.626","6.992","2.866","4.117","10.966","7.833","5.679","4.283","11.616","15.928","1.695","5.356","131.789"
"54","DPi","Jonathan Bennett","24","1:15.931","39:20.574","Green","Track","0.564","6.278","2.825","4.426","11.094","7.676","5.536","4.018","11.022","16.013","1.590","4.889","146.277"
"84","DPi","Simon Trummer","22","1:14.905","39:25.217","Green","Track","0.587","6.580","2.877","3.971","10.811","7.422","5.489","3.992","11.126","15.521","1.561","4.968","140.545"
"31","DPi","Felipe Nasr","25","1:12.072","39:27.079","Green","Track","0.575","6.437","2.598","3.830","10.292","7.151","5.150","3.970","10.782","14.771","1.587","4.929","143.478"
"24","GTLM","John Edwards","21","1:18.490","39:33.480","Green","Track","0.630","7.013","2.913","4.088","11.037","7.891","5.654","4.330","11.796","15.996","1.712","5.430","130.952"
"5","DPi","Joao Barbosa","27","1:12.271","39:36.299","Green","Track","0.580","6.478","2.712","3.743","10.265","7.282","5.271","3.886","10.689","14.883","1.557","4.925","142.241"
"7","DPi","Helio Castroneves","21","1:12.165","39:40.390","Green","Track","0.563","6.347","2.540","3.880","10.322","7.257","5.198","3.975","10.710","14.914","1.582","4.877","146.536"
"66","GTLM","Sebastien Bourdais","23","1:18.205","39:46.465","Green","Track","0.635","7.049","2.920","4.138","10.916","7.834","5.643","4.305","11.687","15.948","1.703","5.427","129.921"
"85","DPi","Misha Goikhberg","23","1:15.889","39:54.239","Green","Track","0.583","6.559","3.079","4.161","11.131","7.420","5.627","3.982","10.970","15.862","1.565","4.950","141.509"
"911","GTLM","Nick Tandy","25","1:17.446","39:56.807","Green","Track","0.627","6.991","2.916","4.042","10.721","7.696","5.536","4.421","11.629","15.739","1.726","5.402","131.579"
"50","DPi","Kyle Kaiser","19","2:59.142","40:00.661","Green","Track","0.000","0.000","0.000","0.000","11.108","7.518","5.644","4.016","11.018","15.416","1.580","4.956","0.000"
"77","DPi","Oliver Jarvis","20","1:18.625","40:05.775","Green","Track","0.564","6.362","2.706","3.983","10.732","7.359","5.557","3.940","12.771","18.195","1.613","4.843","146.277"
"912","GTLM","Laurens Vanthoor","23","1:16.944","40:06.527","Green","Track","0.629","6.994","2.843","4.024","10.688","7.665","5.572","4.204","11.539","15.767","1.672","5.347","131.161"
"3","GTLM","Jan Magnussen","25","1:18.034","40:10.786","Green","Track","0.625","6.988","2.941","4.196","10.961","7.876","5.624","4.289","11.673","15.799","1.701","5.361","132.000"
"55","DPi","Harry Tincknell","24","1:13.889","40:15.659","Green","Track","0.562","6.321","2.729","4.015","10.706","7.403","5.425","4.069","10.828","15.337","1.623","4.871","146.797"
"25","GTLM","Tom Blomqvist","22","1:18.499","40:17.168","Green","Track","0.633","7.023","2.989","4.171","10.993","7.694","5.629","4.402","11.630","16.226","1.701","5.408","130.332"
"10","DPi","Jordan Taylor","26","1:13.075","40:22.271","Green","Track","0.580","6.487","2.618","3.804","10.348","7.290","5.380","4.010","10.890","15.181","1.563","4.924","142.241"
"6","DPi","Juan Pablo Montoya","21","1:26.805","40:32.490","Green","Pit","0.570","6.397","2.592","3.827","10.361","7.383","5.066","4.377","11.356","16.473","3.576","14.827","144.737"
"4","GTLM","Tommy Milner","24","1:17.704","40:34.982","Green","Track","0.625","6.980","2.866","4.114","10.923","7.787","5.639","4.294","11.584","15.834","1.704","5.354","132.000"
"54","DPi","Jonathan Bennett","25","1:15.442","40:36.016","Green","Track","0.565","6.297","2.809","4.124","10.744","7.631","5.739","3.957","11.056","16.112","1.569","4.839","146.018"
"84","DPi","Simon Trummer","23","1:14.965","40:40.182","Green","Track","0.587","6.586","2.689","3.874","10.666","7.327","5.395","3.995","10.984","16.266","1.595","5.001","140.545"
"31","DPi","Felipe Nasr","26","1:21.189","40:48.268","Green","Track","0.578","6.444","2.618","3.842","11.043","8.980","6.803","4.797","13.701","15.897","1.571","4.915","142.734"
"5","DPi","Joao Barbosa","28","1:13.639","40:49.938","Green","Track","0.578","6.464","2.692","3.802","10.286","7.249","5.397","4.068","11.250","15.414","1.536","4.903","142.734"
"24","GTLM","John Edwards","22","1:17.960","40:51.440","Green","Track","0.632","7.011","2.887","4.011","10.918","7.701","5.636","4.289","11.809","15.965","1.701","5.400","130.538"
"7","DPi","Helio Castroneves","22","1:11.918","40:52.308","Green","Track","0.566","6.360","2.598","3.802","10.236","7.138","5.207","3.956","10.626","14.960","1.604","4.865","145.760"
"66","GTLM","Sebastien Bourdais","24","1:17.438","41:03.903","Green","Track","0.633","7.063","2.866","4.085","10.677","7.789","5.507","4.336","11.619","15.739","1.701","5.423","130.332"
"85","DPi","Misha Goikhberg","24","1:14.666","41:08.905","Green","Track","0.581","6.538","2.783","4.178","10.892","7.332","5.381","4.048","10.886","15.526","1.569","4.952","141.997"
"911","GTLM","Nick Tandy","26","1:17.194","41:14.001","Green","Track","0.631","6.996","2.866","4.008","10.738","7.747","5.551","4.284","11.593","15.728","1.683","5.369","130.745"
"50","DPi","Kyle Kaiser","20","1:14.439","41:15.100","Green","Track","0.579","6.512","2.734","3.921","10.719","7.453","5.502","4.167","10.909","15.442","1.561","4.940","142.487"
"77","DPi","Oliver Jarvis","21","1:13.110","41:18.885","Green","Track","0.562","6.360","2.628","3.870","10.539","7.273","5.299","3.934","10.900","15.248","1.638","4.859","146.797"
"912","GTLM","Laurens Vanthoor","24","1:16.946","41:23.473","Green","Track","0.629","6.978","2.861","3.996","10.604","7.646","5.548","4.259","11.551","15.850","1.667","5.357","131.161"
"3","GTLM","Jan Magnussen","26","1:18.098","41:28.884","Green","Track","0.626","6.991","2.918","4.156","10.962","7.814","5.575","4.332","11.629","16.080","1.674","5.341","131.789"
"55","DPi","Harry Tincknell","25","1:13.968","41:29.627","Green","Track","0.567","6.348","2.656","3.983","10.620","7.322","5.338","4.087","10.769","15.771","1.635","4.872","145.503"
"10","DPi","Jordan Taylor","27","1:13.882","41:36.153","Green","Track","0.579","6.484","2.626","3.832","10.405","7.240","5.312","3.982","10.820","16.080","1.588","4.934","142.487"
"25","GTLM","Tom Blomqvist","23","1:18.999","41:36.167","Green","Track","0.630","6.989","2.943","4.061","10.822","7.582","5.586","4.312","11.568","17.366","1.710","5.430","130.952"
"67","GTLM","Ryan Briscoe","25","2:31.067","41:42.184","Green","Track","0.632","7.081","2.908","4.048","10.866","7.741","5.595","4.245","11.699","88.907","1.807","5.538","130.538"
"54","DPi","Jonathan Bennett","26","1:16.698","41:52.714","Green","Track","0.562","6.250","2.860","4.524","11.176","7.643","5.696","4.005","11.143","16.369","1.588","4.882","146.797"
"4","GTLM","Tommy Milner","25","1:20.556","41:55.538","Green","Track","0.623","6.969","2.903","4.155","10.892","7.754","5.645","4.272","11.658","18.612","1.703","5.370","132.424"
"31","DPi","Felipe Nasr","27","1:12.126","42:00.394","Green","Track","0.577","6.431","2.589","3.771","10.281","7.216","5.225","3.922","10.789","14.828","1.571","4.926","142.981"
"84","DPi","Simon Trummer","24","1:21.829","42:02.011","Green","Track","0.587","6.558","2.595","6.584","13.012","8.108","5.892","4.055","11.921","15.940","1.585","4.992","140.545"
"5","DPi","Joao Barbosa","29","1:12.390","42:02.328","Green","Track","0.577","6.450","2.649","3.778","10.268","7.249","5.284","3.881","10.642","15.121","1.567","4.924","142.981"
"24","GTLM","John Edwards","23","1:18.787","42:10.227","Green","Track","0.629","6.990","2.960","4.263","11.247","7.698","5.650","4.281","11.836","16.004","1.758","5.471","131.161"
"7","DPi","Helio Castroneves","23","1:23.499","42:15.807","Green","Pit","0.564","6.304","2.652","4.020","10.394","7.210","5.197","3.887","10.641","14.855","2.945","14.830","146.277"
"66","GTLM","Sebastien Bourdais","25","1:17.322","42:21.225","Green","Track","0.632","7.053","2.880","4.059","10.723","7.752","5.523","4.348","11.566","15.661","1.703","5.422","130.538"
"85","DPi","Misha Goikhberg","25","1:13.868","42:22.773","Green","Track","0.581","6.513","2.672","3.905","10.758","7.393","5.337","4.030","10.863","15.364","1.538","4.914","141.997"
"50","DPi","Kyle Kaiser","21","1:15.443","42:30.543","Green","Track","0.578","6.498","2.877","3.995","10.980","7.483","5.683","4.097","11.051","15.696","1.567","4.938","142.734"
"911","GTLM","Nick Tandy","27","1:17.634","42:31.635","Green","Track","0.629","6.986","2.874","4.035","10.761","7.703","5.498","4.268","11.571","16.296","1.668","5.345","131.161"
"77","DPi","Oliver Jarvis","22","1:19.848","42:38.733","Green","Track","0.563","6.334","2.649","3.867","10.623","7.385","5.499","4.104","13.236","19.161","1.606","4.821","146.536"
"912","GTLM","Laurens Vanthoor","25","1:16.710","42:40.183","Green","Track","0.630","6.994","2.812","4.027","10.567","7.643","5.510","4.263","11.531","15.712","1.669","5.352","130.952"
"55","DPi","Harry Tincknell","26","1:12.702","42:42.329","Green","Track","0.563","6.314","2.629","3.919","10.635","7.242","5.223","3.998","10.689","14.978","1.638","4.874","146.536"
"3","GTLM","Jan Magnussen","27","1:17.944","42:46.828","Green","Track","0.623","6.980","2.971","4.163","11.034","7.809","5.568","4.309","11.587","15.852","1.698","5.350","132.424"
"10","DPi","Jordan Taylor","28","1:15.514","42:51.667","Green","Track","0.577","6.473","2.626","3.916","10.373","7.280","5.348","3.943","10.868","17.607","1.578","4.925","142.981"
"25","GTLM","Tom Blomqvist","24","1:17.704","42:53.871","Green","Track","0.631","7.018","2.939","4.109","10.735","7.638","5.525","4.315","11.766","15.847","1.731","5.450","130.745"
"67","GTLM","Ryan Briscoe","26","1:19.772","43:01.956","Green","Track","0.641","7.126","3.267","4.512","11.414","8.005","5.751","4.245","11.862","15.863","1.683","5.403","128.705"
"54","DPi","Jonathan Bennett","27","1:16.282","43:08.996","Green","Track","0.563","6.295","2.734","4.197","10.804","7.701","5.603","4.000","10.933","16.979","1.595","4.878","146.536"
"31","DPi","Felipe Nasr","28","1:12.900","43:13.294","Green","Track","0.578","6.439","2.553","3.753","10.264","7.220","5.154","4.012","10.711","15.764","1.562","4.890","142.734"
"4","GTLM","Tommy Milner","26","1:17.802","43:13.340","Green","Track","0.624","6.971","2.831","4.097","10.950","7.757","5.616","4.352","11.638","15.882","1.711","5.373","132.212"
"84","DPi","Simon Trummer","25","1:13.848","43:15.859","Green","Track","0.587","6.555","2.741","3.951","10.566","7.373","5.391","4.016","10.878","15.206","1.596","4.988","140.545"
"5","DPi","Joao Barbosa","30","1:18.783","43:21.111","Green","Track","0.578","6.419","2.870","4.053","10.633","7.341","5.493","3.941","13.506","17.504","1.542","4.903","142.734"
"24","GTLM","John Edwards","24","1:17.934","43:28.161","Green","Track","0.634","7.027","2.886","4.091","10.959","7.707","5.635","4.301","11.681","15.890","1.705","5.418","130.126"
"85","DPi","Misha Goikhberg","26","1:15.071","43:37.844","Green","Track","0.579","6.497","2.831","4.059","10.750","7.436","5.471","4.101","11.106","15.695","1.584","4.962","142.487"
"66","GTLM","Sebastien Bourdais","26","1:20.148","43:41.373","Green","Track","0.632","7.063","2.895","4.030","10.630","7.750","5.540","4.302","11.575","18.592","1.707","5.432","130.538"
"6","DPi","Juan Pablo Montoya","22","3:12.298","43:44.788","Green","Track","0.000","0.000","0.000","0.000","12.404","7.855","5.352","3.977","10.868","15.924","1.584","4.870","0.000"
"50","DPi","Kyle Kaiser","22","1:16.254","43:46.797","Green","Track","0.579","6.591","2.884","3.951","11.072","7.508","5.664","4.221","11.113","16.120","1.585","4.966","142.487"
"911","GTLM","Nick Tandy","28","1:16.944","43:48.579","Green","Track","0.626","6.995","2.838","4.021","10.671","7.692","5.526","4.295","11.575","15.644","1.693","5.368","131.789"
"55","DPi","Harry Tincknell","27","1:13.488","43:55.817","Green","Track","0.564","6.332","2.667","4.040","10.978","7.379","5.284","3.945","10.793","15.036","1.609","4.861","146.277"
"10","DPi","Jordan Taylor","29","1:13.616","44:05.283","Green","Track","0.578","6.494","2.704","3.937","10.337","7.241","5.357","3.936","10.908","15.617","1.575","4.932","142.734"
"3","GTLM","Jan Magnussen","28","1:18.560","44:05.388","Green","Track","0.623","7.003","2.882","4.061","10.903","7.870","5.648","4.309","11.618","16.533","1.724","5.386","132.424"
"77","DPi","Oliver Jarvis","23","1:28.876","44:07.609","Green","Pit","0.561","6.353","2.647","3.926","10.531","7.408","5.378","3.994","11.483","17.472","4.258","14.865","147.059"
"25","GTLM","Tom Blomqvist","25","1:17.969","44:11.840","Green","Track","0.633","7.020","2.902","4.097","10.896","7.674","5.579","4.290","11.623","16.079","1.726","5.450","130.332"
"912","GTLM","Laurens Vanthoor","26","1:33.258","44:13.441","Green","Pit","0.629","6.989","3.151","4.338","12.417","7.981","5.903","4.307","11.912","16.774","3.791","15.066","131.161"
"67","GTLM","Ryan Briscoe","27","1:18.249","44:20.205","Green","Track","0.631","7.082","2.957","4.089","10.968","7.851","5.621","4.298","11.783","15.881","1.685","5.403","130.745"
"54","DPi","Jonathan Bennett","28","1:15.067","44:24.063","Green","Track","0.567","6.292","2.762","4.171","10.929","7.589","5.423","4.011","10.899","15.941","1.603","4.880","145.503"
"31","DPi","Felipe Nasr","29","1:11.937","44:25.231","Green","Track","0.576","6.440","2.592","3.817","10.190","7.162","5.161","3.952","10.709","14.856","1.572","4.910","143.229"
"84","DPi","Simon Trummer","26","1:14.194","44:30.053","Green","Track","0.588","6.535","2.686","3.867","10.535","7.542","5.474","4.013","11.003","15.363","1.599","4.989","140.306"
"4","GTLM","Tommy Milner","27","1:18.234","44:31.574","Green","Track","0.626","6.986","2.892","4.111","10.869","7.790","5.674","4.372","11.705","16.162","1.690","5.357","131.789"
"5","DPi","Joao Barbosa","31","1:12.125","44:33.236","Green","Track","0.580","6.472","2.641","3.757","10.126","7.218","5.297","3.925","10.659","14.926","1.583","4.941","142.241"
"85","DPi","Misha Goikhberg","27","1:14.025","44:51.869","Green","Track","0.583","6.521","2.670","3.940","10.705","7.364","5.340","3.954","10.914","15.538","1.559","4.937","141.509"
"24","GTLM","John Edwards","25","1:28.807","44:56.968","Green","Pit","0.631","7.012","2.879","4.036","10.926","7.739","5.608","4.276","11.667","15.809","3.146","15.078","130.745"
"6","DPi","Juan Pablo Montoya","23","1:13.608","44:58.396","Green","Track","0.569","6.392","2.585","3.811","10.450","7.360","5.078","4.019","10.851","15.939","1.628","4.926","144.991"
"50","DPi","Kyle Kaiser","23","1:15.813","45:02.610","Finish","Track","0.581","6.561","2.869","3.911","10.906","7.566","5.562","4.140","11.071","16.082","1.589","4.975","141.997"
"911","GTLM","Nick Tandy","29","1:17.106","45:05.685","Finish","Track","0.630","6.995","2.898","3.976","10.736","7.676","5.505","4.277","11.604","15.730","1.703","5.376","130.952"
"55","DPi","Harry Tincknell","28","1:13.060","45:08.877","Finish","Track","0.564","6.349","2.713","4.047","10.511","7.302","5.312","4.199","10.662","14.925","1.604","4.872","146.277"
"66","GTLM","Sebastien Bourdais","27","1:31.293","45:12.666","Finish","Pit","0.634","7.071","2.863","4.031","10.674","7.741","5.532","4.311","11.857","17.521","3.988","15.070","130.126"
"10","DPi","Jordan Taylor","30","1:12.727","45:18.010","Finish","Track","0.580","6.483","2.590","3.854","10.330","7.190","5.348","3.952","10.788","15.113","1.565","4.934","142.241"
"3","GTLM","Jan Magnussen","29","1:17.977","45:23.365","Finish","Track","0.628","7.004","2.875","4.167","10.921","7.855","5.556","4.408","11.639","15.877","1.696","5.351","131.369"
"25","GTLM","Tom Blomqvist","26","1:18.194","45:30.034","Finish","Track","0.633","7.016","2.949","4.197","11.069","7.682","5.669","4.300","11.619","15.946","1.701","5.413","130.332"
"67","GTLM","Ryan Briscoe","28","1:17.816","45:38.021","Finish","Track","0.632","7.084","2.977","4.098","10.855","7.750","5.574","4.297","11.704","15.753","1.684","5.408","130.538"
"54","DPi","Jonathan Bennett","29","1:14.995","45:39.058","Finish","Track","0.564","6.294","2.920","4.144","10.687","7.479","5.605","3.922","11.059","15.871","1.588","4.862","146.277"
"84","DPi","Simon Trummer","27","1:14.103","45:44.156","Finish","Track","0.587","6.576","2.641","3.916","10.550","7.289","5.385","4.129","11.141","15.305","1.592","4.992","140.545"
"4","GTLM","Tommy Milner","28","1:18.875","45:50.449","Finish","Track","0.625","6.985","2.898","4.096","10.894","7.776","5.664","4.312","11.706","16.788","1.731","5.400","132.000"
"31","DPi","Felipe Nasr","30","1:32.309","45:57.540","Finish","Pit","0.575","6.443","3.032","4.376","12.049","7.651","5.796","4.319","11.268","16.349","5.196","15.255","143.478"
"5","DPi","Joao Barbosa","32","1:29.202","46:02.438","Finish","Pit","0.580","6.459","2.847","3.966","10.507","7.499","5.899","4.203","11.236","16.551","3.958","15.497","142.241"
"85","DPi","Misha Goikhberg","28","1:13.469","46:05.338","Finish","Track","0.581","6.519","2.682","3.950","10.534","7.257","5.223","3.932","10.866","15.383","1.588","4.954","141.997"
"6","DPi","Juan Pablo Montoya","24","1:12.347","46:10.743","Finish","Track","0.575","6.440","2.583","3.777","10.335","7.302","5.084","3.982","10.745","14.981","1.617","4.926","143.478"
