"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","S11","S12","S13","SPI"
"13","GTD","Marcos Gomes","5","1:45.441","10:28.890","Green","Track","11.026","13.893","9.634","19.563","7.689","6.252","5.733","9.641","6.950","6.199","5.242","0.475","3.144","172.249"
"12","GTD","Frank Montecalvo","5","1:46.968","10:43.528","Green","Track","11.107","14.273","9.711","20.074","7.804","6.352","5.788","9.822","6.947","6.245","5.304","0.481","3.060","170.100"
"11","GTD","Rolf Ineichen","4","1:45.872","10:47.651","Green","Track","11.153","13.772","9.688","19.726","7.762","6.361","5.747","9.603","7.020","6.260","5.264","0.477","3.039","171.527"
"86","GTD","Trent Hindman","5","1:45.884","10:50.282","Green","Track","11.116","13.977","9.660","19.711","7.729","6.321","5.783","9.591","6.968","6.229","5.285","0.478","3.036","171.168"
"47","GTD","Don Yount","5","1:49.006","11:04.372","Green","Track","11.522","14.255","10.228","20.227","7.878","6.428","5.836","10.326","7.093","6.309","5.327","0.483","3.094","169.396"
"14","GTD","Richard Heistand","5","1:46.368","11:05.051","Green","Track","11.034","14.035","9.698","20.059","7.743","6.309","5.746","9.708","6.984","6.256","5.272","0.477","3.047","171.527"
"48","GTD","Corey Lewis","6","1:46.162","11:06.051","Green","Track","11.160","13.911","9.622","19.794","7.745","6.306","5.725","9.871","6.966","6.270","5.280","0.475","3.037","172.249"
"96","GTD","Robby Foley","5","2:15.093","11:16.658","Green","Pit","15.290","15.191","10.924","22.180","8.469","6.827","6.617","11.028","7.574","6.823","10.694","0.000","0.000","0.000"
"8","GTD","Ezequiel Perez Companc","6","1:46.845","11:21.222","Green","Track","11.017","13.974","9.775","19.781","7.879","6.449","5.850","9.658","7.131","6.367","5.373","0.484","3.107","169.046"
"99","GTD","Alfred Renauer","6","1:47.015","11:25.775","Green","Track","11.161","14.074","9.676","19.857","7.846","6.381","5.805","9.846","7.101","6.354","5.344","0.483","3.087","169.396"
"19","GTD","Andrew Davis","6","1:47.319","11:28.123","Green","Track","11.236","14.144","9.825","19.760","7.936","6.428","5.834","9.656","7.187","6.388","5.355","0.484","3.086","169.046"
"44","GTD","Spencer Pumpelly","6","1:48.231","11:29.595","Green","Track","11.054","14.129","9.756","20.149","7.890","6.632","6.115","9.911","7.333","6.459","5.280","0.475","3.048","172.249"
"71","GTD","JC Perez","6","1:48.174","11:33.344","Green","Track","11.371","14.125","9.749","20.283","7.925","6.422","5.876","10.059","7.081","6.332","5.361","0.485","3.105","168.697"
"63","GTD","Cooper MacNeil","6","1:59.922","11:36.265","Green","Track","11.835","14.725","13.210","24.197","9.037","7.297","6.582","10.879","7.060","6.257","5.293","0.479","3.071","170.810"
"88","GTD","Ian James","6","1:47.650","11:38.623","Green","Track","11.333","14.217","9.792","19.869","7.890","6.418","5.830","9.977","7.087","6.347","5.329","0.483","3.078","169.396"
"46","GTD","Giacomo Altoe","6","1:46.073","11:42.406","Green","Track","10.985","14.020","9.777","19.523","7.774","6.356","5.786","9.705","7.039","6.275","5.292","0.479","3.062","170.810"
"57","GTD","Ana Beatriz","6","1:46.322","11:43.730","Green","Track","11.106","14.069","9.663","19.841","7.737","6.296","5.758","9.858","7.031","6.231","5.237","0.473","3.022","172.977"
"540","GTD","Marco Seefried","4","1:46.231","12:01.739","Green","Track","11.198","13.999","9.738","19.672","7.764","6.386","5.837","9.445","6.951","6.299","5.359","0.486","3.097","168.350"
"29","GTD","Daniel Morad","5","1:46.309","12:07.600","Green","Track","10.940","14.094","9.749","19.655","7.907","6.425","5.831","9.391","7.046","6.347","5.358","0.484","3.082","169.046"
"51","GTD","Mathias Lauda","6","1:51.047","12:09.109","Green","Track","11.182","14.041","9.572","22.560","8.448","7.176","6.118","10.002","7.023","6.210","5.223","0.473","3.019","172.977"
"9","GTD","Lars Kern","5","1:46.456","12:09.885","Green","Track","11.119","14.064","9.793","19.626","7.724","6.368","5.824","9.830","7.041","6.277","5.272","0.476","3.042","171.887"
"73","GTD","Patrick Lindsey","6","1:46.729","12:14.867","Green","Track","11.347","14.056","9.695","19.807","7.746","6.350","5.815","9.779","7.025","6.275","5.298","0.478","3.058","171.168"
"12","GTD","Frank Montecalvo","6","1:46.270","12:29.798","Green","Track","11.149","14.220","9.716","19.816","7.761","6.336","5.739","9.653","6.940","6.226","5.223","0.473","3.018","172.977"
"11","GTD","Rolf Ineichen","5","1:46.178","12:33.829","Green","Track","11.152","13.785","9.675","19.706","7.734","6.353","5.722","9.957","7.068","6.264","5.247","0.474","3.041","172.612"
"86","GTD","Trent Hindman","6","1:46.223","12:36.505","Green","Track","11.190","14.142","9.694","19.803","7.754","6.325","5.761","9.611","6.965","6.225","5.254","0.475","3.024","172.249"
"13","GTD","Marcos Gomes","6","2:14.315","12:43.205","Green","Pit","13.055","16.361","12.619","22.116","8.589","7.294","6.905","10.615","7.205","6.690","9.125","0.000","0.000","0.000"
"47","GTD","Don Yount","6","1:48.290","12:52.662","Green","Track","11.594","14.067","9.801","19.916","7.899","6.426","5.822","10.430","7.114","6.322","5.321","0.483","3.095","169.396"
"14","GTD","Richard Heistand","6","1:50.343","12:55.394","Green","Track","11.406","14.101","9.744","20.166","8.073","7.197","7.096","10.472","7.012","6.266","5.281","0.477","3.052","171.527"
"48","GTD","Corey Lewis","7","1:55.550","13:01.601","Green","Track","11.177","14.282","11.304","22.286","8.805","7.573","7.595","10.451","6.976","6.275","5.287","0.479","3.060","170.810"
"99","GTD","Alfred Renauer","7","1:51.222","13:16.997","Green","Track","11.705","14.782","10.197","20.955","7.937","6.396","6.076","10.772","7.145","6.331","5.344","0.483","3.099","169.396"
"44","GTD","Spencer Pumpelly","7","1:49.809","13:19.404","Green","Track","11.038","14.219","9.998","20.723","8.176","6.632","6.312","10.463","7.122","6.362","5.246","0.474","3.044","172.612"
"19","GTD","Andrew Davis","7","1:52.436","13:20.559","Green","Track","11.626","16.899","10.801","20.264","7.973","6.429","5.859","10.216","7.107","6.345","5.345","0.482","3.090","169.747"
"63","GTD","Cooper MacNeil","7","1:46.710","13:22.975","Green","Track","11.211","14.051","9.773","19.857","7.768","6.315","5.758","9.995","6.998","6.214","5.243","0.476","3.051","171.887"
"88","GTD","Ian James","7","1:47.368","13:25.991","Green","Track","11.209","14.180","9.793","19.937","7.861","6.429","5.806","9.817","7.113","6.348","5.326","0.481","3.068","170.100"
"46","GTD","Giacomo Altoe","7","1:45.656","13:28.062","Green","Track","10.931","13.844","9.665","19.626","7.755","6.336","5.755","9.651","7.037","6.260","5.274","0.477","3.045","171.527"
"8","GTD","Ezequiel Perez Companc","7","2:09.448","13:30.670","Green","Pit","11.270","15.505","11.166","21.474","8.133","6.726","6.225","10.228","7.240","6.827","10.830","0.000","0.000","0.000"
"57","GTD","Ana Beatriz","7","1:47.229","13:30.959","Green","Track","11.302","13.948","9.620","19.869","7.748","6.295","5.720","10.362","7.259","6.348","5.252","0.473","3.033","172.977"
"71","GTD","JC Perez","7","2:04.526","13:37.870","Green","Pit","11.327","14.194","9.792","20.249","7.886","6.384","6.058","11.157","7.146","6.368","10.010","0.000","0.000","0.000"
"540","GTD","Marco Seefried","5","1:46.437","13:48.176","Green","Track","11.054","14.001","9.726","19.901","7.784","6.383","5.833","9.508","6.978","6.296","5.370","0.488","3.115","167.660"
"29","GTD","Daniel Morad","6","1:46.994","13:54.594","Green","Track","10.862","14.014","9.785","19.839","7.867","6.430","5.836","9.774","7.223","6.384","5.379","0.489","3.112","167.317"
"51","GTD","Mathias Lauda","7","1:46.162","13:55.271","Green","Track","11.173","14.071","9.606","19.913","7.728","6.275","5.710","9.805","6.982","6.194","5.204","0.473","3.028","172.977"
"9","GTD","Lars Kern","6","1:45.945","13:55.830","Green","Track","11.030","13.914","9.685","19.765","7.786","6.340","5.754","9.677","6.990","6.260","5.238","0.475","3.031","172.249"
"73","GTD","Patrick Lindsey","7","1:46.103","14:00.970","Green","Track","11.190","13.865","9.665","19.736","7.744","6.327","5.807","9.748","6.942","6.250","5.303","0.480","3.046","170.455"
"47","GTD","Don Yount","7","1:48.317","14:40.979","Green","Track","11.889","14.103","9.731","19.911","7.861","6.410","5.836","10.342","7.047","6.276","5.324","0.484","3.103","169.046"
"11","GTD","Rolf Ineichen","6","2:11.135","14:44.964","Green","Pit","11.248","14.153","9.762","20.505","7.888","6.536","6.721","11.030","8.129","7.514","11.688","0.000","0.000","0.000"
"48","GTD","Corey Lewis","8","2:01.211","15:02.812","Finish","Pit","11.235","13.948","9.809","20.099","7.810","6.357","5.865","10.148","7.027","6.263","8.694","0.000","0.000","0.000"
"44","GTD","Spencer Pumpelly","8","1:47.251","15:06.655","Finish","Track","11.055","14.035","9.728","19.991","7.951","6.427","5.777","9.811","7.245","6.403","5.288","0.478","3.062","171.168"
"19","GTD","Andrew Davis","8","1:47.270","15:07.829","Finish","Track","11.200","14.192","9.820","19.836","7.918","6.449","5.810","9.577","7.129","6.392","5.372","0.485","3.090","168.697"
"88","GTD","Ian James","8","1:47.414","15:13.405","Finish","Track","11.227","14.220","9.755","19.989","7.822","6.429","5.826","9.772","7.090","6.346","5.366","0.484","3.088","169.046"
"46","GTD","Giacomo Altoe","8","1:45.613","15:13.675","Finish","Track","10.940","13.817","9.664","19.537","7.764","6.343","5.742","9.737","7.033","6.265","5.266","0.476","3.029","171.887"
"51","GTD","Mathias Lauda","8","1:45.912","15:41.183","Finish","Track","11.120","13.972","9.602","19.939","7.702","6.247","5.723","9.747","6.920","6.195","5.246","0.475","3.024","172.249"
"47","GTD","Don Yount","8","1:47.809","16:28.788","Finish","Track","11.512","14.196","9.782","19.974","7.843","6.439","5.837","10.002","7.072","6.302","5.307","0.482","3.061","169.747"
"62","GTLM","Davide Rigon","1","27:22.865","27:22.865","Green","Track","33.041","18.194","11.009","21.162","7.802","6.367","5.954","10.293","6.984","6.210","5.235","0.473","3.029","172.977"
"3","GTLM","Jan Magnussen","1","27:28.558","27:28.558","Green","Track","31.949","18.870","11.032","21.652","7.918","6.400","5.984","10.429","7.044","6.240","5.260","0.476","3.044","171.887"
"4","GTLM","Oliver Gavin","1","27:29.620","27:29.620","Green","Track","32.134","18.822","10.986","22.126","7.887","6.375","5.927","10.247","7.040","6.219","5.241","0.475","3.032","172.249"
"911","GTLM","Nick Tandy","1","27:30.822","27:30.822","Green","Track","0.000","18.418","10.650","21.791","7.770","6.254","5.853","10.455","7.003","6.164","5.130","0.462","2.952","177.096"
"912","GTLM","Earl Bamber","1","27:33.273","27:33.273","Green","Track","0.000","19.141","10.933","21.935","7.810","6.287","5.831","10.148","6.974","6.174","5.136","0.463","2.952","176.713"
"66","GTLM","Joey Hand","1","28:41.356","28:41.356","Green","Track","32.188","18.701","10.803","21.452","7.861","6.445","6.020","10.487","7.138","6.381","5.244","0.475","3.031","172.249"
"62","GTLM","Davide Rigon","2","1:44.594","29:07.459","Green","Track","11.183","13.934","9.527","19.519","7.604","6.212","5.686","9.339","6.840","6.107","5.162","0.469","3.012","174.452"
"3","GTLM","Jan Magnussen","2","1:45.225","29:13.783","Green","Track","11.243","13.947","9.580","19.582","7.636","6.243","5.739","9.541","6.895","6.138","5.190","0.472","3.019","173.344"
"4","GTLM","Oliver Gavin","2","1:45.271","29:14.891","Green","Track","11.348","13.934","9.513","19.655","7.637","6.220","5.715","9.528","6.926","6.145","5.168","0.471","3.011","173.712"
"911","GTLM","Nick Tandy","2","1:45.790","29:16.612","Green","Track","11.566","13.960","9.615","20.127","7.668","6.175","5.650","9.473","6.883","6.165","5.096","0.462","2.950","177.096"
"912","GTLM","Earl Bamber","2","1:45.947","29:19.220","Green","Track","11.329","13.937","9.604","19.975","7.694","6.222","5.755","9.818","6.927","6.165","5.102","0.463","2.956","176.713"
"67","GTLM","Ryan Briscoe","1","29:27.287","29:27.287","Green","Track","32.561","18.854","10.916","21.776","7.853","6.349","5.965","10.427","7.026","6.237","5.228","0.476","3.037","171.887"
"25","GTLM","Connor De Phillippi","1","29:36.838","29:36.838","Green","Track","0.000","18.891","10.857","20.935","7.676","6.308","5.805","10.172","6.956","6.224","5.228","0.474","3.037","172.612"
"24","GTLM","John Edwards","1","29:39.059","29:39.059","Green","Track","0.000","19.001","10.855","21.244","7.709","6.305","5.821","10.221","6.956","6.193","5.235","0.475","3.033","172.249"
"66","GTLM","Joey Hand","2","1:45.612","30:26.968","Green","Track","11.236","14.121","9.660","19.484","7.661","6.270","5.760","9.587","6.937","6.184","5.214","0.474","3.024","172.612"
"62","GTLM","Davide Rigon","3","1:43.076","30:50.535","Green","Track","10.874","13.650","9.460","19.043","7.535","6.183","5.667","9.214","6.775","6.086","5.145","0.467","2.977","175.200"
"3","GTLM","Jan Magnussen","3","1:43.504","30:57.287","Green","Track","10.919","13.692","9.414","19.221","7.594","6.210","5.665","9.227","6.831","6.115","5.161","0.467","2.988","175.200"
"4","GTLM","Oliver Gavin","3","1:44.021","30:58.912","Green","Track","10.960","13.709","9.425","19.196","7.594","6.184","5.667","9.562","6.984","6.150","5.146","0.466","2.978","175.575"
"911","GTLM","Nick Tandy","3","1:42.893","30:59.505","Green","Track","11.042","13.622","9.382","19.001","7.549","6.123","5.559","9.336","6.832","6.053","5.038","0.454","2.902","180.216"
"912","GTLM","Earl Bamber","3","1:44.378","31:03.598","Green","Track","11.587","13.744","9.422","19.480","7.578","6.182","5.647","9.330","6.844","6.088","5.081","0.459","2.936","178.253"
"67","GTLM","Ryan Briscoe","2","1:45.616","31:12.903","Green","Track","11.515","14.176","9.557","19.643","7.619","6.235","5.701","9.496","6.873","6.139","5.175","0.472","3.015","173.344"
"25","GTLM","Connor De Phillippi","2","1:44.205","31:21.043","Green","Track","11.247","13.749","9.619","19.440","7.534","6.192","5.634","9.263","6.826","6.112","5.134","0.466","2.989","175.575"
"24","GTLM","John Edwards","2","1:45.038","31:24.097","Green","Track","11.221","13.830","9.584","19.453","7.571","6.212","5.660","9.687","6.966","6.231","5.153","0.466","3.004","175.575"
"66","GTLM","Joey Hand","3","1:43.629","32:10.597","Green","Track","10.806","13.628","9.509","19.167","7.609","6.247","5.678","9.351","6.890","6.124","5.162","0.469","2.989","174.452"
"62","GTLM","Davide Rigon","4","1:42.948","32:33.483","Green","Track","10.776","13.555","9.484","19.257","7.549","6.173","5.645","9.173","6.739","6.060","5.117","0.464","2.956","176.332"
"3","GTLM","Jan Magnussen","4","1:44.861","32:42.148","Green","Track","11.077","13.928","9.441","19.628","7.685","6.214","5.669","9.466","6.873","6.234","5.186","0.467","2.993","175.200"
"4","GTLM","Oliver Gavin","4","1:43.239","32:42.151","Green","Track","10.783","13.754","9.402","19.276","7.611","6.155","5.611","9.362","6.797","6.075","5.052","0.455","2.906","179.820"
"911","GTLM","Nick Tandy","4","1:44.563","32:44.068","Green","Track","10.703","13.477","9.443","19.236","7.562","6.058","6.778","10.030","6.794","6.059","5.059","0.455","2.909","179.820"
"912","GTLM","Earl Bamber","4","1:42.796","32:46.394","Green","Track","10.779","13.553","9.413","19.155","7.573","6.169","5.593","9.267","6.816","6.030","5.078","0.458","2.912","178.642"
"67","GTLM","Ryan Briscoe","3","1:43.179","32:56.082","Green","Track","10.860","13.661","9.425","19.118","7.605","6.192","5.642","9.215","6.799","6.092","5.132","0.465","2.973","175.953"
"25","GTLM","Connor De Phillippi","3","1:42.986","33:04.029","Green","Track","10.963","13.615","9.520","19.201","7.544","6.163","5.599","9.049","6.733","6.083","5.095","0.461","2.960","177.480"
"24","GTLM","John Edwards","3","1:43.467","33:07.564","Green","Track","11.252","13.676","9.526","19.310","7.561","6.194","5.629","9.033","6.705","6.068","5.103","0.461","2.949","177.480"
"66","GTLM","Joey Hand","4","1:43.092","33:53.689","Green","Track","10.679","13.515","9.521","19.134","7.611","6.224","5.660","9.239","6.840","6.093","5.134","0.467","2.975","175.200"
"62","GTLM","Davide Rigon","5","1:42.712","34:16.195","Green","Track","10.824","13.501","9.457","19.098","7.552","6.181","5.647","9.141","6.746","6.043","5.104","0.463","2.955","176.713"
"4","GTLM","Oliver Gavin","5","1:43.650","34:25.801","Green","Track","10.817","13.650","9.432","19.186","7.578","6.186","5.676","9.630","6.846","6.098","5.121","0.465","2.965","175.953"
"911","GTLM","Nick Tandy","5","1:42.257","34:26.325","Green","Track","10.773","13.553","9.377","19.106","7.516","6.088","5.544","9.344","6.741","5.926","4.965","0.449","2.875","182.223"
"3","GTLM","Jan Magnussen","5","1:44.205","34:26.353","Green","Track","11.479","13.816","9.451","19.455","7.568","6.162","5.624","9.339","6.807","6.037","5.060","0.459","2.948","178.253"
"912","GTLM","Earl Bamber","5","1:43.025","34:29.419","Green","Track","10.806","13.526","9.417","19.252","7.580","6.145","5.603","9.327","6.867","6.039","5.078","0.458","2.927","178.642"
"67","GTLM","Ryan Briscoe","4","1:42.634","34:38.716","Green","Track","10.586","13.565","9.436","19.020","7.571","6.203","5.645","9.156","6.797","6.079","5.133","0.466","2.977","175.575"
"25","GTLM","Connor De Phillippi","4","1:43.368","34:47.397","Green","Track","10.788","13.838","9.588","19.393","7.537","6.167","5.619","9.080","6.742","6.092","5.103","0.462","2.959","177.096"
"24","GTLM","John Edwards","4","1:42.953","34:50.517","Green","Track","10.772","13.601","9.527","19.180","7.517","6.177","5.635","9.246","6.711","6.058","5.111","0.464","2.954","176.332"
"66","GTLM","Joey Hand","5","1:43.087","35:36.776","Green","Track","10.686","13.610","9.527","19.068","7.585","6.226","5.673","9.201","6.831","6.092","5.143","0.467","2.978","175.200"
"62","GTLM","Davide Rigon","6","1:46.436","36:02.631","Green","Track","10.932","13.689","10.208","21.223","7.729","6.209","5.675","9.356","6.782","6.060","5.130","0.465","2.978","175.953"
"3","GTLM","Jan Magnussen","6","1:42.583","36:08.936","Green","Track","10.731","13.613","9.322","19.285","7.498","6.092","5.558","9.185","6.742","6.038","5.103","0.462","2.954","177.096"
"4","GTLM","Oliver Gavin","6","1:44.241","36:10.042","Green","Track","10.819","13.712","9.396","19.218","7.573","6.180","5.883","10.039","6.852","6.066","5.095","0.461","2.947","177.480"
"912","GTLM","Earl Bamber","6","1:42.995","36:12.414","Green","Track","10.796","13.574","9.421","19.237","7.572","6.147","5.603","9.345","6.835","6.020","5.069","0.457","2.919","179.033"
"911","GTLM","Nick Tandy","6","1:51.700","36:18.025","Green","Track","11.352","15.425","11.953","21.667","7.683","6.180","6.057","9.920","6.860","6.151","5.072","0.457","2.923","179.033"
"67","GTLM","Ryan Briscoe","5","1:42.715","36:21.431","Green","Track","10.562","13.601","9.513","19.110","7.570","6.198","5.653","9.090","6.785","6.064","5.131","0.465","2.973","175.953"
"25","GTLM","Connor De Phillippi","5","1:56.189","36:43.586","Green","Pit","10.942","13.754","9.493","19.231","7.515","6.178","5.617","9.051","6.729","6.059","8.166","0.000","0.000","0.000"
"24","GTLM","John Edwards","5","1:59.434","36:49.951","Green","Pit","10.799","13.710","9.537","19.310","7.526","6.195","5.649","9.025","6.839","6.755","10.660","0.000","0.000","0.000"
"66","GTLM","Joey Hand","6","1:42.920","37:19.696","Green","Track","10.644","13.581","9.528","19.002","7.587","6.226","5.657","9.157","6.825","6.104","5.153","0.469","2.987","174.452"
